---------- Players ----------
Player 0: new
Player 1: york
Player 2: attorney
Player 3: general
Player 4: eliot
Player 5: spitzer
Player 6: filed
Player 7: civil
Player 8: suit
Player 9: october
Player 10: 14
Player 11: worlds
Player 12: largest
Player 13: insurance
Player 14: broker,
Player 15: marsh
Player 16: amp ;
Player 17: mclennan,
Player 18: charging
Player 19: us
Player 20: firm
Player 21: bid - rigging
Player 22: practices
---------- AND Interactions (Pairwise Only) ----------
I(13 14): -11.459083557128906	 ([insurance][broker,])
I(13 21): -7.371214866638184	 ([insurance][bid - rigging])
I(13 19): -6.232566833496094	 ([insurance][us])
I(14 21): -5.497342109680176	 ([broker,][bid - rigging])
I(9 17): -5.0667524337768555	 ([october][mclennan,])
I(21 22): -5.045821189880371	 ([bid - rigging][practices])
I(14 19): -4.911313056945801	 ([broker,][us])
I(17 19): -4.791355133056641	 ([mclennan,][us])
I(2 13): -4.701081275939941	 ([attorney][insurance])
I(17 21): -4.441822052001953	 ([mclennan,][bid - rigging])
I(5 17): -4.307127952575684	 ([spitzer][mclennan,])
I(8 13): -4.134791374206543	 ([suit][insurance])
I(14 22): -4.010235786437988	 ([broker,][practices])
I(13 22): -3.8872451782226562	 ([insurance][practices])
I(19 21): -3.845500946044922	 ([us][bid - rigging])
I(13 15): -3.781041145324707	 ([insurance][marsh])
I(19 22): -3.6824326515197754	 ([us][practices])
I(5 13): -3.5730018615722656	 ([spitzer][insurance])
I(1 19): -3.527116060256958	 ([york][us])
I(1 17): -3.4687159061431885	 ([york][mclennan,])
I(5 21): -3.4444704055786133	 ([spitzer][bid - rigging])
I(1 13): -3.3375072479248047	 ([york][insurance])
I(15 21): -3.266421318054199	 ([marsh][bid - rigging])
I(10 17): -3.2578296661376953	 ([14][mclennan,])
I(1 21): -3.214466094970703	 ([york][bid - rigging])
I(15 16): -3.0714550018310547	 ([marsh][amp ;])
I(0 2): 3.0645055770874023	 ([new][attorney])
I(7 21): -3.006260871887207	 ([civil][bid - rigging])
I(2 14): -2.972391128540039	 ([attorney][broker,])
I(1 5): -2.922452211380005	 ([york][spitzer])
I(2 20): 2.914334297180176	 ([attorney][firm])
I(8 19): -2.88521671295166	 ([suit][us])
I(5 19): -2.8229894638061523	 ([spitzer][us])
I(15 22): -2.8103418350219727	 ([marsh][practices])
I(2 21): -2.7832469940185547	 ([attorney][bid - rigging])
I(9 13): -2.763669967651367	 ([october][insurance])
I(17 22): -2.7418787479400635	 ([mclennan,][practices])
I(13 16): -2.6703433990478516	 ([insurance][amp ;])
I(2 6): 2.6536078453063965	 ([attorney][filed])
I(5 7): -2.6502914428710938	 ([spitzer][civil])
I(5 14): -2.5619401931762695	 ([spitzer][broker,])
I(5 22): -2.548614501953125	 ([spitzer][practices])
I(16 20): 2.5109105110168457	 ([amp ;][firm])
I(1 7): -2.5019326210021973	 ([york][civil])
I(9 22): -2.44920015335083	 ([october][practices])
I(2 12): 2.3773841857910156	 ([attorney][largest])
I(5 15): -2.3413681983947754	 ([spitzer][marsh])
I(8 11): -2.3296375274658203	 ([suit][worlds])
I(14 15): -2.2730417251586914	 ([broker,][marsh])
I(1 14): -2.2520649433135986	 ([york][broker,])
I(16 22): -2.2473087310791016	 ([amp ;][practices])
I(8 15): -2.1879639625549316	 ([suit][marsh])
I(13 20): -2.111475944519043	 ([insurance][firm])
I(9 10): -2.055298089981079	 ([october][14])
I(9 19): -2.0474510192871094	 ([october][us])
I(15 19): -2.0388174057006836	 ([marsh][us])
I(1 22): -2.0251832008361816	 ([york][practices])
I(2 4): 1.9896235466003418	 ([attorney][eliot])
I(2 3): 1.9841156005859375	 ([attorney][general])
I(1 9): -1.9692864418029785	 ([york][october])
I(7 22): -1.9655547142028809	 ([civil][practices])
I(13 17): -1.9430618286132812	 ([insurance][mclennan,])
I(7 19): -1.917412281036377	 ([civil][us])
I(2 16): 1.8967094421386719	 ([attorney][amp ;])
I(11 14): 1.8878278732299805	 ([worlds][broker,])
I(2 18): 1.869849681854248	 ([attorney][charging])
I(17 20): -1.8646445274353027	 ([mclennan,][firm])
I(0 1): 1.8490493297576904	 ([new][york])
I(3 14): 1.811142921447754	 ([general][broker,])
I(16 18): 1.7949798107147217	 ([amp ;][charging])
I(6 8): 1.771942138671875	 ([filed][suit])
I(7 13): -1.7437076568603516	 ([civil][insurance])
I(3 13): 1.7366981506347656	 ([general][insurance])
I(11 22): -1.7301504611968994	 ([worlds][practices])
I(12 15): -1.7018194198608398	 ([largest][marsh])
I(5 16): -1.6971979141235352	 ([spitzer][amp ;])
I(5 9): -1.5898923873901367	 ([spitzer][october])
I(7 15): -1.584327220916748	 ([civil][marsh])
I(14 18): 1.5824851989746094	 ([broker,][charging])
I(11 13): 1.5718441009521484	 ([worlds][insurance])
I(7 8): -1.5487513542175293	 ([civil][suit])
I(12 16): 1.5061111450195312	 ([largest][amp ;])
I(6 14): 1.4811325073242188	 ([filed][broker,])
I(8 14): -1.4501867294311523	 ([suit][broker,])
I(12 14): 1.4395675659179688	 ([largest][broker,])
I(2 8): 1.4277586936950684	 ([attorney][suit])
I(7 16): -1.4241559505462646	 ([civil][amp ;])
I(9 11): -1.4216020107269287	 ([october][worlds])
I(4 15): -1.3955509662628174	 ([eliot][marsh])
I(7 14): -1.3793144226074219	 ([civil][broker,])
I(1 16): -1.3547320365905762	 ([york][amp ;])
I(2 19): -1.3244199752807617	 ([attorney][us])
I(8 20): 1.3237552642822266	 ([suit][firm])
I(4 21): -1.3131303787231445	 ([eliot][bid - rigging])
I(11 15): -1.3036179542541504	 ([worlds][marsh])
I(9 14): -1.2830886840820312	 ([october][broker,])
I(8 18): -1.250382900238037	 ([suit][charging])
I(4 19): -1.2458477020263672	 ([eliot][us])
I(8 10): -1.2146122455596924	 ([suit][14])
I(6 19): -1.2065091133117676	 ([filed][us])
I(2 22): -1.1965961456298828	 ([attorney][practices])
I(5 6): 1.1785693168640137	 ([spitzer][filed])
I(2 7): -1.1740999221801758	 ([attorney][civil])
I(0 16): -1.170931100845337	 ([new][amp ;])
I(16 21): -1.1663017272949219	 ([amp ;][bid - rigging])
I(3 15): -1.1652336120605469	 ([general][marsh])
I(3 17): 1.1633105278015137	 ([general][mclennan,])
I(9 21): -1.153010368347168	 ([october][bid - rigging])
I(8 22): -1.1456317901611328	 ([suit][practices])
