---------- Players ----------
Player 0: girafa. com,
Player 1: develops
Player 2: providers
Player 3: data
Player 4: visualization
Player 5: solutions
Player 6: services,
Player 7: announced
Player 8: yesterday
Player 9: compuserve,
Player 10: netscape,
Player 11: aim
Player 12: icq
Player 13: -
Player 14: properties
Player 15: america
Player 16: online
Player 17: ( aol )
Player 18: -
Player 19: signed
Player 20: agreement
Player 21: girafa
Player 22: use
Player 23: thumbnail
Player 24: ...
---------- Rewards ----------
v(): 4.115104675292969	 ([])
v(0): 5.948890209197998	 ([girafa. com,])
v(1): 3.6160380840301514	 ([develops])
v(2): 3.4009828567504883	 ([providers])
v(3): 3.350205659866333	 ([data])
v(4): 6.241652488708496	 ([visualization])
v(5): 1.7368969917297363	 ([solutions])
v(6): 2.65159273147583	 ([services,])
v(7): 4.2873969078063965	 ([announced])
v(8): 2.4985289573669434	 ([yesterday])
v(9): 5.60216760635376	 ([compuserve,])
v(10): 8.31436824798584	 ([netscape,])
v(11): 2.154719114303589	 ([aim])
v(12): -0.6365389823913574	 ([icq])
v(13): 4.2353997230529785	 ([-])
v(14): 5.315149784088135	 ([properties])
v(15): -1.7202955484390259	 ([america])
v(16): 5.107146739959717	 ([online])
v(17): 4.1602702140808105	 ([( aol )])
v(18): 5.073911666870117	 ([-])
v(19): 5.062277793884277	 ([signed])
v(20): 1.4105606079101562	 ([agreement])
v(21): 2.593036413192749	 ([girafa])
v(22): 5.646142959594727	 ([use])
v(23): 7.256214141845703	 ([thumbnail])
v(24): 6.2297043800354	 ([...])
v(0 1): 5.929156303405762	 ([girafa. com,][develops])
v(0 2): 5.164067268371582	 ([girafa. com,][providers])
v(0 3): 5.526919841766357	 ([girafa. com,][data])
v(0 4): 7.36428689956665	 ([girafa. com,][visualization])
v(0 5): 4.302379608154297	 ([girafa. com,][solutions])
v(0 6): 5.184221267700195	 ([girafa. com,][services,])
v(0 7): 3.839407444000244	 ([girafa. com,][announced])
v(0 8): 4.503444671630859	 ([girafa. com,][yesterday])
v(0 9): 6.476352691650391	 ([girafa. com,][compuserve,])
v(0 10): 8.265527725219727	 ([girafa. com,][netscape,])
v(0 11): 5.149363040924072	 ([girafa. com,][aim])
v(0 12): 3.0471878051757812	 ([girafa. com,][icq])
v(0 13): 6.165114402770996	 ([girafa. com,][-])
v(0 14): 5.0673828125	 ([girafa. com,][properties])
v(0 15): 2.0541276931762695	 ([girafa. com,][america])
v(0 16): 5.62200927734375	 ([girafa. com,][online])
v(0 17): 5.920353889465332	 ([girafa. com,][( aol )])
v(0 18): 6.352394104003906	 ([girafa. com,][-])
v(0 19): 6.432518005371094	 ([girafa. com,][signed])
v(0 20): 3.846907615661621	 ([girafa. com,][agreement])
v(0 21): 3.9632463455200195	 ([girafa. com,][girafa])
v(0 22): 6.956018447875977	 ([girafa. com,][use])
v(0 23): 7.711935520172119	 ([girafa. com,][thumbnail])
v(0 24): 7.384190082550049	 ([girafa. com,][...])
v(1 2): 2.4313693046569824	 ([develops][providers])
v(1 3): 0.8973221778869629	 ([develops][data])
v(1 4): 6.217867851257324	 ([develops][visualization])
v(1 5): -0.42233705520629883	 ([develops][solutions])
v(1 6): 1.4978203773498535	 ([develops][services,])
v(1 7): 2.1261634826660156	 ([develops][announced])
v(1 8): 2.4390673637390137	 ([develops][yesterday])
v(1 9): 5.294316291809082	 ([develops][compuserve,])
v(1 10): 8.1364107131958	 ([develops][netscape,])
v(1 11): 1.6621582508087158	 ([develops][aim])
v(1 12): -1.7914745807647705	 ([develops][icq])
v(1 13): 3.8474478721618652	 ([develops][-])
v(1 14): 4.5786333084106445	 ([develops][properties])
v(1 15): -3.456942319869995	 ([develops][america])
v(1 16): 4.195021152496338	 ([develops][online])
v(1 17): 3.1432223320007324	 ([develops][( aol )])
v(1 18): 4.676100254058838	 ([develops][-])
v(1 19): 5.1226019859313965	 ([develops][signed])
v(1 20): -0.09725141525268555	 ([develops][agreement])
v(1 21): 2.58827543258667	 ([develops][girafa])
v(1 22): 5.304028511047363	 ([develops][use])
v(1 23): 7.4472150802612305	 ([develops][thumbnail])
v(1 24): 6.078164100646973	 ([develops][...])
v(2 3): 2.44130277633667	 ([providers][data])
v(2 4): 6.118127822875977	 ([providers][visualization])
v(2 5): -0.14542603492736816	 ([providers][solutions])
v(2 6): 1.6857924461364746	 ([providers][services,])
v(2 7): 2.7562789916992188	 ([providers][announced])
v(2 8): 1.71361243724823	 ([providers][yesterday])
v(2 9): 5.533823013305664	 ([providers][compuserve,])
v(2 10): 8.182572364807129	 ([providers][netscape,])
