---------- Players ----------
Player 0: girafa. com,
Player 1: develops
Player 2: providers
Player 3: data
Player 4: visualization
Player 5: solutions
Player 6: services,
Player 7: announced
Player 8: yesterday
Player 9: compuserve,
Player 10: netscape,
Player 11: aim
Player 12: icq
Player 13: -
Player 14: properties
Player 15: america
Player 16: online
Player 17: ( aol )
Player 18: -
Player 19: signed
Player 20: agreement
Player 21: girafa
Player 22: use
Player 23: thumbnail
Player 24: ...
---------- AND Interactions (Pairwise Only) ----------
I(18 24): -11.115571975708008	 ([-][...])
I(10 15): 5.0899338722229	 ([netscape,][america])
I(10 12): 4.59657621383667	 ([netscape,][icq])
I(19 20): -4.594699382781982	 ([signed][agreement])
I(12 23): 4.52398681640625	 ([icq][thumbnail])
I(12 24): 4.500800132751465	 ([icq][...])
I(15 23): 4.44288969039917	 ([america][thumbnail])
I(20 21): -4.3070268630981445	 ([agreement][girafa])
I(15 24): 3.806065559387207	 ([america][...])
I(4 12): 3.615492343902588	 ([visualization][icq])
I(12 19): 3.148869276046753	 ([icq][signed])
I(12 22): 3.146315574645996	 ([icq][use])
I(19 24): -3.050014019012451	 ([signed][...])
I(10 23): -3.0097169876098633	 ([netscape,][thumbnail])
I(5 7): -2.996216297149658	 ([solutions][announced])
I(20 23): 2.9565486907958984	 ([agreement][thumbnail])
I(14 15): -2.955751895904541	 ([properties][america])
I(6 12): -2.8781213760375977	 ([services,][icq])
I(12 16): 2.859868049621582	 ([icq][online])
I(12 20): -2.7836995124816895	 ([icq][agreement])
I(4 5): 2.7801332473754883	 ([visualization][solutions])
I(7 15): -2.721541404724121	 ([announced][america])
I(2 12): -2.6066250801086426	 ([providers][icq])
I(23 24): -2.557003974914551	 ([thumbnail][...])
I(10 20): 2.4678030014038086	 ([netscape,][agreement])
I(4 15): 2.3356146812438965	 ([visualization][america])
I(0 7): -2.2817749977111816	 ([girafa. com,][announced])
I(4 20): 2.2640018463134766	 ([visualization][agreement])
I(8 12): -2.2623519897460938	 ([yesterday][icq])
I(5 10): 2.2360825538635254	 ([solutions][netscape,])
I(15 16): 2.224320650100708	 ([america][online])
I(15 22): 2.12241268157959	 ([america][use])
I(15 19): 2.112839937210083	 ([america][signed])
I(10 24): -2.091735363006592	 ([netscape,][...])
I(0 14): -2.081552505493164	 ([girafa. com,][properties])
I(4 10): -2.062209129333496	 ([visualization][netscape,])
I(12 14): 2.0182671546936035	 ([icq][properties])
I(1 3): -1.9538168907165527	 ([develops][data])
I(0 15): 1.9406375885009766	 ([girafa. com,][america])
I(10 11): 1.9211781024932861	 ([netscape,][aim])
I(0 10): -1.8826260566711426	 ([girafa. com,][netscape,])
I(8 24): -1.8625290393829346	 ([yesterday][...])
I(0 12): 1.8499412536621094	 ([girafa. com,][icq])
I(19 23): -1.7945919036865234	 ([signed][thumbnail])
I(11 23): 1.7882874011993408	 ([aim][thumbnail])
I(11 14): 1.7724988460540771	 ([aim][properties])
I(9 11): 1.7532479763031006	 ([compuserve,][aim])
I(4 23): -1.7346820831298828	 ([visualization][thumbnail])
I(21 23): 1.7343552112579346	 ([girafa][thumbnail])
I(1 7): -1.6621668338775635	 ([develops][announced])
I(5 12): -1.6609067916870117	 ([solutions][icq])
I(1 5): -1.6601674556732178	 ([develops][solutions])
I(14 16): -1.613245964050293	 ([properties][online])
I(5 23): 1.6007914543151855	 ([solutions][thumbnail])
I(16 20): 1.5984320640563965	 ([online][agreement])
I(7 11): -1.5873873233795166	 ([announced][aim])
I(9 24): -1.5722789764404297	 ([compuserve,][...])
I(4 6): 1.5638766288757324	 ([visualization][services,])
I(21 24): 1.5615370273590088	 ([girafa][...])
I(19 21): 1.5596373081207275	 ([signed][girafa])
I(11 19): 1.5594356060028076	 ([aim][signed])
I(3 24): 1.5038177967071533	 ([data][...])
I(10 22): -1.5019445419311523	 ([netscape,][use])
I(8 10): 1.4462857246398926	 ([yesterday][netscape,])
I(3 4): 1.4446523189544678	 ([data][visualization])
I(4 11): 1.441826581954956	 ([visualization][aim])
I(9 10): -1.4337191581726074	 ([compuserve,][netscape,])
I(9 23): -1.4194707870483398	 ([compuserve,][thumbnail])
I(6 10): 1.3918938636779785	 ([services,][netscape,])
I(9 15): -1.3900094032287598	 ([compuserve,][america])
I(16 23): -1.3808627128601074	 ([online][thumbnail])
I(5 16): 1.3783397674560547	 ([solutions][online])
I(0 23): -1.3780641555786133	 ([girafa. com,][thumbnail])
I(10 21): 1.374267816543579	 ([netscape,][girafa])
I(11 20): -1.3610343933105469	 ([aim][agreement])
I(20 22): 1.3577022552490234	 ([agreement][use])
I(11 16): 1.3199355602264404	 ([aim][online])
I(0 16): -1.318922996520996	 ([girafa. com,][online])
I(10 16): -1.3176159858703613	 ([netscape,][online])
I(10 14): -1.2934308052062988	 ([netscape,][properties])
I(2 24): 1.2762680053710938	 ([providers][...])
I(17 18): -1.2686347961425781	 ([( aol )][-])
I(4 16): -1.2535319328308105	 ([visualization][online])
I(4 21): 1.2510387897491455	 ([visualization][girafa])
I(12 21): 1.242264747619629	 ([icq][girafa])
I(1 15): -1.2375805377960205	 ([develops][america])
I(5 20): -1.213327407836914	 ([solutions][agreement])
I(5 14): 1.1926188468933105	 ([solutions][properties])
I(4 22): -1.177131175994873	 ([visualization][use])
I(6 9): 1.1691107749938965	 ([services,][compuserve,])
I(2 5): -1.168200969696045	 ([providers][solutions])
I(0 11): 1.160858392715454	 ([girafa. com,][aim])
I(6 23): 1.1420502662658691	 ([services,][thumbnail])
I(22 24): -1.103217601776123	 ([use][...])
I(19 22): -1.095268726348877	 ([signed][use])
I(11 22): 1.0908167362213135	 ([aim][use])
I(3 12): 1.0907814502716064	 ([data][icq])
I(11 21): 1.0735013484954834	 ([aim][girafa])
I(14 20): 1.0615675449371338	 ([properties][agreement])
I(11 12): 1.0536155700683594	 ([aim][icq])
I(6 16): 1.053288459777832	 ([services,][online])
I(9 16): -1.0516924858093262	 ([compuserve,][online])
I(7 17): -1.036222219467163	 ([announced][( aol )])
I(7 20): -1.0308465957641602	 ([announced][agreement])
I(8 22): 1.0278306007385254	 ([yesterday][use])
I(1 20): -1.0087454319000244	 ([develops][agreement])
I(11 24): 1.0025885105133057	 ([aim][...])
I(7 16): -0.9967541694641113	 ([announced][online])
I(18 19): -0.9770784378051758	 ([-][signed])
I(5 11): 0.9645721912384033	 ([solutions][aim])
I(17 24): 0.9601154327392578	 ([( aol )][...])
I(10 19): -0.9597587585449219	 ([netscape,][signed])
I(0 9): -0.9596004486083984	 ([girafa. com,][compuserve,])
I(3 23): 0.956592321395874	 ([data][thumbnail])
I(8 16): 0.9309420585632324	 ([yesterday][online])
I(11 17): 0.9262800216674805	 ([aim][( aol )])
I(10 18): -0.9156837463378906	 ([netscape,][-])
I(7 21): -0.9108717441558838	 ([announced][girafa])
I(4 19): -0.9033598899841309	 ([visualization][signed])
I(14 23): -0.9001245498657227	 ([properties][thumbnail])
I(6 20): 0.8797512054443359	 ([services,][agreement])
I(8 15): -0.8765802383422852	 ([yesterday][america])
I(5 22): 0.8596153259277344	 ([solutions][use])
I(4 9): -0.8430933952331543	 ([visualization][compuserve,])
I(8 23): 0.8304910659790039	 ([yesterday][thumbnail])
I(2 7): -0.8169960975646973	 ([providers][announced])
I(6 11): 0.8038144111633301	 ([services,][aim])
I(22 23): -0.766474723815918	 ([use][thumbnail])
I(16 22): -0.7592711448669434	 ([online][use])
I(8 11): -0.7587964534759521	 ([yesterday][aim])
I(4 14): -0.7534136772155762	 ([visualization][properties])
I(2 23): 0.7506756782531738	 ([providers][thumbnail])
I(14 24): -0.7423133850097656	 ([properties][...])
I(4 24): -0.7393975257873535	 ([visualization][...])
I(6 19): 0.7380480766296387	 ([services,][signed])
I(5 6): -0.7371292114257812	 ([solutions][services,])
I(2 17): -0.7369875907897949	 ([providers][( aol )])
I(0 5): 0.7316970825195312	 ([girafa. com,][solutions])
I(5 15): 0.7270956039428711	 ([solutions][america])
I(12 17): -0.7221231460571289	 ([icq][( aol )])
I(0 4): -0.711151123046875	 ([girafa. com,][visualization])
I(3 10): 0.7099568843841553	 ([data][netscape,])
I(18 23): -0.7026972770690918	 ([-][thumbnail])
I(0 6): 0.6988430023193359	 ([girafa. com,][services,])
I(1 23): 0.6900675296783447	 ([develops][thumbnail])
I(9 19): -0.6889171600341797	 ([compuserve,][signed])
I(0 24): -0.6792998313903809	 ([girafa. com,][...])
I(3 19): 0.6635644435882568	 ([data][signed])
I(8 20): -0.6601881980895996	 ([yesterday][agreement])
I(9 21): 0.6601231098175049	 ([compuserve,][girafa])
I(1 12): -0.6558687686920166	 ([develops][icq])
I(1 6): -0.6547057628631592	 ([develops][services,])
I(15 20): -0.6532516479492188	 ([america][agreement])
I(2 20): 0.647613525390625	 ([providers][agreement])
I(2 9): 0.6457772254943848	 ([providers][compuserve,])
I(4 18): -0.6321487426757812	 ([visualization][-])
I(15 17): 0.6315093040466309	 ([america][( aol )])
I(3 11): -0.6245510578155518	 ([data][aim])
I(21 22): 0.6204230785369873	 ([girafa][use])
I(8 19): 0.6191468238830566	 ([yesterday][signed])
I(0 20): 0.6025614738464355	 ([girafa. com,][agreement])
I(2 4): 0.5905971527099609	 ([providers][visualization])
I(9 22): -0.5892400741577148	 ([compuserve,][use])
I(4 8): 0.5857501029968262	 ([visualization][yesterday])
I(2 10): 0.5823259353637695	 ([providers][netscape,])
I(1 19): 0.5593907833099365	 ([develops][signed])
I(12 18): 0.5557475090026855	 ([icq][-])
I(0 18): -0.5553030967712402	 ([girafa. com,][-])
I(14 19): 0.5503373146057129	 ([properties][signed])
I(7 19): -0.548896312713623	 ([announced][signed])
I(9 12): -0.5350487232208252	 ([compuserve,][icq])
I(3 9): 0.5305817127227783	 ([data][compuserve,])
I(14 22): -0.5266585350036621	 ([properties][use])
I(0 22): -0.5239100456237793	 ([girafa. com,][use])
I(6 14): 0.5223274230957031	 ([services,][properties])
I(1 17): -0.5179812908172607	 ([develops][( aol )])
I(18 22): -0.5173406600952148	 ([-][use])
I(14 17): 0.5148615837097168	 ([properties][( aol )])
I(3 7): 0.5133121013641357	 ([data][announced])
I(3 18): -0.5085608959197998	 ([data][-])
I(3 20): 0.5018079280853271	 ([data][agreement])
I(5 18): 0.5008015632629395	 ([solutions][-])
I(5 8): -0.49715709686279297	 ([solutions][yesterday])
I(1 21): 0.4943056106567383	 ([develops][girafa])
I(5 19): 0.4941525459289551	 ([solutions][signed])
I(15 18): -0.4924812316894531	 ([america][-])
I(6 8): -0.4831516742706299	 ([services,][yesterday])
I(0 1): 0.47933268547058105	 ([girafa. com,][develops])
I(1 4): 0.4752819538116455	 ([develops][visualization])
I(1 2): -0.4705469608306885	 ([develops][providers])
I(7 24): -0.4696044921875	 ([announced][...])
I(6 22): 0.46502256393432617	 ([services,][use])
I(0 21): -0.4635756015777588	 ([girafa. com,][girafa])
I(0 19): -0.4635453224182129	 ([girafa. com,][signed])
I(16 24): 0.45763111114501953	 ([online][...])
I(17 21): 0.4522364139556885	 ([( aol )][girafa])
I(8 21): -0.4499809741973877	 ([yesterday][girafa])
I(9 20): -0.4483180046081543	 ([compuserve,][agreement])
I(3 6): -0.44469141960144043	 ([data][services,])
I(1 8): 0.4396049976348877	 ([develops][yesterday])
I(2 19): 0.4361758232116699	 ([providers][signed])
I(3 5): -0.42920899391174316	 ([data][solutions])
I(13 20): 0.41878342628479004	 ([-][agreement])
I(1 16): -0.4130589962005615	 ([develops][online])
I(9 18): -0.4014415740966797	 ([compuserve,][-])
I(2 14): -0.37967634201049805	 ([providers][properties])
I(3 16): 0.37755417823791504	 ([data][online])
I(18 21): -0.3616368770599365	 ([-][girafa])
I(5 21): 0.3589305877685547	 ([solutions][girafa])
I(5 9): -0.35820484161376953	 ([solutions][compuserve,])
I(5 24): 0.34969615936279297	 ([solutions][...])
I(1 24): 0.34752631187438965	 ([develops][...])
I(17 19): 0.34560585021972656	 ([( aol )][signed])
I(0 3): 0.3429286479949951	 ([girafa. com,][data])
I(4 17): 0.3403191566467285	 ([visualization][( aol )])
I(7 8): -0.33992815017700195	 ([announced][yesterday])
I(12 13): 0.3393840789794922	 ([icq][-])
I(8 18): 0.33779406547546387	 ([yesterday][-])
I(6 24): 0.3340482711791992	 ([services,][...])
I(3 17): 0.32326483726501465	 ([data][( aol )])
I(1 10): 0.3211090564727783	 ([develops][netscape,])
I(16 21): 0.3162968158721924	 ([online][girafa])
I(17 23): 0.30835771560668945	 ([( aol )][thumbnail])
I(6 15): 0.29375600814819336	 ([services,][america])
I(9 14): -0.2793140411376953	 ([compuserve,][properties])
Sum: 7.040330171585083
==================================================
