---------- Players ----------
Player 0: afp
Player 1: -
Player 2: ryanair
Player 3: easyjet
Player 4: announced
Player 5: plans
Player 6: expand
Player 7: italian
Player 8: market
Player 9: following
Player 10: collapse
Player 11: low - cost
Player 12: airline
Player 13: volare,
Player 14: declared
Player 15: insolvency
Player 16: suspended
Player 17: flights
Player 18: ticket
Player 19: sales.
---------- Rewards ----------
v(): -4.675180435180664	 ([])
v(0): 6.975208759307861	 ([afp])
v(1): -4.877435684204102	 ([-])
v(2): -4.68199348449707	 ([ryanair])
v(3): -8.071748733520508	 ([easyjet])
v(4): -6.349618911743164	 ([announced])
v(5): -6.930805683135986	 ([plans])
v(6): -4.964867115020752	 ([expand])
v(7): 1.0518596172332764	 ([italian])
v(8): -3.2885990142822266	 ([market])
v(9): -4.242024898529053	 ([following])
v(10): -5.869754791259766	 ([collapse])
v(11): -3.8074545860290527	 ([low - cost])
v(12): -8.17376708984375	 ([airline])
v(13): -0.8876005411148071	 ([volare,])
v(14): -4.121129989624023	 ([declared])
v(15): -1.7242714166641235	 ([insolvency])
v(16): -4.1930036544799805	 ([suspended])
v(17): -4.768979072570801	 ([flights])
v(18): -4.145610809326172	 ([ticket])
v(19): -3.5436034202575684	 ([sales.])
v(0 1): 7.629446029663086	 ([afp][-])
v(0 2): 5.83903169631958	 ([afp][ryanair])
v(0 3): 4.764654159545898	 ([afp][easyjet])
v(0 4): 7.069665431976318	 ([afp][announced])
v(0 5): 6.2737812995910645	 ([afp][plans])
v(0 6): 6.776094913482666	 ([afp][expand])
v(0 7): 7.222418785095215	 ([afp][italian])
v(0 8): 4.792366027832031	 ([afp][market])
v(0 9): 7.173983573913574	 ([afp][following])
v(0 10): 6.679602146148682	 ([afp][collapse])
v(0 11): 4.7198357582092285	 ([afp][low - cost])
v(0 12): -2.529942512512207	 ([afp][airline])
v(0 13): 6.917716026306152	 ([afp][volare,])
v(0 14): 6.692509651184082	 ([afp][declared])
v(0 15): 7.2000412940979	 ([afp][insolvency])
v(0 16): 6.871470928192139	 ([afp][suspended])
v(0 17): 6.1308465003967285	 ([afp][flights])
v(0 18): 6.351778984069824	 ([afp][ticket])
v(0 19): 4.01201057434082	 ([afp][sales.])
v(1 2): -5.350398063659668	 ([-][ryanair])
v(1 3): -7.918100357055664	 ([-][easyjet])
v(1 4): -6.523885726928711	 ([-][announced])
v(1 5): -7.055891036987305	 ([-][plans])
v(1 6): -5.154819488525391	 ([-][expand])
v(1 7): 0.8618578910827637	 ([-][italian])
v(1 8): -3.3717892169952393	 ([-][market])
v(1 9): -4.427216529846191	 ([-][following])
v(1 10): -6.072767734527588	 ([-][collapse])
v(1 11): -3.6345667839050293	 ([-][low - cost])
v(1 12): -8.385873794555664	 ([-][airline])
v(1 13): -1.1308302879333496	 ([-][volare,])
v(1 14): -4.411458969116211	 ([-][declared])
v(1 15): -1.9164584875106812	 ([-][insolvency])
v(1 16): -4.393430709838867	 ([-][suspended])
v(1 17): -4.920302391052246	 ([-][flights])
v(1 18): -4.263844013214111	 ([-][ticket])
v(1 19): -3.59710693359375	 ([-][sales.])
v(2 3): -8.910913467407227	 ([ryanair][easyjet])
v(2 4): -6.061980724334717	 ([ryanair][announced])
v(2 5): -6.985631942749023	 ([ryanair][plans])
v(2 6): -5.8734893798828125	 ([ryanair][expand])
v(2 7): 0.16891491413116455	 ([ryanair][italian])
v(2 8): -6.98958683013916	 ([ryanair][market])
v(2 9): -4.50855827331543	 ([ryanair][following])
v(2 10): -5.239068984985352	 ([ryanair][collapse])
v(2 11): -8.324581146240234	 ([ryanair][low - cost])
v(2 12): -9.829696655273438	 ([ryanair][airline])
v(2 13): -3.692613124847412	 ([ryanair][volare,])
v(2 14): -5.325098037719727	 ([ryanair][declared])
v(2 15): -3.5095996856689453	 ([ryanair][insolvency])
v(2 16): -4.368474006652832	 ([ryanair][suspended])
v(2 17): -5.619658470153809	 ([ryanair][flights])
v(2 18): -6.940796852111816	 ([ryanair][ticket])
v(2 19): -7.177184104919434	 ([ryanair][sales.])
v(3 4): -9.436525344848633	 ([easyjet][announced])
v(3 5): -9.377692222595215	 ([easyjet][plans])
v(3 6): -9.217265129089355	 ([easyjet][expand])
v(3 7): -2.96834135055542	 ([easyjet][italian])
v(3 8): -6.248743057250977	 ([easyjet][market])
v(3 9): -7.985065460205078	 ([easyjet][following])
v(3 10): -8.007129669189453	 ([easyjet][collapse])
v(3 11): -6.372805118560791	 ([easyjet][low - cost])
v(3 12): -9.034048080444336	 ([easyjet][airline])
v(3 13): -7.564613342285156	 ([easyjet][volare,])
v(3 14): -8.987160682678223	 ([easyjet][declared])
v(3 15): -4.32192325592041	 ([easyjet][insolvency])
v(3 16): -8.013818740844727	 ([easyjet][suspended])
v(3 17): -6.84085750579834	 ([easyjet][flights])
v(3 18): -6.34859561920166	 ([easyjet][ticket])
v(3 19): -6.423207759857178	 ([easyjet][sales.])
v(4 5): -6.862107276916504	 ([announced][plans])
v(4 6): -6.141280651092529	 ([announced][expand])
v(4 7): -1.4344559907913208	 ([announced][italian])
v(4 8): -5.03420877456665	 ([announced][market])
v(4 9): -6.2686262130737305	 ([announced][following])
v(4 10): -7.699396133422852	 ([announced][collapse])
v(4 11): -4.536360740661621	 ([announced][low - cost])
v(4 12): -8.539752960205078	 ([announced][airline])
v(4 13): -3.346083641052246	 ([announced][volare,])
v(4 14): -5.684063911437988	 ([announced][declared])
v(4 15): -1.838820457458496	 ([announced][insolvency])
v(4 16): -4.726047992706299	 ([announced][suspended])
v(4 17): -6.398695945739746	 ([announced][flights])
v(4 18): -4.926856994628906	 ([announced][ticket])
v(4 19): -3.531869888305664	 ([announced][sales.])
v(5 6): -4.369184970855713	 ([plans][expand])
v(5 7): -1.312822699546814	 ([plans][italian])
v(5 8): -5.181346416473389	 ([plans][market])
v(5 9): -7.021199703216553	 ([plans][following])
v(5 10): -6.643843650817871	 ([plans][collapse])
v(5 11): -4.926180362701416	 ([plans][low - cost])
v(5 12): -8.106024742126465	 ([plans][airline])
v(5 13): -4.072206497192383	 ([plans][volare,])
v(5 14): -5.657873153686523	 ([plans][declared])
v(5 15): -3.848149061203003	 ([plans][insolvency])
v(5 16): -5.612668991088867	 ([plans][suspended])
v(5 17): -5.902396202087402	 ([plans][flights])
v(5 18): -6.51926326751709	 ([plans][ticket])
v(5 19): -4.071906566619873	 ([plans][sales.])
