---------- Players ----------
Player 0: coming
Player 1: shortly
Player 2: imposition
Player 3: morality
Player 4: code
Player 5: darkened
Player 6: spirits
Player 7: writers,
Player 8: directors
Player 9: actors,
Player 10: first
Player 11: film
Player 12: adaptation
Player 13: w.
Player 14: somerset
Player 15: maugham's
Player 16: human
Player 17: bondage
Player 18: "
Player 19: titillated
Player 20: countless
Player 21: moviegoers.
Player 22: shock
Player 23: value
Player 24: today,
Player 25: fine
Player 26: acting.
Player 27: cast
Player 28: excellent,
Player 29: bette
Player 30: davis's
Player 31: first
Player 32: great
Player 33: role
Player 34: one
Player 35: leslie
Player 36: howard's
Player 37: best
Player 38: performances.
Player 39: howard
Player 40: english
Player 41: wannabe
Player 42: parisian
Player 43: artist
Player 44: philip
Player 45: carey
Player 46: gently
Player 47: firmly
Player 48: told
Player 49: lacks
Player 50: talent
Player 51: dedication
Player 52: substitute
Player 53: true
Player 54: genius.
Player 55: taking
Player 56: lesson
Player 57: heart
Player 58: returns
Player 59: london
Player 60: enrolls
Player 61: medical
Player 62: college
Player 63: ( one,
Player 64: way,
Player 65: seems
Player 66: female
Player 67: students - at
---------- AND Interactions (Pairwise Only) ----------
I(62,63): 0.38937002420425415	 ([college][( one,])
Sum: 0.38937002420425415
==================================================
