---------- Players ----------
Player 0: ok
Player 1: first
Player 2: all,
Player 3: movie
Player 4: sucks.
Player 5: lets
Player 6: examine
Player 7: why.
Player 8: proposition
Player 9: machine
Player 10: capable
Player 11: transforming
Player 12: matter
Player 13: energy,
Player 14: storing
Player 15: it,
Player 16: transporting
Player 17: reasembling
Player 18: least
Player 19: intriguing.
Player 20: that's
Player 21: far
Player 22: take
Player 23: premise.
Player 24: instead
Player 25: delving
Player 26: could
Player 27: happen
Player 28: someone
Player 29: made
Player 30: kind
Player 31: machine,
Player 32: break
Player 33: damn
Player 34: thing.
Player 35: could
Player 36: good
Player 37: premise.
Player 38: living
Player 39: responsibilty
Player 40: kind
Player 41: power,
Player 42: dealing
Player 43: constant
Player 44: temptation,
Player 45: ie..
Player 46: invisible
Player 47: man.
Player 48: no..
Player 49: break
Player 50: damn
Player 51: thing.
Player 52: lembach
Player 53: wants
Player 54: leave.
Player 55: doctor
Player 56: jerry - rigs
Player 57: thing
Player 58: back
Player 59: together,
Player 60: trys
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.3589484691619873	 ([could][good])
I(2,4): 2.69325590133667	 ([all,][sucks.])
I(33,50): -2.6826398372650146	 ([damn][damn])
I(18,19): 2.527467727661133	 ([least][intriguing.])
I(3,4): 1.7026143074035645	 ([movie][sucks.])
I(53,60): -1.216559648513794	 ([wants][trys])
I(49,50): -1.1084192991256714	 ([break][damn])
I(12,56): 1.0374293327331543	 ([matter][jerry - rigs])
I(36,48): 0.977802574634552	 ([good][no..])
I(36,56): 0.9746830463409424	 ([good][jerry - rigs])
I(53,54): -0.9554999470710754	 ([wants][leave.])
I(12,13): 0.9462944269180298	 ([matter][energy,])
I(50,60): -0.934990644454956	 ([damn][trys])
I(49,53): -0.9091650247573853	 ([break][wants])
I(10,13): 0.9010101556777954	 ([capable][energy,])
I(40,41): -0.8972070217132568	 ([kind][power,])
I(4,7): -0.8808743953704834	 ([sucks.][why.])
I(4,19): -0.8372688889503479	 ([sucks.][intriguing.])
I(50,52): -0.8258130550384521	 ([damn][lembach])
I(56,60): -0.811173677444458	 ([jerry - rigs][trys])
I(36,47): 0.8078404664993286	 ([good][man.])
I(13,41): 0.7871103286743164	 ([energy,][power,])
I(25,56): 0.7836562395095825	 ([delving][jerry - rigs])
I(36,38): 0.7746279239654541	 ([good][living])
I(56,57): 0.7659871578216553	 ([jerry - rigs][thing])
I(50,53): -0.7642691135406494	 ([damn][wants])
I(46,47): -0.7602462768554688	 ([invisible][man.])
I(38,42): 0.7540574073791504	 ([living][dealing])
I(4,60): -0.741004228591919	 ([sucks.][trys])
I(34,36): -0.7322596311569214	 ([thing.][good])
I(4,30): 0.7233449816703796	 ([sucks.][kind])
I(39,51): 0.7205569744110107	 ([responsibilty][thing.])
I(28,30): 0.7137312889099121	 ([someone][kind])
I(39,55): 0.7114541530609131	 ([responsibilty][doctor])
I(4,13): 0.710900068283081	 ([sucks.][energy,])
I(46,50): -0.7016075849533081	 ([invisible][damn])
I(39,56): 0.6956213712692261	 ([responsibilty][jerry - rigs])
I(38,39): 0.6868554949760437	 ([living][responsibilty])
I(32,33): -0.6790032386779785	 ([break][damn])
I(13,56): 0.673137903213501	 ([energy,][jerry - rigs])
I(46,53): -0.6660653352737427	 ([invisible][wants])
I(36,37): 0.663693904876709	 ([good][premise.])
I(9,56): -0.6526942849159241	 ([machine][jerry - rigs])
I(36,60): 0.648958683013916	 ([good][trys])
I(30,31): 0.6446578502655029	 ([kind][machine,])
I(33,45): 0.6439611911773682	 ([damn][ie..])
I(10,12): 0.6309316158294678	 ([capable][matter])
I(27,29): 0.6245224475860596	 ([happen][made])
I(22,23): -0.610757052898407	 ([take][premise.])
I(39,52): 0.6021642684936523	 ([responsibilty][lembach])
I(39,42): 0.5972402691841125	 ([responsibilty][dealing])
I(50,54): -0.5900958776473999	 ([damn][leave.])
I(38,56): 0.5887012481689453	 ([living][jerry - rigs])
I(37,38): -0.5859860777854919	 ([premise.][living])
I(39,47): 0.5851421356201172	 ([responsibilty][man.])
I(23,37): -0.5688402056694031	 ([premise.][premise.])
I(1,2): 0.5673183798789978	 ([first][all,])
I(28,36): 0.5635333061218262	 ([someone][good])
I(41,52): 0.5631387829780579	 ([power,][lembach])
I(16,60): 0.5615494251251221	 ([transporting][trys])
I(4,54): -0.5555363893508911	 ([sucks.][leave.])
I(41,56): 0.5535661578178406	 ([power,][jerry - rigs])
I(9,10): 0.552097737789154	 ([machine][capable])
I(4,53): -0.5498538017272949	 ([sucks.][wants])
I(10,17): 0.5487450957298279	 ([capable][reasembling])
I(33,60): -0.5452148914337158	 ([damn][trys])
I(28,53): -0.5447737574577332	 ([someone][wants])
I(56,58): -0.5445066094398499	 ([jerry - rigs][back])
I(59,60): -0.5250383615493774	 ([together,][trys])
I(19,36): 0.5235774517059326	 ([intriguing.][good])
I(54,60): -0.5232895612716675	 ([leave.][trys])
I(39,54): 0.5184321999549866	 ([responsibilty][leave.])
I(19,33): 0.5158066749572754	 ([intriguing.][damn])
I(51,53): -0.5149109959602356	 ([thing.][wants])
I(13,39): 0.5134271383285522	 ([energy,][responsibilty])
I(8,36): 0.5095016360282898	 ([proposition][good])
I(33,37): 0.5041666030883789	 ([damn][premise.])
I(10,18): 0.5009697675704956	 ([capable][least])
I(19,23): 0.49734926223754883	 ([intriguing.][premise.])
I(56,59): -0.4961170554161072	 ([jerry - rigs][together,])
I(41,43): 0.49485111236572266	 ([power,][constant])
I(50,56): -0.4929661750793457	 ([damn][jerry - rigs])
I(25,52): 0.48554784059524536	 ([delving][lembach])
I(46,60): -0.485297292470932	 ([invisible][trys])
I(1,4): -0.4830370545387268	 ([first][sucks.])
I(44,53): -0.48241719603538513	 ([temptation,][wants])
I(47,50): 0.47967636585235596	 ([man.][damn])
I(0,1): 0.4757468104362488	 ([ok][first])
I(4,48): -0.47025036811828613	 ([sucks.][no..])
I(12,41): 0.46966904401779175	 ([matter][power,])
I(12,55): 0.469438374042511	 ([matter][doctor])
I(36,51): 0.46626394987106323	 ([good][thing.])
I(25,55): 0.4638846516609192	 ([delving][doctor])
I(32,53): -0.45941901206970215	 ([break][wants])
I(38,41): 0.4563142657279968	 ([living][power,])
I(9,39): 0.45493781566619873	 ([machine][responsibilty])
I(12,16): 0.45255011320114136	 ([matter][transporting])
I(4,6): -0.450345516204834	 ([sucks.][examine])
I(25,29): 0.4477638602256775	 ([delving][made])
I(49,51): -0.4443170726299286	 ([break][thing.])
I(31,39): 0.4414471387863159	 ([machine,][responsibilty])
I(16,39): 0.4384114742279053	 ([transporting][responsibilty])
I(4,43): -0.4379989504814148	 ([sucks.][constant])
I(12,52): 0.43530285358428955	 ([matter][lembach])
I(9,11): -0.4350275993347168	 ([machine][transforming])
I(25,50): 0.4350048303604126	 ([delving][damn])
I(13,25): 0.4349440336227417	 ([energy,][delving])
I(36,41): 0.4281599521636963	 ([good][power,])
I(43,53): -0.427565336227417	 ([constant][wants])
I(28,60): -0.4273104667663574	 ([someone][trys])
I(39,41): 0.42156052589416504	 ([responsibilty][power,])
I(34,39): 0.4193878173828125	 ([thing.][responsibilty])
I(31,36): 0.4188882112503052	 ([machine,][good])
I(10,11): 0.4179226756095886	 ([capable][transforming])
I(32,36): 0.4176470637321472	 ([break][good])
I(51,52): 0.4173346757888794	 ([thing.][lembach])
I(36,50): 0.41454577445983887	 ([good][damn])
I(25,39): 0.4087655544281006	 ([delving][responsibilty])
I(33,34): 0.40762174129486084	 ([damn][thing.])
I(3,13): 0.4065679907798767	 ([movie][energy,])
I(43,52): 0.40304189920425415	 ([constant][lembach])
I(49,54): -0.402114599943161	 ([break][leave.])
I(16,36): -0.4017651677131653	 ([transporting][good])
I(32,34): -0.40042006969451904	 ([break][thing.])
I(4,40): 0.40032434463500977	 ([sucks.][kind])
I(31,41): 0.4000682830810547	 ([machine,][power,])
I(43,44): -0.39815524220466614	 ([constant][temptation,])
I(12,39): 0.3978624939918518	 ([matter][responsibilty])
I(11,12): 0.39692193269729614	 ([transforming][matter])
