---------- Players ----------
Player 0: scale
Player 1: went
Player 2: negative
Player 3: would
Player 4: happier.
Player 5: seeing
Player 6: sushmita
Player 7: sen
Player 8: nice,
Player 9: nisha
Player 10: kothari
Player 11: bright
Player 12: future
Player 13: producer
Player 14: director
Player 15: ruined
Player 16: enjoyment
Player 17: story.
Player 18: choice
Player 19: angles,
Player 20: choice
Player 21: lighting
Player 22: well
Player 23: everything
Player 24: distracted
Player 25: trying
Player 26: remember
Player 27: story.
Player 28: oh,
Player 29: songs
Player 30: dances
Player 31: caused
Player 32: rip
Player 33: ears
Player 34: head,
Player 35: first.
Player 36: film
Player 37: could
Player 38: made
Player 39: twice
Player 40: 1. 25
Player 41: hours,
Player 42: pretty
Player 43: good,
Player 44: kinda
Player 45: like
Player 46: seven
Player 47: samurai
Player 48: "
Player 49: director
Player 50: writer
Player 51: go
Player 52: direction,
Player 53: even
Player 54: " townsfolk
Player 55: "
Player 56: finally
Player 57: find
Player 58: backbone
Player 59: want
Player 60: help.
Player 61: movie
Player 62: fails
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 2.655259609222412	 ([ruined][enjoyment])
I(14,49): -2.1623003482818604	 ([director][director])
I(61,62): 1.8500325679779053	 ([movie][fails])
I(60,62): 1.3603363037109375	 ([help.][fails])
I(14,17): 1.3035989999771118	 ([director][story.])
I(29,30): 1.2916747331619263	 ([songs][dances])
I(15,17): 1.2749111652374268	 ([ruined][story.])
I(30,62): 0.9535599946975708	 ([dances][fails])
I(11,12): 0.9364234805107117	 ([bright][future])
I(57,58): -0.8941259384155273	 ([find][backbone])
I(17,62): 0.8456507921218872	 ([story.][fails])
I(46,47): -0.7701699733734131	 ([seven][samurai])
I(57,62): 0.7396483421325684	 ([find][fails])
I(26,27): -0.7075997591018677	 ([remember][story.])
I(30,31): 0.6609560251235962	 ([dances][caused])
I(10,49): -0.6229474544525146	 ([kothari][director])
I(17,18): -0.5883272886276245	 ([story.][choice])
I(12,16): 0.581568717956543	 ([future][enjoyment])
I(30,59): 0.5792566537857056	 ([dances][want])
I(4,17): 0.5727427005767822	 ([happier.][story.])
I(16,17): -0.5635281205177307	 ([enjoyment][story.])
I(5,6): -0.5479453802108765	 ([seeing][sushmita])
I(17,30): 0.5466681718826294	 ([story.][dances])
I(12,13): 0.5439234375953674	 ([future][producer])
I(12,17): 0.5329872369766235	 ([future][story.])
I(49,52): 0.5258620977401733	 ([director][direction,])
I(17,24): 0.5236639976501465	 ([story.][distracted])
I(15,29): 0.5232922434806824	 ([ruined][songs])
I(37,53): 0.5181902050971985	 ([could][even])
