---------- Players ----------
Player 0: saw
Player 1: switching
Player 2: goals
Player 3: .. twice.... and
Player 4: always
Player 5: feeling... you
Player 6: see
Player 7: olsen
Player 8: twins
Player 9: make
Player 10: movie.... they
Player 11: like
Player 12: play
Player 13: different
Player 14: sports
Player 15: fall
Player 16: love
Player 17: boys.. ok
Player 18: movie.... first
Player 19: little
Player 20: boys
Player 21: girls
Player 22: play
Player 23: big
Player 24: goals... 2. football
Player 25: play
Player 26: time
Player 27: outs... 3. if
Player 28: game
Player 29: end
Player 30: referee
Player 31: gives
Player 32: overtime
Player 33: ( a
Player 34: minute
Player 35: more )... and
Player 36: finish
Player 37: foreseen.... i
Player 38: think
Player 39: movie
Player 40: bad
Player 41: lack
Player 42: football
Player 43: knowledgement.... if
Player 44: done
Player 45: european
Player 46: producers
Player 47: would
Player 48: better.. and
Player 49: also
Player 50: mane
Player 51: actors
Player 52: wright
Player 53: choice... they
Player 54: suffer
Player 55: lack
Player 56: authentic.. ok
Player 57: played
Player 58: seasons
Player 59: full
Player 60: house
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.571580648422241	 ([love][boys.. ok])
I(41,43): 1.9150832891464233	 ([lack][knowledgement.... if])
I(16,22): 1.3889657258987427	 ([love][play])
I(30,40): -1.2794616222381592	 ([referee][bad])
I(24,26): 1.1181200742721558	 ([goals... 2. football][time])
I(30,57): -1.0953035354614258	 ([referee][played])
I(39,40): 1.0903096199035645	 ([movie][bad])
I(16,18): -1.0601685047149658	 ([love][movie.... first])
I(12,16): 1.0414276123046875	 ([play][love])
I(16,28): 1.0335581302642822	 ([love][game])
I(25,26): 1.0093581676483154	 ([play][time])
I(24,30): -0.9324383735656738	 ([goals... 2. football][referee])
I(20,21): -0.9222273826599121	 ([boys][girls])
I(8,16): 0.9187320470809937	 ([twins][love])
I(16,43): 0.8690351247787476	 ([love][knowledgement.... if])
I(41,42): 0.8619213104248047	 ([lack][football])
I(22,57): -0.8528323173522949	 ([play][played])
I(15,16): 0.8470578193664551	 ([fall][love])
I(36,57): -0.8341927528381348	 ([finish][played])
I(16,25): 0.8253810405731201	 ([love][play])
I(18,22): 0.7923488616943359	 ([movie.... first][play])
I(30,46): -0.7793772220611572	 ([referee][producers])
I(10,22): 0.7751649618148804	 ([movie.... they][play])
I(5,16): 0.7643892765045166	 ([feeling... you][love])
I(24,58): 0.7583279609680176	 ([goals... 2. football][seasons])
I(30,42): -0.7476119995117188	 ([referee][football])
I(16,58): 0.7440190315246582	 ([love][seasons])
I(43,46): -0.7186967134475708	 ([knowledgement.... if][producers])
I(12,57): -0.7069189548492432	 ([play][played])
I(0,16): -0.7063014507293701	 ([saw][love])
I(22,30): -0.7053124904632568	 ([play][referee])
I(14,57): -0.6943250894546509	 ([sports][played])
I(35,40): 0.6834101676940918	 ([more )... and][bad])
I(5,22): 0.6738836765289307	 ([feeling... you][play])
I(40,53): -0.6724534034729004	 ([bad][choice... they])
I(30,36): -0.6644206047058105	 ([referee][finish])
I(27,57): -0.6435186862945557	 ([outs... 3. if][played])
I(28,51): -0.6430239677429199	 ([game][actors])
I(28,57): -0.6385407447814941	 ([game][played])
I(16,24): 0.6370601654052734	 ([love][goals... 2. football])
I(36,37): 0.6300045251846313	 ([finish][foreseen.... i])
I(55,56): 0.6288647651672363	 ([lack][authentic.. ok])
I(18,52): -0.6176208257675171	 ([movie.... first][wright])
I(54,56): 0.5899859666824341	 ([suffer][authentic.. ok])
I(52,53): 0.5880863666534424	 ([wright][choice... they])
I(18,51): -0.5848329067230225	 ([movie.... first][actors])
I(3,16): 0.5843479633331299	 ([.. twice.... and][love])
I(46,57): -0.5817959308624268	 ([producers][played])
I(22,40): -0.5812218189239502	 ([play][bad])
I(30,51): -0.5720136165618896	 ([referee][actors])
I(31,32): 0.5703376531600952	 ([gives][overtime])
I(16,21): 0.5604674816131592	 ([love][girls])
I(21,57): -0.556354284286499	 ([girls][played])
I(16,44): -0.5527795553207397	 ([love][done])
I(24,57): -0.5435539484024048	 ([goals... 2. football][played])
I(16,52): -0.5424985885620117	 ([love][wright])
I(42,57): -0.5370364189147949	 ([football][played])
I(52,57): -0.535347580909729	 ([wright][played])
I(20,57): -0.5304348468780518	 ([boys][played])
I(24,36): -0.5290967226028442	 ([goals... 2. football][finish])
I(16,26): 0.5281424522399902	 ([love][time])
I(18,57): -0.5228495597839355	 ([movie.... first][played])
I(24,27): -0.5171074867248535	 ([goals... 2. football][outs... 3. if])
I(38,40): -0.5112817287445068	 ([think][bad])
I(25,30): -0.5104807615280151	 ([play][referee])
I(40,54): -0.5066210031509399	 ([bad][suffer])
I(35,39): 0.5054075717926025	 ([more )... and][movie])
I(23,24): 0.5002353191375732	 ([big][goals... 2. football])
I(27,42): -0.49779772758483887	 ([outs... 3. if][football])
I(3,22): 0.49190425872802734	 ([.. twice.... and][play])
I(12,27): -0.48680269718170166	 ([play][outs... 3. if])
I(18,42): -0.4845552444458008	 ([movie.... first][football])
I(40,55): -0.4792137145996094	 ([bad][lack])
I(57,60): -0.4791144132614136	 ([played][house])
I(17,21): -0.476080060005188	 ([boys.. ok][girls])
I(39,53): 0.4742792844772339	 ([movie][choice... they])
I(40,41): -0.473588228225708	 ([bad][lack])
I(16,53): -0.4712982177734375	 ([love][choice... they])
I(40,60): -0.47087299823760986	 ([bad][house])
I(25,37): 0.46743321418762207	 ([play][foreseen.... i])
I(40,46): -0.46065783500671387	 ([bad][producers])
I(46,56): -0.46047377586364746	 ([producers][authentic.. ok])
I(18,53): -0.460135817527771	 ([movie.... first][choice... they])
I(42,43): 0.45701104402542114	 ([football][knowledgement.... if])
I(22,37): 0.45658648014068604	 ([play][foreseen.... i])
I(21,24): 0.45426928997039795	 ([girls][goals... 2. football])
I(41,55): -0.45351529121398926	 ([lack][lack])
I(21,40): -0.4507029056549072	 ([girls][bad])
I(22,43): 0.4489098787307739	 ([play][knowledgement.... if])
I(27,30): -0.44823479652404785	 ([outs... 3. if][referee])
