---------- Players ----------
Player 0: let
Player 1: us
Player 2: begin
Player 3: saying
Player 4: film's
Player 5: english
Player 6: title
Player 7: power
Player 8: kangwon
Player 9: province
Player 10: "
Player 11: absolute
Player 12: misnomer. it
Player 13: hong
Player 14: sang
Player 15: soo's
Player 16: film, there
Player 17: actual
Player 18: shots
Player 19: wars, troubles
Player 20: conflicts. so
Player 21: idea
Player 22: establishing
Player 23: power
Player 24: province
Player 25: neither
Player 26: suitable
Player 27: valid
Player 28: context
Player 29: film. if
Player 30: judge
Player 31: film
Player 32: korean
Player 33: language
Player 34: title,
Player 35: " kangwon - do
Player 36: ui
Player 37: "
Player 38: going
Player 39: appear
Player 40: cryptic
Player 41: statement
Player 42: emotional
Player 43: turmoils
Player 44: young
Player 45: protagonists
Player 46: whose
Player 47: minds
Player 48: rest. hong
Player 49: sang
Player 50: soo
Player 51: also
Player 52: directed
Player 53: highly
Player 54: prolific
Player 55: visual
Player 56: document
Player 57: erratic
Player 58: choices
Player 59: made
Player 60: people
Player 61: lives. the
Player 62: people
Player 63: question
Player 64: couple
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
