---------- Players ----------
Player 0: holiday
Player 1: leaves
Player 2: us
Player 3: short
Player 4: trading
Player 5: week
Player 6: present.
Player 7: let's
Player 8: unwrap
Player 9: see
Player 10: what's
Player 11: store
Player 12: us.
---------- AND Interactions (Pairwise Only) ----------
I(0 5): -5.677776336669922	 ([holiday][week])
I(11 12): -5.233019828796387	 ([store][us.])
I(0 12): -4.413508892059326	 ([holiday][us.])
I(5 12): -4.291299819946289	 ([week][us.])
I(0 11): -4.260804653167725	 ([holiday][store])
I(4 11): -4.186483860015869	 ([trading][store])
I(0 4): -4.182559967041016	 ([holiday][trading])
I(0 1): 3.7690653800964355	 ([holiday][leaves])
I(6 7): 2.8523216247558594	 ([present.][let's])
I(5 11): -2.4104018211364746	 ([week][store])
I(0 10): -2.1961402893066406	 ([holiday][what's])
I(1 7): 2.1074042320251465	 ([leaves][let's])
I(3 4): -2.0244929790496826	 ([short][trading])
I(4 12): -1.7749176025390625	 ([trading][us.])
I(2 7): -1.7297767400741577	 ([us][let's])
I(4 10): -1.7035012245178223	 ([trading][what's])
I(8 11): -1.695974588394165	 ([unwrap][store])
I(5 10): -1.582209587097168	 ([week][what's])
I(7 11): -1.5698554515838623	 ([let's][store])
I(2 6): 1.5584546327590942	 ([us][present.])
I(10 11): 1.5392533540725708	 ([what's][store])
I(1 4): 1.4902429580688477	 ([leaves][trading])
I(0 3): 1.4830994606018066	 ([holiday][short])
I(5 7): -1.4612464904785156	 ([week][let's])
I(1 9): 1.3450675010681152	 ([leaves][see])
I(9 10): -1.3263107538223267	 ([see][what's])
I(6 11): -1.3084118366241455	 ([present.][store])
I(4 6): 1.30665922164917	 ([trading][present.])
I(3 8): 1.2632834911346436	 ([short][unwrap])
I(4 5): -1.2495603561401367	 ([trading][week])
I(7 10): -1.1923037767410278	 ([let's][what's])
I(8 9): 1.1854000091552734	 ([unwrap][see])
I(3 9): 1.1077582836151123	 ([short][see])
I(6 8): 1.0934524536132812	 ([present.][unwrap])
I(1 11): -1.070535659790039	 ([leaves][store])
I(3 11): -1.0557785034179688	 ([short][store])
I(6 12): 1.0528680086135864	 ([present.][us.])
I(5 8): 0.9956908226013184	 ([week][unwrap])
I(7 8): 0.9941698312759399	 ([let's][unwrap])
I(5 6): 0.9890518188476562	 ([week][present.])
I(7 12): 0.9419630765914917	 ([let's][us.])
I(0 7): -0.9278945922851562	 ([holiday][let's])
I(2 10): -0.9121917486190796	 ([us][what's])
I(1 3): 0.9075846672058105	 ([leaves][short])
I(1 2): 0.8301070928573608	 ([leaves][us])
I(1 12): 0.818184494972229	 ([leaves][us.])
I(0 8): 0.7415657043457031	 ([holiday][unwrap])
I(0 2): -0.7395262718200684	 ([holiday][us])
I(7 9): -0.658416748046875	 ([let's][see])
I(10 12): 0.6565519571304321	 ([what's][us.])
I(2 5): -0.6182103157043457	 ([us][week])
I(1 5): 0.6015021800994873	 ([leaves][week])
I(6 9): -0.5895633697509766	 ([present.][see])
I(3 5): -0.5836663246154785	 ([short][week])
I(8 10): -0.565680742263794	 ([unwrap][what's])
I(9 12): -0.5241810083389282	 ([see][us.])
I(1 8): 0.5164000988006592	 ([leaves][unwrap])
I(3 10): -0.5043872594833374	 ([short][what's])
I(6 10): 0.43190979957580566	 ([present.][what's])
I(3 12): 0.40007030963897705	 ([short][us.])
I(0 6): 0.3782463073730469	 ([holiday][present.])
I(2 3): 0.36598479747772217	 ([us][short])
I(2 4): 0.33763837814331055	 ([us][trading])
I(4 7): 0.3307218551635742	 ([trading][let's])
I(2 12): -0.3025033473968506	 ([us][us.])
I(2 11): -0.2862917184829712	 ([us][store])
I(1 10): -0.28399765491485596	 ([leaves][what's])
Sum: -10.021512627601624
==================================================
