---------- Players ----------
Player 0: film
Player 1: receiving
Player 2: lot
Player 3: play
Player 4: lately
Player 5: day
Player 6: either
Player 7: hbo
Player 8: cinemax.
Player 9: reason
Player 10: assuming
Player 11: people
Player 12: would
Player 13: interested
Player 14: comparing
Player 15: leonardo
Player 16: dicaprio
Player 17: tom
Player 18: hanks
Player 19: caper
Player 20: name.
Player 21: reason
Player 22: see
Player 23: attractive
Player 24: matt
Player 25: lattanzi.
Player 26: yum!
Player 27: although
Player 28: must
Player 29: say
Player 30: matt
Player 31: little
Player 32: long
Player 33: tooth
Player 34: playing
Player 35: high
Player 36: schooler.
Player 37: woman,
Player 38: they'd
Player 39: playing
Player 40: mother
Player 41: high
Player 42: schooler!
Player 43: ( is
Player 44: me,
Player 45: daughter
Player 46: starting
Player 47: look
Player 48: like
Player 49: shelley
Player 50: duvall? )
Player 51: oh
Player 52: yeah,
Player 53: plot - - who
Player 54: cares?
Player 55: typical
Player 56: teen
Player 57: highjinx
Player 58: played
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.2402690649032593	 ([playing][mother])
I(16,57): 1.1514198780059814	 ([dicaprio][highjinx])
I(53,58): 1.0418009757995605	 ([plot - - who][played])
I(7,21): 0.9730770587921143	 ([hbo][reason])
I(24,25): 0.9491784572601318	 ([matt][lattanzi.])
I(35,36): 0.9386565089225769	 ([high][schooler.])
I(25,57): 0.9364278316497803	 ([lattanzi.][highjinx])
I(34,36): 0.933007001876831	 ([playing][schooler.])
I(0,16): -0.914314866065979	 ([film][dicaprio])
I(16,17): -0.8899788856506348	 ([dicaprio][tom])
I(16,25): 0.8264932632446289	 ([dicaprio][lattanzi.])
I(16,50): -0.8224587440490723	 ([dicaprio][duvall? )])
I(28,29): -0.8075778484344482	 ([must][say])
I(0,58): 0.7476869225502014	 ([film][played])
I(28,39): 0.7361634373664856	 ([must][playing])
I(41,42): 0.7297935485839844	 ([high][schooler!])
I(14,15): 0.7197737693786621	 ([comparing][leonardo])
I(19,21): 0.7148051261901855	 ([caper][reason])
I(21,39): 0.6901590824127197	 ([reason][playing])
I(0,23): 0.6673787832260132	 ([film][attractive])
I(8,21): 0.6590828895568848	 ([cinemax.][reason])
I(55,56): -0.6546028852462769	 ([typical][teen])
I(1,3): 0.6253352165222168	 ([receiving][play])
I(3,58): 0.6182345747947693	 ([play][played])
I(23,25): 0.6080939769744873	 ([attractive][lattanzi.])
I(0,25): -0.5925705432891846	 ([film][lattanzi.])
I(15,21): 0.5905168056488037	 ([leonardo][reason])
I(55,57): -0.5903997421264648	 ([typical][highjinx])
I(34,53): 0.579182505607605	 ([playing][plot - - who])
I(31,32): 0.5752171874046326	 ([little][long])
I(39,53): 0.5610057711601257	 ([playing][plot - - who])
I(23,24): -0.556812584400177	 ([attractive][matt])
I(56,58): 0.5546565651893616	 ([teen][played])
I(13,16): -0.5492470264434814	 ([interested][dicaprio])
I(17,18): 0.5466415286064148	 ([tom][hanks])
I(21,40): 0.5387589931488037	 ([reason][mother])
I(16,36): 0.5370106101036072	 ([dicaprio][schooler.])
I(21,58): 0.5356695055961609	 ([reason][played])
I(0,53): 0.5291709899902344	 ([film][plot - - who])
I(7,36): 0.5253862142562866	 ([hbo][schooler.])
I(15,23): 0.5240867137908936	 ([leonardo][attractive])
I(16,35): 0.521329402923584	 ([dicaprio][high])
I(21,30): 0.5186851620674133	 ([reason][matt])
I(7,25): -0.51658034324646	 ([hbo][lattanzi.])
I(23,28): 0.5123481750488281	 ([attractive][must])
I(7,13): 0.5084505081176758	 ([hbo][interested])
I(15,57): 0.4905089735984802	 ([leonardo][highjinx])
I(7,34): 0.48992639780044556	 ([hbo][playing])
I(3,21): 0.4898369312286377	 ([play][reason])
I(7,53): 0.4831671118736267	 ([hbo][plot - - who])
I(28,38): 0.4824245572090149	 ([must][they'd])
I(53,56): 0.4744918942451477	 ([plot - - who][teen])
I(0,30): 0.4663129448890686	 ([film][matt])
I(0,1): 0.4597530961036682	 ([film][receiving])
I(8,25): -0.4574928283691406	 ([cinemax.][lattanzi.])
I(3,4): 0.4561537802219391	 ([play][lately])
I(39,54): 0.44154101610183716	 ([playing][cares?])
I(23,53): 0.43375933170318604	 ([attractive][plot - - who])
I(28,58): 0.4317001700401306	 ([must][played])
I(30,53): 0.4300733804702759	 ([matt][plot - - who])
I(39,58): 0.42925819754600525	 ([playing][played])
I(7,19): 0.4282996952533722	 ([hbo][caper])
I(7,38): 0.42761269211769104	 ([hbo][they'd])
I(23,55): -0.42595982551574707	 ([attractive][typical])
I(0,34): 0.4236297011375427	 ([film][playing])
I(10,15): 0.4232184886932373	 ([assuming][leonardo])
I(49,50): 0.4225815534591675	 ([shelley][duvall? )])
I(23,31): 0.4222409725189209	 ([attractive][little])
I(22,23): 0.4221370220184326	 ([see][attractive])
I(10,12): -0.4219229519367218	 ([assuming][would])
I(3,39): 0.4218457341194153	 ([play][playing])
I(18,19): -0.42154166102409363	 ([hanks][caper])
I(9,21): -0.4202561378479004	 ([reason][reason])
I(16,23): 0.4202333092689514	 ([dicaprio][attractive])
I(28,34): 0.4128780961036682	 ([must][playing])
I(0,15): -0.4120030403137207	 ([film][leonardo])
I(16,41): 0.40982377529144287	 ([dicaprio][high])
I(16,28): 0.40652036666870117	 ([dicaprio][must])
I(0,7): -0.40532922744750977	 ([film][hbo])
I(33,34): 0.4044749140739441	 ([tooth][playing])
I(50,53): 0.4037308692932129	 ([duvall? )][plot - - who])
I(1,7): 0.3998633623123169	 ([receiving][hbo])
I(9,53): -0.39926373958587646	 ([reason][plot - - who])
I(13,22): 0.39915966987609863	 ([interested][see])
I(0,4): 0.3940991163253784	 ([film][lately])
I(50,54): -0.39023256301879883	 ([duvall? )][cares?])
I(21,54): -0.38916563987731934	 ([reason][cares?])
I(54,55): 0.38861989974975586	 ([cares?][typical])
I(8,19): 0.3858093321323395	 ([cinemax.][caper])
I(21,38): -0.38558244705200195	 ([reason][they'd])
I(23,34): 0.3839985728263855	 ([attractive][playing])
I(8,16): 0.3810904026031494	 ([cinemax.][dicaprio])
I(25,28): 0.37928295135498047	 ([lattanzi.][must])
I(8,13): 0.3786104917526245	 ([cinemax.][interested])
I(54,58): 0.37694305181503296	 ([cares?][played])
I(8,53): 0.3760477304458618	 ([cinemax.][plot - - who])
I(21,34): 0.3721659183502197	 ([reason][playing])
I(7,15): 0.3705192804336548	 ([hbo][leonardo])
I(14,55): -0.3649958372116089	 ([comparing][typical])
I(21,57): -0.3623039722442627	 ([reason][highjinx])
I(7,11): 0.36159318685531616	 ([hbo][people])
I(23,38): 0.357804536819458	 ([attractive][they'd])
I(7,10): 0.3534427881240845	 ([hbo][assuming])
I(40,45): 0.35088422894477844	 ([mother][daughter])
I(35,57): 0.3503376841545105	 ([high][highjinx])
I(16,19): 0.3477543592453003	 ([dicaprio][caper])
I(15,25): 0.347365140914917	 ([leonardo][lattanzi.])
I(0,8): -0.3430578112602234	 ([film][cinemax.])
I(15,56): 0.33921384811401367	 ([leonardo][teen])
I(0,21): 0.3390328884124756	 ([film][reason])
I(3,34): 0.3354114890098572	 ([play][playing])
I(7,57): 0.3349888324737549	 ([hbo][highjinx])
I(25,55): -0.33110499382019043	 ([lattanzi.][typical])
I(54,57): 0.3295907974243164	 ([cares?][highjinx])
I(16,58): 0.3294856548309326	 ([dicaprio][played])
I(8,36): 0.3292945325374603	 ([cinemax.][schooler.])
I(41,57): 0.32887428998947144	 ([high][highjinx])
I(24,55): -0.3280709385871887	 ([matt][typical])
I(7,42): 0.3266931474208832	 ([hbo][schooler!])
I(23,37): 0.3260500431060791	 ([attractive][woman,])
I(48,50): -0.3223111629486084	 ([like][duvall? )])
I(8,34): 0.32173144817352295	 ([cinemax.][playing])
I(11,25): 0.31949537992477417	 ([people][lattanzi.])
I(0,57): -0.3159914016723633	 ([film][highjinx])
I(44,46): 0.3157397508621216	 ([me,][starting])
I(52,54): -0.3131769895553589	 ([yeah,][cares?])
I(4,7): 0.3131636381149292	 ([lately][hbo])
I(4,19): 0.3122469484806061	 ([lately][caper])
I(16,33): 0.31044965982437134	 ([dicaprio][tooth])
I(8,55): 0.3103179931640625	 ([cinemax.][typical])
I(7,47): 0.308928906917572	 ([hbo][look])
I(0,19): 0.3077439069747925	 ([film][caper])
I(4,53): 0.3076359033584595	 ([lately][plot - - who])
I(34,37): 0.3043909966945648	 ([playing][woman,])
I(0,38): 0.30282944440841675	 ([film][they'd])
I(53,55): 0.3024996519088745	 ([plot - - who][typical])
I(5,58): 0.30249857902526855	 ([day][played])
I(42,55): -0.3021841049194336	 ([schooler!][typical])
I(8,39): 0.2994547486305237	 ([cinemax.][playing])
I(8,10): 0.2990379333496094	 ([cinemax.][assuming])
