---------- Players ----------
Player 0: lot
Player 1: films
Player 2: ( citizen
Player 3: kane,
Player 4: confidential
Player 5: report,
Player 6: touch
Player 7: evil )
Player 8: orson
Player 9: welles
Player 10: gave
Player 11: role
Player 12: exuberant
Player 13: men.
Player 14: lady
Player 15: shanghai
Player 16: "
Player 17: time
Player 18: see
Player 19: holding
Player 20: role
Player 21: victim.
Player 22: role
Player 23: culprit,
Player 24: gave
Player 25: rita
Player 26: hayworth,
Player 27: guess
Player 28: love
Player 29: her.
Player 30: therefore,
Player 31: interesting
Player 32: film.
Player 33: find
Player 34: story
Player 35: excellent
Player 36: too.
Player 37: direction
Player 38: genius,
Player 39: usual
Player 40: welles
Player 41: :
Player 42: two
Player 43: scenes
Player 44: particularly
Player 45: brilliant :
Player 46: one
Player 47: aquarium
Player 48: final
Player 49: one
Player 50: mirrors.
Player 51: film
Player 52: brilliant. ( 10
Player 53: 10 ) "
---------- Rewards ----------
v(): 1.3550529479980469	 ([])
v(0): 1.459175705909729	 ([lot])
v(1): 1.839482307434082	 ([films])
v(2): 1.130622148513794	 ([( citizen])
v(3): 1.5090720653533936	 ([kane,])
v(4): 1.355544090270996	 ([confidential])
v(5): 0.8790922164916992	 ([report,])
v(6): 2.2749035358428955	 ([touch])
v(7): 0.4140436351299286	 ([evil )])
v(8): 1.4957520961761475	 ([orson])
v(9): 1.2892686128616333	 ([welles])
v(10): 1.2219069004058838	 ([gave])
v(11): 1.1473543643951416	 ([role])
v(12): 1.5342926979064941	 ([exuberant])
v(13): 1.3103110790252686	 ([men.])
v(14): 1.9863078594207764	 ([lady])
v(15): 2.2804477214813232	 ([shanghai])
v(16): 1.234268069267273	 (["])
v(17): 1.973527431488037	 ([time])
v(18): 1.714476227760315	 ([see])
v(19): 1.9117900133132935	 ([holding])
v(20): 1.458271861076355	 ([role])
v(21): 0.6062169075012207	 ([victim.])
v(22): 1.3059744834899902	 ([role])
v(23): 0.8561999201774597	 ([culprit,])
v(24): 2.188276767730713	 ([gave])
v(25): 2.715831995010376	 ([rita])
v(26): 2.668008327484131	 ([hayworth,])
v(27): 0.928410530090332	 ([guess])
v(28): 1.7122802734375	 ([love])
v(29): 1.5610013008117676	 ([her.])
v(30): 1.107238531112671	 ([therefore,])
v(31): 0.40009796619415283	 ([interesting])
v(32): 1.2443146705627441	 ([film.])
v(33): 1.6349328756332397	 ([find])
v(34): 2.254918098449707	 ([story])
v(35): 1.5569936037063599	 ([excellent])
v(36): 1.6428368091583252	 ([too.])
v(37): 1.1559621095657349	 ([direction])
v(38): 4.795085906982422	 ([genius,])
v(39): 0.40596264600753784	 ([usual])
v(40): 0.5230958461761475	 ([welles])
v(41): 1.3455203771591187	 ([:])
v(42): 1.1983085870742798	 ([two])
v(43): 1.5566177368164062	 ([scenes])
v(44): 1.9534950256347656	 ([particularly])
v(45): 4.792454719543457	 ([brilliant :])
v(46): 1.5501682758331299	 ([one])
v(47): 1.1250345706939697	 ([aquarium])
v(48): 1.4310070276260376	 ([final])
v(49): 1.5560178756713867	 ([one])
v(50): 1.5263617038726807	 ([mirrors.])
v(51): 1.1035592555999756	 ([film])
v(52): 5.077896595001221	 ([brilliant. ( 10])
v(53): 1.0204321146011353	 ([10 ) "])
v(0,1): 1.94062077999115	 ([lot][films])
v(0,2): 1.1821691989898682	 ([lot][( citizen])
v(0,3): 1.7883108854293823	 ([lot][kane,])
v(0,4): 1.6144816875457764	 ([lot][confidential])
v(0,5): 0.9737065434455872	 ([lot][report,])
v(0,6): 2.299208402633667	 ([lot][touch])
v(0,7): 0.4384630024433136	 ([lot][evil )])
v(0,8): 1.6154110431671143	 ([lot][orson])
v(0,9): 1.4260746240615845	 ([lot][welles])
v(0,10): 1.160797119140625	 ([lot][gave])
v(0,11): 1.0898644924163818	 ([lot][role])
v(0,12): 1.5410749912261963	 ([lot][exuberant])
v(0,13): 1.395886778831482	 ([lot][men.])
v(0,14): 2.098703145980835	 ([lot][lady])
v(0,15): 2.3695731163024902	 ([lot][shanghai])
v(0,16): 1.2582935094833374	 ([lot]["])
v(0,17): 2.0460329055786133	 ([lot][time])
v(0,18): 1.7347602844238281	 ([lot][see])
v(0,19): 1.9930977821350098	 ([lot][holding])
v(0,20): 1.4622982740402222	 ([lot][role])
v(0,21): 0.8380151987075806	 ([lot][victim.])
v(0,22): 1.2443045377731323	 ([lot][role])
v(0,23): 1.0068973302841187	 ([lot][culprit,])
v(0,24): 2.2250494956970215	 ([lot][gave])
v(0,25): 2.7151637077331543	 ([lot][rita])
v(0,26): 2.870331287384033	 ([lot][hayworth,])
v(0,27): 1.026450514793396	 ([lot][guess])
v(0,28): 1.8570120334625244	 ([lot][love])
