---------- Players ----------
Player 0: percentage
Player 1: movies
Player 2: person
Player 3: go
Player 4: see
Player 5: days
Player 6: leave
Player 7: wondering
Player 8: happened
Player 9: eight
Player 10: ten
Player 11: dollars?
Player 12: answer :
Player 13: many!
Player 14: movie
Player 15: like
Player 16: that.
Player 17: story
Player 18: real
Player 19: people
Player 20: sometimes
Player 21: combination
Player 22: likable
Player 23: unlikable.
Player 24: downside :
Player 25: enough
Player 26: character
Player 27: development
Player 28: &
Player 29: plot
Player 30: lines
Player 31: left
Player 32: twisting
Player 33: wind.
Player 34: upside :
Player 35: forces
Player 36: viewers
Player 37: think
Player 38: choices
Player 39: made
Player 40: good
Player 41: bad
Player 42: lives.
Player 43: well
Player 44: acted
Player 45: by :
Player 46: scott
Player 47: cohen,
Player 48: judd
Player 49: hirsch,
Player 50: susan
Player 51: floyd,
Player 52: ato
Player 53: essandoh
Player 54: elliot
Player 55: korte.
Player 56: contains
Player 57: good
Player 58: lighthearted
Player 59: humor.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 2.6274447441101074	 ([good][bad])
I(38,41): 2.447533130645752	 ([choices][bad])
I(13,17): 2.360293388366699	 ([many!][story])
I(17,38): -2.28405499458313	 ([story][choices])
I(24,41): 2.268296241760254	 ([downside :][bad])
I(8,13): 2.0916104316711426	 ([happened][many!])
I(17,42): -1.9551587104797363	 ([story][lives.])
I(39,41): -1.8365318775177002	 ([made][bad])
I(13,19): 1.8246173858642578	 ([many!][people])
I(17,41): 1.82387375831604	 ([story][bad])
I(17,19): -1.7441372871398926	 ([story][people])
I(25,26): -1.733262300491333	 ([enough][character])
I(19,41): 1.6703550815582275	 ([people][bad])
I(12,13): 1.6669050455093384	 ([answer :][many!])
I(18,19): 1.5985026359558105	 ([real][people])
I(7,13): 1.5926557779312134	 ([wondering][many!])
I(17,59): -1.5394189357757568	 ([story][humor.])
I(21,22): 1.4378297328948975	 ([combination][likable])
I(13,42): 1.4327540397644043	 ([many!][lives.])
I(19,38): -1.3886263370513916	 ([people][choices])
I(17,36): -1.3526537418365479	 ([story][viewers])
I(14,18): 1.3505065441131592	 ([movie][real])
I(35,37): 1.322615623474121	 ([forces][think])
