---------- Players ----------
Player 0: first
Player 1: film
Player 2: horrorfest
Player 3: watched
Player 4: im
Player 5: almost
Player 6: thinking
Player 7: need
Player 8: see
Player 9: others.
Player 10: told
Player 11: thinking
Player 12: mans
Player 13: horror
Player 14: movie
Player 15: "
Player 16: say
Player 17: supposed
Player 18: make
Player 19: think
Player 20: shutter
Player 21: think
Player 22: splatter
Player 23: gore
Player 24: films
Player 25: collection
Player 26: like.
Player 27: get
Player 28: wrong
Player 29: even
Player 30: gore
Player 31: film
Player 32: worth
Player 33: sitting
Player 34: through.
Player 35: plot
Player 36: washed
Player 37: way
Player 38: much
Player 39: art
Player 40: arts
Player 41: sake.
Player 42: camera
Player 43: effects
Player 44: music
Player 45: place
Player 46: time
Player 47: characters
Player 48: banal
Player 49: say
Player 50: least.
Player 51: several
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
