---------- Players ----------
Player 0: conrad
Player 1: hall
Player 2: went
Player 3: bang.
Player 4: great
Player 5: film
Player 6: photographer
Player 7: finished
Player 8: illustrious
Player 9: career
Player 10: movie
Player 11: passing
Player 12: on.
Player 13: proud
Player 14: one
Player 15: best - looking
Player 16: crime
Player 17: films
Player 18: ever
Player 19: see.
Player 20: course,
Player 21: acting
Player 22: ain't
Player 23: bad
Player 24: tom
Player 25: hanks
Player 26: paul
Player 27: newman
Player 28: playing
Player 29: leads!
Player 30: amount
Player 31: action
Player 32: right,
Player 33: too :
Player 34: much ;
Player 35: little.
Player 36: none
Player 37: characters
Player 38: here,
Player 39: frankly,
Player 40: good
Player 41: guys
Player 42: "
Player 43: hanks
Player 44: professional
Player 45: hit - man
Player 46: town
Player 47: boss
Player 48: newman.
Player 49: hanks '
Player 50: redeeming
Player 51: quality
Player 52: wanting
Player 53: young
Player 54: son
Player 55: wind
Player 56: killer
Player 57: like
Player 58: him,
Player 59: although
Player 60: teach
---------- AND Interactions (Pairwise Only) ----------
I(36,40): -4.051370143890381	 ([none][good])
I(50,51): -1.8738384246826172	 ([redeeming][quality])
I(49,51): -1.4779058694839478	 ([hanks '][quality])
I(15,17): 1.4629919528961182	 ([best - looking][films])
I(16,56): 1.28224778175354	 ([crime][killer])
I(15,16): 1.1351726055145264	 ([best - looking][crime])
I(3,9): 1.132332444190979	 ([bang.][career])
I(25,43): 1.115170955657959	 ([hanks][hanks])
I(40,52): 1.1140185594558716	 ([good][wanting])
I(48,49): 1.09098219871521	 ([newman.][hanks '])
I(4,5): 1.0452587604522705	 ([great][film])
I(21,29): -0.9531538486480713	 ([acting][leads!])
I(3,4): 0.9383443593978882	 ([bang.][great])
I(0,1): -0.9075184464454651	 ([conrad][hall])
I(43,49): 0.8775621652603149	 ([hanks][hanks '])
I(14,15): 0.8717480897903442	 ([one][best - looking])
I(17,29): -0.8525726199150085	 ([films][leads!])
I(25,49): 0.8501396179199219	 ([hanks][hanks '])
I(5,29): -0.8446891903877258	 ([film][leads!])
I(22,23): 0.7919279336929321	 ([ain't][bad])
I(40,50): 0.729741096496582	 ([good][redeeming])
I(29,36): -0.7178060412406921	 ([leads!][none])
I(36,38): -0.6952348947525024	 ([none][here,])
I(13,17): 0.6857142448425293	 ([proud][films])
I(36,50): -0.6609333753585815	 ([none][redeeming])
I(13,36): -0.6369757652282715	 ([proud][none])
I(45,50): -0.6317538619041443	 ([hit - man][redeeming])
I(46,47): 0.6171910762786865	 ([town][boss])
I(26,29): -0.6139784455299377	 ([paul][leads!])
I(10,29): -0.6132166981697083	 ([movie][leads!])
I(27,29): -0.6104771494865417	 ([newman][leads!])
I(25,26): 0.6070917248725891	 ([hanks][paul])
I(40,41): 0.5947328805923462	 ([good][guys])
I(6,29): -0.5915785431861877	 ([photographer][leads!])
I(16,23): 0.5853629112243652	 ([crime][bad])
I(56,60): -0.5832053422927856	 ([killer][teach])
I(21,28): -0.5740297436714172	 ([acting][playing])
I(51,53): -0.5620977878570557	 ([quality][young])
I(40,48): 0.561463475227356	 ([good][newman.])
I(12,13): 0.5563286542892456	 ([on.][proud])
I(28,36): -0.5530587434768677	 ([playing][none])
I(28,29): -0.5473635792732239	 ([playing][leads!])
I(10,13): 0.5375117063522339	 ([movie][proud])
I(29,31): -0.53371661901474	 ([leads!][action])
I(28,31): -0.5270545482635498	 ([playing][action])
I(14,16): -0.5214507579803467	 ([one][crime])
I(16,17): 0.49705564975738525	 ([crime][films])
I(40,51): -0.49345558881759644	 ([good][quality])
I(13,14): 0.4805835485458374	 ([proud][one])
I(40,54): 0.4706227779388428	 ([good][son])
I(26,27): 0.4650038480758667	 ([paul][newman])
I(55,56): 0.46028292179107666	 ([wind][killer])
I(32,56): 0.45351219177246094	 ([right,][killer])
I(29,40): 0.45250964164733887	 ([leads!][good])
I(23,36): 0.4372798204421997	 ([bad][none])
I(10,17): 0.43416309356689453	 ([movie][films])
I(31,40): 0.42976438999176025	 ([action][good])
I(53,54): -0.4279829263687134	 ([young][son])
I(5,10): 0.4253249168395996	 ([film][movie])
I(45,46): 0.4251147508621216	 ([hit - man][town])
I(6,56): -0.4230266809463501	 ([photographer][killer])
I(30,31): -0.41126060485839844	 ([amount][action])
I(31,56): 0.40572309494018555	 ([action][killer])
I(27,56): -0.4054957628250122	 ([newman][killer])
I(50,56): 0.4023017883300781	 ([redeeming][killer])
I(22,25): 0.3974883556365967	 ([ain't][hanks])
I(57,58): 0.39610517024993896	 ([like][him,])
I(27,45): -0.3919341564178467	 ([newman][hit - man])
I(25,27): 0.38917893171310425	 ([hanks][newman])
I(36,37): -0.38091909885406494	 ([none][characters])
I(27,32): 0.3782355785369873	 ([newman][right,])
I(23,25): 0.3781348466873169	 ([bad][hanks])
I(23,40): 0.377566397190094	 ([bad][good])
I(3,17): 0.37538743019104004	 ([bang.][films])
I(26,28): -0.3746148347854614	 ([paul][playing])
I(23,32): 0.36269545555114746	 ([bad][right,])
I(13,56): 0.3606683015823364	 ([proud][killer])
I(32,53): 0.36024153232574463	 ([right,][young])
I(29,43): -0.35758858919143677	 ([leads!][hanks])
I(16,28): -0.35686612129211426	 ([crime][playing])
I(0,2): -0.3555793762207031	 ([conrad][went])
I(36,60): -0.35538995265960693	 ([none][teach])
I(3,10): 0.3549783229827881	 ([bang.][movie])
I(17,22): -0.35447418689727783	 ([films][ain't])
I(22,32): 0.3543661832809448	 ([ain't][right,])
I(16,32): 0.35363006591796875	 ([crime][right,])
I(15,36): -0.3534456491470337	 ([best - looking][none])
I(0,9): -0.35282671451568604	 ([conrad][career])
I(31,36): -0.3526773452758789	 ([action][none])
I(24,56): -0.3513835668563843	 ([tom][killer])
I(4,6): 0.3511728048324585	 ([great][photographer])
I(45,56): 0.35048139095306396	 ([hit - man][killer])
I(5,6): -0.3504191040992737	 ([film][photographer])
I(10,56): -0.3500669002532959	 ([movie][killer])
I(49,50): -0.34974414110183716	 ([hanks '][redeeming])
I(16,31): 0.34944188594818115	 ([crime][action])
I(39,40): 0.34940630197525024	 ([frankly,][good])
I(43,48): 0.34587162733078003	 ([hanks][newman.])
I(17,23): -0.3457223176956177	 ([films][bad])
I(46,51): -0.3409808278083801	 ([town][quality])
I(20,21): -0.34015440940856934	 ([course,][acting])
I(15,19): 0.3387800455093384	 ([best - looking][see.])
I(16,25): 0.33551669120788574	 ([crime][hanks])
I(48,50): -0.3345087766647339	 ([newman.][redeeming])
I(16,40): 0.3342118263244629	 ([crime][good])
I(23,27): -0.3323328495025635	 ([bad][newman])
I(9,13): 0.3313659429550171	 ([career][proud])
I(17,24): -0.3313102722167969	 ([films][tom])
I(17,28): -0.3312838673591614	 ([films][playing])
I(30,36): 0.3311866521835327	 ([amount][none])
I(0,3): 0.3288543224334717	 ([conrad][bang.])
I(10,21): -0.32831019163131714	 ([movie][acting])
I(6,22): -0.32800209522247314	 ([photographer][ain't])
I(31,44): 0.3259671926498413	 ([action][professional])
I(25,32): 0.3258059024810791	 ([hanks][right,])
I(44,51): -0.322823166847229	 ([professional][quality])
I(9,24): -0.32227861881256104	 ([career][tom])
I(11,56): 0.321442186832428	 ([passing][killer])
I(3,8): 0.31922101974487305	 ([bang.][illustrious])
I(44,47): 0.3184102773666382	 ([professional][boss])
I(10,43): -0.317419171333313	 ([movie][hanks])
I(50,52): -0.31656789779663086	 ([redeeming][wanting])
I(21,40): 0.3161190152168274	 ([acting][good])
I(3,25): 0.31207937002182007	 ([bang.][hanks])
I(21,23): 0.31197547912597656	 ([acting][bad])
I(22,40): 0.309529185295105	 ([ain't][good])
I(16,37): 0.30921220779418945	 ([crime][characters])
I(4,36): -0.3024038076400757	 ([great][none])
I(32,40): 0.3019871711730957	 ([right,][good])
I(47,50): -0.301733136177063	 ([boss][redeeming])
I(23,29): -0.3011694550514221	 ([bad][leads!])
I(25,35): 0.3004791736602783	 ([hanks][little.])
I(6,23): -0.299777626991272	 ([photographer][bad])
I(28,40): 0.2991604804992676	 ([playing][good])
I(15,56): -0.297748327255249	 ([best - looking][killer])
I(2,11): 0.2964071035385132	 ([went][passing])
I(3,6): 0.29611992835998535	 ([bang.][photographer])
I(29,56): -0.29569756984710693	 ([leads!][killer])
I(3,27): 0.29424023628234863	 ([bang.][newman])
I(24,25): 0.2932678461074829	 ([tom][hanks])
I(1,2): -0.29149341583251953	 ([hall][went])
I(28,50): -0.2905992269515991	 ([playing][redeeming])
I(10,27): -0.28785741329193115	 ([movie][newman])
I(24,32): 0.2875361442565918	 ([tom][right,])
I(20,22): 0.28623414039611816	 ([course,][ain't])
I(15,23): -0.28594493865966797	 ([best - looking][bad])
I(3,49): 0.28469324111938477	 ([bang.][hanks '])
I(5,28): -0.2842603921890259	 ([film][playing])
I(13,29): 0.28364497423171997	 ([proud][leads!])
I(52,59): 0.2816334366798401	 ([wanting][although])
I(36,42): 0.28161412477493286	 ([none]["])
I(13,40): -0.2809426784515381	 ([proud][good])
I(19,24): 0.2798652648925781	 ([see.][tom])
I(27,36): -0.2797548770904541	 ([newman][none])
I(10,49): -0.2795461416244507	 ([movie][hanks '])
I(29,39): -0.27876824140548706	 ([leads!][frankly,])
I(9,50): -0.2784461975097656	 ([career][redeeming])
I(29,49): -0.2773168683052063	 ([leads!][hanks '])
I(6,25): -0.27503061294555664	 ([photographer][hanks])
I(13,27): 0.27455854415893555	 ([proud][newman])
I(25,34): 0.274471640586853	 ([hanks][much ;])
I(10,26): -0.2737582325935364	 ([movie][paul])
I(23,30): 0.27269208431243896	 ([bad][amount])
I(26,36): -0.27059829235076904	 ([paul][none])
I(29,48): -0.2684555649757385	 ([leads!][newman.])
I(26,45): -0.2664071321487427	 ([paul][hit - man])
I(50,53): -0.2662304639816284	 ([redeeming][young])
I(0,22): -0.2655450105667114	 ([conrad][ain't])
I(13,15): -0.26290833950042725	 ([proud][best - looking])
I(26,56): -0.2616097927093506	 ([paul][killer])
I(2,10): -0.2607830762863159	 ([went][movie])
I(0,7): -0.26064181327819824	 ([conrad][finished])
I(10,39): -0.2603411078453064	 ([movie][frankly,])
I(32,45): 0.25939297676086426	 ([right,][hit - man])
I(9,26): -0.2591637372970581	 ([career][paul])
I(10,22): -0.2578399181365967	 ([movie][ain't])
I(0,29): -0.25583845376968384	 ([conrad][leads!])
I(3,5): 0.2555729150772095	 ([bang.][film])
I(30,34): 0.25431978702545166	 ([amount][much ;])
I(25,36): 0.25382208824157715	 ([hanks][none])
I(26,31): 0.2537729740142822	 ([paul][action])
I(45,51): -0.2532927989959717	 ([hit - man][quality])
I(27,48): 0.25215649604797363	 ([newman][newman.])
I(17,49): -0.2520301342010498	 ([films][hanks '])
I(38,40): 0.24967968463897705	 ([here,][good])
I(55,57): 0.24927568435668945	 ([wind][like])
I(6,36): -0.2476663589477539	 ([photographer][none])
I(11,23): 0.24654340744018555	 ([passing][bad])
I(3,23): 0.24615299701690674	 ([bang.][bad])
I(22,30): 0.24611389636993408	 ([ain't][amount])
I(3,45): 0.24422860145568848	 ([bang.][hit - man])
I(24,30): 0.24397999048233032	 ([tom][amount])
I(32,60): 0.24314290285110474	 ([right,][teach])
I(6,13): 0.2425098419189453	 ([photographer][proud])
I(8,17): 0.24139726161956787	 ([illustrious][films])
I(6,24): -0.2399972677230835	 ([photographer][tom])
I(23,28): -0.23910903930664062	 ([bad][playing])
I(40,49): 0.23812830448150635	 ([good][hanks '])
I(29,50): -0.23807686567306519	 ([leads!][redeeming])
I(26,32): 0.23800289630889893	 ([paul][right,])
I(4,8): -0.23704540729522705	 ([great][illustrious])
I(36,59): 0.2367539405822754	 ([none][although])
I(4,17): 0.23630273342132568	 ([great][films])
I(6,51): -0.23629897832870483	 ([photographer][quality])
I(30,32): -0.23514139652252197	 ([amount][right,])
I(53,60): -0.23464339971542358	 ([young][teach])
I(23,37): 0.2344977855682373	 ([bad][characters])
I(11,22): 0.23412346839904785	 ([passing][ain't])
I(9,40): -0.23319768905639648	 ([career][good])
I(3,22): 0.23250973224639893	 ([bang.][ain't])
I(36,51): -0.23234331607818604	 ([none][quality])
I(16,22): 0.2318730354309082	 ([crime][ain't])
I(22,24): -0.23155111074447632	 ([ain't][tom])
I(17,21): -0.23144745826721191	 ([films][acting])
I(40,58): 0.23135530948638916	 ([good][him,])
I(17,43): -0.230263352394104	 ([films][hanks])
I(36,53): -0.22991621494293213	 ([none][young])
I(13,48): 0.22939646244049072	 ([proud][newman.])
I(15,18): 0.22884464263916016	 ([best - looking][ever])
I(0,44): -0.22874999046325684	 ([conrad][professional])
I(51,60): -0.22819775342941284	 ([quality][teach])
I(20,28): 0.22677838802337646	 ([course,][playing])
I(22,31): 0.22634756565093994	 ([ain't][action])
I(3,43): 0.22555267810821533	 ([bang.][hanks])
I(2,17): -0.22462493181228638	 ([went][films])
I(0,6): -0.2236940860748291	 ([conrad][photographer])
I(37,38): 0.22348785400390625	 ([characters][here,])
I(40,46): 0.2234603762626648	 ([good][town])
I(5,21): -0.22326123714447021	 ([film][acting])
I(52,57): -0.2232532501220703	 ([wanting][like])
I(17,32): 0.22270512580871582	 ([films][right,])
I(24,28): -0.2213888168334961	 ([tom][playing])
I(55,60): -0.21988850831985474	 ([wind][teach])
