---------- Players ----------
Player A: read
Player B: comments,
Player C: felt
Player D: way
Player E: glowing
Player F: movie.
Player G: found
Player H: completely
Player I: lost
Player J: spark
Player K: found
Player L: earlier
Player M: zatoichi
Player N: movies
Player O: goes
Player P: prove
Player Q: long
Player R: absence
Player S: screen,
Player T: often
Player U: best
Player V: let
Player W: things
Player X: be.
Player Y: completely
Player Z: agreed
Player [: star
Player \: trek
Player ]: analogy
Player ^: another
Player _: reviewer
Player `: compared
Player a: first
Player b: star
Player c: trek
Player d: movie
Player e: original
Player f: series - - - millions
Player g: excited
Player h: fans
Player i: waiting
Player j: waiting
Player k: waiting
Player l: return
Player m: show
Player n: forced
Player o: watch
Player p: bland
Player q: sterile
Player r: approximation
Player s: original.
Player t: plot
Player u: times
Player v: incomprehensible,
Player w: terribly
Player x: gory
Player y: ( though
---------- AND Interactions (Pairwise Only) ----------
I(pq): 3.3218812942504883	 ([bland][sterile])
I(wx): 2.810248851776123	 ([terribly][gory])
I(tv): 2.666456699371338	 ([plot][incomprehensible,])
I(mn): 1.6729261875152588	 ([show][forced])
I(pr): 1.6453937292099	 ([bland][approximation])
I(hn): 1.5624799728393555	 ([fans][forced])
I(`d): 1.4981255531311035	 ([compared][movie])
I(vw): -1.4255797863006592	 ([incomprehensible,][terribly])
I(uv): -1.4243478775024414	 ([times][incomprehensible,])
I(nw): -1.328315258026123	 ([forced][terribly])
I(VW): -1.2806289196014404	 ([let][things])
I(fn): 1.2616322040557861	 ([series - - - millions][forced])
I(ov): 1.2468595504760742	 ([watch][incomprehensible,])
I(tw): 1.213017463684082	 ([plot][terribly])
I(XY): 1.1224894523620605	 ([be.][completely])
I(YZ): -1.051304817199707	 ([completely][agreed])
I(nr): 1.0376999378204346	 ([forced][approximation])
I(qr): 1.0138487815856934	 ([sterile][approximation])
I(fh): -1.010968565940857	 ([series - - - millions][fans])
I(An): 0.9756169319152832	 ([read][forced])
I(op): 0.9714024066925049	 ([watch][bland])
I(Um): -0.9598689079284668	 ([best][show])
I(Aw): 0.9398636817932129	 ([read][terribly])
I(rs): -0.9254697561264038	 ([approximation][original.])
I(Xn): 0.9071378707885742	 ([be.][forced])
I(`c): 0.9020514488220215	 ([compared][trek])
I(dh): -0.8666516542434692	 ([movie][fans])
I(`w): -0.8656711578369141	 ([compared][terribly])
I(Nn): 0.8655147552490234	 ([movies][forced])
I(Fn): 0.8200390338897705	 ([movie.][forced])
I(VX): -0.8190068602561951	 ([let][be.])
I(dn): 0.8111658096313477	 ([movie][forced])
I(sv): -0.8095934391021729	 ([original.][incomprehensible,])
I(df): -0.7744216918945312	 ([movie][series - - - millions])
I(Fb): 0.7659101486206055	 ([movie.][star])
I(fi): 0.7591458559036255	 ([series - - - millions][waiting])
I(tu): -0.7585592269897461	 ([plot][times])
I(HP): 0.7584137916564941	 ([completely][prove])
I(uw): -0.7560673952102661	 ([times][terribly])
I(\b): 0.7542946338653564	 ([trek][star])
I(_`): -0.7474322319030762	 ([reviewer][compared])
I(st): 0.7329134941101074	 ([original.][plot])
