---------- Players ----------
Player A: one
Player B: thing
Player C: astonished
Player D: film
Player E: ( and
Player F: good
Player G: way )
Player H: nathan
Player I: stoltzfus,
Player J: seems
Player K: pride
Player L: major
Player M: historian
Player N: topic
Player O: rosenstrasse,
Player P: one
Player Q: historians
Player R: working
Player S: film,
Player T: considering
Player U: much
Player V: actual
Player W: events
Player X: altered
Player Y: disregarded.
Player Z: another
Player [: reviewer
Player \: said
Player ]: von
Player ^: trotta
Player _: said
Player `: never
Player a: meant
Player b: lena
Player c: bed
Player d: goebbels,
Player e: case,
Player f: give
Player g: every
Player h: impression
Player i: happened?
Player j: show
Player k: possible
Player l: reasons
Player m: mens '
Player n: release,
Player o: disaster
Player p: stalingrad,
Player q: nazis '
Player r: fear
Player s: international
Player t: press,
Player u: based
Player v: berlin,
Player w: would
Player x: find
---------- AND Interactions (Pairwise Only) ----------
I(AF): 1.4493625164031982	 ([one][good])
I(Z[): -1.38326096534729	 ([another][reviewer])
I(CD): -1.3383715152740479	 ([astonished][film])
I(BF): 1.1877779960632324	 ([thing][good])
I(FO): 1.0846307277679443	 ([good][rosenstrasse,])
I([\): -1.0137039422988892	 ([reviewer][said])
I(F[): -0.8987023830413818	 ([good][reviewer])
I(DF): 0.8345723152160645	 ([film][good])
I(CG): 0.7925961017608643	 ([astonished][way )])
I(MO): 0.7613014578819275	 ([historian][rosenstrasse,])
I(np): -0.7500988245010376	 ([release,][stalingrad,])
I(EG): -0.7167202234268188	 ([( and][way )])
I(NO): 0.6917429566383362	 ([topic][rosenstrasse,])
I(mn): -0.676186740398407	 ([mens '][release,])
I(dp): 0.6674303412437439	 ([goebbels,][stalingrad,])
I(CK): -0.660612165927887	 ([astonished][pride])
I(BG): 0.6600242257118225	 ([thing][way )])
I(lq): -0.6191580295562744	 ([reasons][nazis '])
I(op): -0.6059656739234924	 ([disaster][stalingrad,])
I(FS): 0.6028633117675781	 ([good][film,])
I(gh): 0.5634028911590576	 ([every][impression])
I(tv): -0.536690890789032	 ([press,][berlin,])
I(oq): -0.5356654524803162	 ([disaster][nazis '])
I(EF): 0.5345139503479004	 ([( and][good])
I(dv): 0.5307464599609375	 ([goebbels,][berlin,])
I(dn): -0.5270915627479553	 ([goebbels,][release,])
I(FQ): 0.5197813510894775	 ([good][historians])
I(Fo): -0.516685962677002	 ([good][disaster])
I(Fl): -0.5070818066596985	 ([good][reasons])
I(ad): 0.5070705413818359	 ([meant][goebbels,])
I(kl): 0.49043339490890503	 ([possible][reasons])
I(FH): 0.4800112247467041	 ([good][nathan])
I(FX): 0.4763743281364441	 ([good][altered])
I(pv): 0.4667685031890869	 ([stalingrad,][berlin,])
I(Fd): 0.4547436237335205	 ([good][goebbels,])
I(fh): 0.4482802152633667	 ([give][impression])
I(ij): 0.4419902563095093	 ([happened?][show])
I(DQ): -0.42684710025787354	 ([film][historians])
I(no): -0.41798847913742065	 ([release,][disaster])
I(Sd): -0.4087074398994446	 ([film,][goebbels,])
I(Mn): -0.40383386611938477	 ([historian][release,])
I(nv): -0.4032430052757263	 ([release,][berlin,])
I(Fq): -0.3942861557006836	 ([good][nazis '])
I(Mp): 0.38947880268096924	 ([historian][stalingrad,])
I(lp): -0.3885442614555359	 ([reasons][stalingrad,])
I(^p): -0.38698798418045044	 ([trotta][stalingrad,])
I(OX): -0.3815178871154785	 ([rosenstrasse,][altered])
I(HI): 0.37862321734428406	 ([nathan][stoltzfus,])
I(DG): 0.3704076409339905	 ([film][way )])
I(KM): 0.36667466163635254	 ([pride][historian])
I(AG): 0.3662993907928467	 ([one][way )])
I(Fv): 0.3647768497467041	 ([good][berlin,])
I(Qn): -0.3645714223384857	 ([historians][release,])
I(^_): -0.36354511976242065	 ([trotta][said])
I(Mv): 0.3557138442993164	 ([historian][berlin,])
I(Qv): 0.34922781586647034	 ([historians][berlin,])
I(st): -0.3491353690624237	 ([international][press,])
I(rx): 0.34618544578552246	 ([fear][find])
I(Y[): -0.3435211181640625	 ([disregarded.][reviewer])
I(`a): -0.3425036668777466	 ([never][meant])
I(WX): 0.3418208956718445	 ([events][altered])
I(rw): 0.33702990412712097	 ([fear][would])
I(lo): -0.32475584745407104	 ([reasons][disaster])
I(M[): -0.32332050800323486	 ([historian][reviewer])
I(UX): -0.3225838541984558	 ([much][altered])
I(Qo): 0.31931939721107483	 ([historians][disaster])
I(fi): 0.3169507384300232	 ([give][happened?])
I(Qd): 0.3162277936935425	 ([historians][goebbels,])
I(Mq): 0.31359291076660156	 ([historian][nazis '])
I(HO): 0.3133816719055176	 ([nathan][rosenstrasse,])
I(wx): 0.312947154045105	 ([would][find])
I(Qp): 0.31209826469421387	 ([historians][stalingrad,])
I(CO): 0.310732364654541	 ([astonished][rosenstrasse,])
I(nt): -0.3092604875564575	 ([release,][press,])
I(Z\): -0.3092447519302368	 ([another][said])
I(Md): 0.30620288848876953	 ([historian][goebbels,])
I(Mo): 0.30609041452407837	 ([historian][disaster])
I(Q[): -0.30277419090270996	 ([historians][reviewer])
I(BC): 0.29585447907447815	 ([thing][astonished])
I(Fp): 0.2936558723449707	 ([good][stalingrad,])
I(QS): -0.29141297936439514	 ([historians][film,])
I(fp): 0.29127031564712524	 ([give][stalingrad,])
I(Kp): 0.2881743311882019	 ([pride][stalingrad,])
I(R[): -0.28795671463012695	 ([working][reviewer])
I(Yd): -0.28628647327423096	 ([disregarded.][goebbels,])
I(Kv): 0.28561931848526	 ([pride][berlin,])
I(ru): 0.2850775718688965	 ([fear][based])
I(Fg): -0.28307998180389404	 ([good][every])
