---------- Players ----------
Player 0: one
Player 1: thing
Player 2: astonished
Player 3: film
Player 4: ( and
Player 5: good
Player 6: way )
Player 7: nathan
Player 8: stoltzfus,
Player 9: seems
Player 10: pride
Player 11: major
Player 12: historian
Player 13: topic
Player 14: rosenstrasse,
Player 15: one
Player 16: historians
Player 17: working
Player 18: film,
Player 19: considering
Player 20: much
Player 21: actual
Player 22: events
Player 23: altered
Player 24: disregarded.
Player 25: another
Player 26: reviewer
Player 27: said
Player 28: von
Player 29: trotta
Player 30: said
Player 31: never
Player 32: meant
Player 33: lena
Player 34: bed
Player 35: goebbels,
Player 36: case,
Player 37: give
Player 38: every
Player 39: impression
Player 40: happened?
Player 41: show
Player 42: possible
Player 43: reasons
Player 44: mens '
Player 45: release,
Player 46: disaster
Player 47: stalingrad,
Player 48: nazis '
Player 49: fear
Player 50: international
Player 51: press,
Player 52: based
Player 53: berlin,
Player 54: would
Player 55: find
---------- Rewards ----------
v(): 0.7829203009605408	 ([])
v(0): 0.5671812891960144	 ([one])
v(1): 0.4318094551563263	 ([thing])
v(2): 0.32797902822494507	 ([astonished])
v(3): 0.5204428434371948	 ([film])
v(4): 0.37856343388557434	 ([( and])
v(5): 4.5346832275390625	 ([good])
v(6): 1.0233131647109985	 ([way )])
v(7): 0.33269232511520386	 ([nathan])
v(8): 0.3059292733669281	 ([stoltzfus,])
v(9): 1.2308769226074219	 ([seems])
v(10): 1.1893293857574463	 ([pride])
v(11): 0.841363251209259	 ([major])
v(12): 0.8795819878578186	 ([historian])
v(13): 0.7030685544013977	 ([topic])
v(14): -0.29727107286453247	 ([rosenstrasse,])
v(15): 0.8693242073059082	 ([one])
v(16): 0.45646777749061584	 ([historians])
v(17): 1.2083218097686768	 ([working])
v(18): 1.1465647220611572	 ([film,])
v(19): 0.9951314926147461	 ([considering])
v(20): 1.3418354988098145	 ([much])
v(21): 1.358586311340332	 ([actual])
v(22): 0.3466358184814453	 ([events])
v(23): 1.259260892868042	 ([altered])
v(24): 0.887683093547821	 ([disregarded.])
v(25): 0.8733310699462891	 ([another])
v(26): 2.3531277179718018	 ([reviewer])
v(27): 1.065010666847229	 ([said])
v(28): 1.1014736890792847	 ([von])
v(29): 0.597618043422699	 ([trotta])
v(30): 0.8201075792312622	 ([said])
v(31): 0.631610095500946	 ([never])
v(32): 0.9967594146728516	 ([meant])
v(33): 0.33009105920791626	 ([lena])
v(34): 1.0008739233016968	 ([bed])
v(35): -0.21912868320941925	 ([goebbels,])
v(36): 1.1885031461715698	 ([case,])
v(37): 0.9399347901344299	 ([give])
v(38): 0.9005439877510071	 ([every])
v(39): 1.0436073541641235	 ([impression])
v(40): 0.6071035265922546	 ([happened?])
v(41): 0.8313323259353638	 ([show])
v(42): 0.49766722321510315	 ([possible])
v(43): 0.9155628681182861	 ([reasons])
v(44): 0.7363242506980896	 ([mens '])
v(45): 1.3233903646469116	 ([release,])
v(46): 0.7806476950645447	 ([disaster])
v(47): 0.1447315365076065	 ([stalingrad,])
v(48): 1.2575421333312988	 ([nazis '])
v(49): 0.02497553825378418	 ([fear])
v(50): 0.47959068417549133	 ([international])
v(51): 0.921242892742157	 ([press,])
v(52): 0.9785951375961304	 ([based])
v(53): 0.06148207187652588	 ([berlin,])
v(54): 0.7339972853660583	 ([would])
v(55): 0.42907220125198364	 ([find])
