---------- Players ----------
Player 0: saw
Player 1: dick
Player 2: tracy
Player 3: young.
Player 4: know
Player 5: actors
Player 6: were,
Player 7: know
Player 8: movie
Player 9: would
Player 10: turn
Player 11: different
Player 12: way
Player 13: previewed.
Player 14: sure
Player 15: loved
Player 16: though.
Player 17: warren
Player 18: beatty
Player 19: stars
Player 20: crime - fighting
Player 21: 1930's
Player 22: detective
Player 23: dick
Player 24: tracy
Player 25: goes
Player 26: biggest
Player 27: mob
Player 28: bosses
Player 29: city.
Player 30: time,
Player 31: big
Player 32: boy
Player 33: caprice
Player 34: ( al
Player 35: pacino )
Player 36: killed
Player 37: powerful
Player 38: man
Player 39: take
Player 40: city
Player 41: singer
Player 42: girlfriend
Player 43: breathless
Player 44: mahoney
Player 45: ( madonna )
Player 46: eye
Player 47: tracy.
Player 48: becomes
Player 49: even
Player 50: worse
Player 51: new
Player 52: criminal
Player 53: invading
Player 54: worst
Player 55: part
Player 56: is :
Player 57: criminal
Player 58: face.
---------- Rewards ----------
v(): -0.5337023138999939	 ([])
v(0): -0.6933685541152954	 ([saw])
v(1): -1.4826468229293823	 ([dick])
v(2): -0.6178560256958008	 ([tracy])
v(3): -0.2003847062587738	 ([young.])
v(4): -0.3641887903213501	 ([know])
v(5): -1.324436068534851	 ([actors])
v(6): -0.16307693719863892	 ([were,])
v(7): -0.5214540362358093	 ([know])
v(8): -0.9151276350021362	 ([movie])
v(9): -0.5704624652862549	 ([would])
v(10): -0.46088048815727234	 ([turn])
v(11): -0.19061210751533508	 ([different])
v(12): -0.2833783030509949	 ([way])
v(13): -0.5235434770584106	 ([previewed.])
v(14): -0.4648173749446869	 ([sure])
v(15): 3.092114210128784	 ([loved])
v(16): -0.47059857845306396	 ([though.])
v(17): -1.0164800882339478	 ([warren])
v(18): -1.0648387670516968	 ([beatty])
v(19): -0.331093430519104	 ([stars])
v(20): -0.8878687620162964	 ([crime - fighting])
v(21): -1.3838307857513428	 ([1930's])
v(22): -0.8764635920524597	 ([detective])
v(23): -2.1341640949249268	 ([dick])
v(24): -0.683815598487854	 ([tracy])
v(25): -0.38607653975486755	 ([goes])
v(26): -1.2794631719589233	 ([biggest])
v(27): -1.111255407333374	 ([mob])
v(28): -0.48726320266723633	 ([bosses])
v(29): 0.3175102770328522	 ([city.])
v(30): -0.23956996202468872	 ([time,])
v(31): -0.7332062721252441	 ([big])
v(32): -0.09099549055099487	 ([boy])
v(33): -0.4592823386192322	 ([caprice])
v(34): -1.8627643585205078	 ([( al])
v(35): 0.718185544013977	 ([pacino )])
v(36): -1.180202841758728	 ([killed])
v(37): -0.23199936747550964	 ([powerful])
v(38): -0.11475953459739685	 ([man])
v(39): -0.41826677322387695	 ([take])
v(40): -0.03862720727920532	 ([city])
v(41): -0.5350141525268555	 ([singer])
v(42): -1.1650623083114624	 ([girlfriend])
v(43): -0.7872247695922852	 ([breathless])
v(44): -0.7704322338104248	 ([mahoney])
v(45): -0.7303287982940674	 ([( madonna )])
v(46): -0.28857913613319397	 ([eye])
v(47): -0.6336765885353088	 ([tracy.])
v(48): -0.3479614555835724	 ([becomes])
v(49): -0.4915900230407715	 ([even])
v(50): -3.049675226211548	 ([worse])
v(51): -0.2866831123828888	 ([new])
v(52): -0.5939629077911377	 ([criminal])
v(53): -0.5823919773101807	 ([invading])
v(54): -2.5031344890594482	 ([worst])
v(55): -0.46490517258644104	 ([part])
v(56): -0.38917964696884155	 ([is :])
v(57): -2.755444049835205	 ([criminal])
v(58): -0.44007349014282227	 ([face.])
v(0,1): -1.2082535028457642	 ([saw][dick])
v(0,2): -0.5552376508712769	 ([saw][tracy])
v(0,3): -0.31082361936569214	 ([saw][young.])
v(0,4): -0.6232835054397583	 ([saw][know])
v(0,5): -1.5854308605194092	 ([saw][actors])
v(0,6): -0.3691311180591583	 ([saw][were,])
v(0,7): -0.9176925420761108	 ([saw][know])
v(0,8): -1.1540210247039795	 ([saw][movie])
v(0,9): -0.7209504246711731	 ([saw][would])
v(0,10): -0.6180774569511414	 ([saw][turn])
v(0,11): -0.5040788650512695	 ([saw][different])
v(0,12): -0.36499521136283875	 ([saw][way])
v(0,13): -0.7774295806884766	 ([saw][previewed.])
v(0,14): -0.5917375683784485	 ([saw][sure])
v(0,15): 3.825795888900757	 ([saw][loved])
v(0,16): -0.6935414671897888	 ([saw][though.])
v(0,17): -1.1662577390670776	 ([saw][warren])
v(0,18): -1.260198712348938	 ([saw][beatty])
v(0,19): -0.48444315791130066	 ([saw][stars])
v(0,20): -1.1430069208145142	 ([saw][crime - fighting])
v(0,21): -1.6218669414520264	 ([saw][1930's])
v(0,22): -1.1334730386734009	 ([saw][detective])
v(0,23): -2.3846611976623535	 ([saw][dick])
v(0,24): -0.8483275175094604	 ([saw][tracy])
v(0,25): -0.6009481549263	 ([saw][goes])
v(0,26): -1.568710446357727	 ([saw][biggest])
v(0,27): -1.2813397645950317	 ([saw][mob])
v(0,28): -0.7013795375823975	 ([saw][bosses])
v(0,29): 0.2657060921192169	 ([saw][city.])
v(0,30): -0.3222807049751282	 ([saw][time,])
v(0,31): -0.9329678416252136	 ([saw][big])
v(0,32): -0.2811037003993988	 ([saw][boy])
v(0,33): -0.6181087493896484	 ([saw][caprice])
v(0,34): -2.043077230453491	 ([saw][( al])
v(0,35): 0.6040747165679932	 ([saw][pacino )])
v(0,36): -1.411760687828064	 ([saw][killed])
v(0,37): -0.37654098868370056	 ([saw][powerful])
v(0,38): -0.23752644658088684	 ([saw][man])
v(0,39): -0.6096171736717224	 ([saw][take])
v(0,40): -0.1721898913383484	 ([saw][city])
v(0,41): -0.6851977109909058	 ([saw][singer])
v(0,42): -1.3401943445205688	 ([saw][girlfriend])
v(0,43): -0.9450953006744385	 ([saw][breathless])
v(0,44): -0.9008875489234924	 ([saw][mahoney])
v(0,45): -0.9284193515777588	 ([saw][( madonna )])
v(0,46): -0.48549023270606995	 ([saw][eye])
v(0,47): -0.7713754773139954	 ([saw][tracy.])
v(0,48): -0.4808966815471649	 ([saw][becomes])
v(0,49): -0.6162075400352478	 ([saw][even])
v(0,50): -3.1841495037078857	 ([saw][worse])
v(0,51): -0.4946078956127167	 ([saw][new])
v(0,52): -0.7478320002555847	 ([saw][criminal])
v(0,53): -0.7557297945022583	 ([saw][invading])
v(0,54): -2.6230876445770264	 ([saw][worst])
v(0,55): -0.626523494720459	 ([saw][part])
v(0,56): -0.5529822111129761	 ([saw][is :])
v(0,57): -2.7212092876434326	 ([saw][criminal])
v(0,58): -0.6308299899101257	 ([saw][face.])
v(1,2): 0.9677063822746277	 ([dick][tracy])
v(1,3): -1.155320644378662	 ([dick][young.])
v(1,4): -1.4865823984146118	 ([dick][know])
v(1,5): -2.3989810943603516	 ([dick][actors])
v(1,6): -1.017510175704956	 ([dick][were,])
v(1,7): -1.5695641040802002	 ([dick][know])
v(1,8): -1.865983486175537	 ([dick][movie])
v(1,9): -1.5427616834640503	 ([dick][would])
v(1,10): -1.4317697286605835	 ([dick][turn])
v(1,11): -1.1763890981674194	 ([dick][different])
v(1,12): -1.2388460636138916	 ([dick][way])
v(1,13): -1.7462071180343628	 ([dick][previewed.])
v(1,14): -1.5580718517303467	 ([dick][sure])
v(1,15): 2.48753023147583	 ([dick][loved])
v(1,16): -1.4242147207260132	 ([dick][though.])
v(1,17): -1.5555776357650757	 ([dick][warren])
v(1,18): -1.7664885520935059	 ([dick][beatty])
v(1,19): -1.557102084159851	 ([dick][stars])
v(1,20): -2.0167107582092285	 ([dick][crime - fighting])
v(1,21): -2.0136666297912598	 ([dick][1930's])
v(1,22): -1.7104328870773315	 ([dick][detective])
v(1,23): -1.2359521389007568	 ([dick][dick])
v(1,24): -1.344095230102539	 ([dick][tracy])
v(1,25): -1.3310810327529907	 ([dick][goes])
v(1,26): -2.222134590148926	 ([dick][biggest])
v(1,27): -1.940265417098999	 ([dick][mob])
v(1,28): -1.4660218954086304	 ([dick][bosses])
v(1,29): -0.7986358404159546	 ([dick][city.])
v(1,30): -1.212791085243225	 ([dick][time,])
v(1,31): -1.6050992012023926	 ([dick][big])
v(1,32): -0.9289867281913757	 ([dick][boy])
v(1,33): -1.4078344106674194	 ([dick][caprice])
v(1,34): -2.455714702606201	 ([dick][( al])
v(1,35): -0.6575837731361389	 ([dick][pacino )])
v(1,36): -2.168997049331665	 ([dick][killed])
v(1,37): -1.467054843902588	 ([dick][powerful])
v(1,38): -1.0833652019500732	 ([dick][man])
v(1,39): -1.2859456539154053	 ([dick][take])
v(1,40): -1.1302897930145264	 ([dick][city])
v(1,41): -1.6484501361846924	 ([dick][singer])
v(1,42): -2.1474595069885254	 ([dick][girlfriend])
v(1,43): -1.6660230159759521	 ([dick][breathless])
v(1,44): -1.5691007375717163	 ([dick][mahoney])
v(1,45): -2.0067226886749268	 ([dick][( madonna )])
v(1,46): -1.2648835182189941	 ([dick][eye])
v(1,47): -1.1614527702331543	 ([dick][tracy.])
v(1,48): -1.2901867628097534	 ([dick][becomes])
v(1,49): -1.4191694259643555	 ([dick][even])
v(1,50): -3.5420985221862793	 ([dick][worse])
v(1,51): -1.2990105152130127	 ([dick][new])
v(1,52): -1.5128096342086792	 ([dick][criminal])
v(1,53): -1.5515410900115967	 ([dick][invading])
v(1,54): -3.044353485107422	 ([dick][worst])
v(1,55): -1.5113310813903809	 ([dick][part])
v(1,56): -1.301244854927063	 ([dick][is :])
v(1,57): -3.1551408767700195	 ([dick][criminal])
v(1,58): -1.4426422119140625	 ([dick][face.])
v(2,3): 0.09165129065513611	 ([tracy][young.])
v(2,4): -0.42175236344337463	 ([tracy][know])
v(2,5): -1.7818446159362793	 ([tracy][actors])
v(2,6): -0.18094998598098755	 ([tracy][were,])
v(2,7): -0.6603817343711853	 ([tracy][know])
v(2,8): -1.1149274110794067	 ([tracy][movie])
v(2,9): -0.6790848970413208	 ([tracy][would])
v(2,10): -0.545865535736084	 ([tracy][turn])
v(2,11): -0.35774239897727966	 ([tracy][different])
v(2,12): -0.4047914743423462	 ([tracy][way])
v(2,13): -0.638279914855957	 ([tracy][previewed.])
v(2,14): -0.5463626384735107	 ([tracy][sure])
v(2,15): 3.451801300048828	 ([tracy][loved])
