---------- Players ----------
Player 0: man,
Player 1: hard
Player 2: dvd
Player 3: come
Player 4: by.
Player 5: could
Player 6: find
Player 7: region
Player 8: 2,
Player 9: spanish
Player 10: import,
Player 11: expensive.
Player 12: worth
Player 13: it?
Player 14: well,
Player 15: yes.
Player 16: much
Player 17: masterpiece
Player 18: film
Player 19: making,
Player 20: though
Player 21: directed
Player 22: curt
Player 23: siodmak
Player 24: ( the
Player 25: credits
Player 26: imdb. com
Player 27: read
Player 28: robert
Player 29: "
Player 30: dvd
Player 31: credits
Player 32: list
Player 33: curt ),
Player 34: couple
Player 35: familiar
Player 36: figures
Player 37: murder
Player 38: mysteries
Player 39: - -
Player 40: elisha
Player 41: cook,
Player 42: jr.,
Player 43: thomas
Player 44: gomez
Player 45: - -
Player 46: decade - long
Player 47: curiosity
Player 48: movie
Player 49: finally
Player 50: satisfied.
Player 51: essentially,
Player 52: respected
Player 53: self - contained
Player 54: engineer
Player 55: ( alan
Player 56: curtis )
Player 57: stood
Player 58: estranged
Player 59: wife
Player 60: finds
Player 61: new
Player 62: york
Player 63: bar
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
