---------- Players ----------
Player 0: amateurism
Player 1: best
Player 2: describes
Player 3: film
Player 4: adaptation
Player 5: best - selling
Player 6: philosophical
Player 7: novel
Player 8: celestine
Player 9: prophecy
Player 10: ",
Player 11: follows
Player 12: spiritual
Player 13: awakening
Player 14: work
Player 15: teacher
Player 16: mysterious
Player 17: village
Player 18: peru.
Player 19: home
Player 20: video
Player 21: quality
Player 22: actors
Player 23: present
Player 24: so - called
Player 25: characters
Player 26: spewing
Player 27: overwrought
Player 28: exposition
Player 29: metaphysical
Player 30: hokum,
Player 31: film
Player 32: propelled
Player 33: extremely
Player 34: heavy - handed
Player 35: direction
Player 36: armand
Player 37: mastroianni.
Player 38: even
Player 39: though
Player 40: visible
Player 41: attempts
Player 42: measuring
Player 43: interesting
Player 44: fans
Player 45: stronger
Player 46: fare
Player 47: vain
Player 48: abc's
Player 49: " lost
Player 50: "
Player 51: dan
Player 52: brown's
Player 53: " the
Player 54: da
Player 55: vinci
Player 56: code
Player 57: ",
Player 58: filmmakers
Player 59: hardly
Player 60: task.
Player 61: film
Player 62: reeks
Player 63: ill - conceived
Player 64: mass
Player 65: consumption
Player 66: spiritual
Player 67: propaganda,
Player 68: results
Player 69: awful
Player 70: wade
---------- Rewards ----------
v(): 0.13879141211509705	 ([])
v(0): 0.31879922747612	 ([amateurism])
v(1): -0.14706957340240479	 ([best])
v(2): 0.16934531927108765	 ([describes])
v(3): -0.597525417804718	 ([film])
v(4): -0.11915832757949829	 ([adaptation])
v(5): -0.16581252217292786	 ([best - selling])
v(6): 0.06028890609741211	 ([philosophical])
v(7): -0.5772939920425415	 ([novel])
v(8): -0.10966181755065918	 ([celestine])
v(9): -0.19599559903144836	 ([prophecy])
v(10): 0.1185375452041626	 ([",])
v(11): 0.31429868936538696	 ([follows])
v(12): -0.896298885345459	 ([spiritual])
v(13): -0.7344897389411926	 ([awakening])
v(14): 0.012536823749542236	 ([work])
v(15): 0.20304745435714722	 ([teacher])
v(16): -1.2561440467834473	 ([mysterious])
v(17): 0.10238835215568542	 ([village])
v(18): -0.44375720620155334	 ([peru.])
v(19): -0.2783789038658142	 ([home])
v(20): 1.2228279113769531	 ([video])
v(21): -0.12682005763053894	 ([quality])
v(22): 1.547325849533081	 ([actors])
v(23): -0.13995739817619324	 ([present])
v(24): 0.22778889536857605	 ([so - called])
v(25): -0.11235728859901428	 ([characters])
v(26): 1.344051480293274	 ([spewing])
v(27): 0.8161824345588684	 ([overwrought])
v(28): -0.556296706199646	 ([exposition])
v(29): -0.6724221110343933	 ([metaphysical])
v(30): -0.36761802434921265	 ([hokum,])
v(31): 0.5034950375556946	 ([film])
v(32): 0.7637414932250977	 ([propelled])
v(33): 0.10792675614356995	 ([extremely])
v(34): 0.350771427154541	 ([heavy - handed])
v(35): 0.08083236217498779	 ([direction])
v(36): -0.4763683080673218	 ([armand])
v(37): -0.3864123523235321	 ([mastroianni.])
v(38): 0.006254374980926514	 ([even])
v(39): 0.041493892669677734	 ([though])
v(40): 0.8737067580223083	 ([visible])
v(41): 0.2547456920146942	 ([attempts])
v(42): 0.4342108368873596	 ([measuring])
v(43): 0.044302791357040405	 ([interesting])
v(44): -0.0027851462364196777	 ([fans])
v(45): 1.4823788404464722	 ([stronger])
v(46): 0.18808746337890625	 ([fare])
v(47): 0.8772614002227783	 ([vain])
v(48): -0.48064354062080383	 ([abc's])
v(49): 0.5386361479759216	 ([" lost])
v(50): 0.19458171725273132	 (["])
v(51): 0.10089629888534546	 ([dan])
v(52): 0.5881092548370361	 ([brown's])
v(53): 0.16320809721946716	 ([" the])
v(54): 0.15758424997329712	 ([da])
v(55): 0.18757811188697815	 ([vinci])
v(56): -0.015879452228546143	 ([code])
v(57): 0.21272215247154236	 ([",])
v(58): 0.9639172554016113	 ([filmmakers])
v(59): 0.8801302313804626	 ([hardly])
v(60): 0.3932484984397888	 ([task.])
v(61): 0.29532867670059204	 ([film])
v(62): 1.3549292087554932	 ([reeks])
v(63): 1.6881964206695557	 ([ill - conceived])
v(64): 0.6201795935630798	 ([mass])
v(65): 0.9482397437095642	 ([consumption])
v(66): -0.9004284143447876	 ([spiritual])
v(67): 1.7699204683303833	 ([propaganda,])
v(68): 0.49556541442871094	 ([results])
v(69): 2.5950400829315186	 ([awful])
v(70): 1.0727999210357666	 ([wade])
v(0,1): 0.7299983501434326	 ([amateurism][best])
v(0,2): 0.8422572016716003	 ([amateurism][describes])
v(0,3): 1.044893503189087	 ([amateurism][film])
v(0,4): 0.5346474647521973	 ([amateurism][adaptation])
v(0,5): 0.330959290266037	 ([amateurism][best - selling])
v(0,6): 0.3003651797771454	 ([amateurism][philosophical])
v(0,7): 0.45568063855171204	 ([amateurism][novel])
v(0,8): 0.9811460971832275	 ([amateurism][celestine])
v(0,9): 0.5312836170196533	 ([amateurism][prophecy])
v(0,10): 0.30564984679222107	 ([amateurism][",])
v(0,11): 0.4061565697193146	 ([amateurism][follows])
v(0,12): -0.3146335184574127	 ([amateurism][spiritual])
v(0,13): -0.2970822751522064	 ([amateurism][awakening])
v(0,14): 0.33777984976768494	 ([amateurism][work])
v(0,15): 0.5251394510269165	 ([amateurism][teacher])
v(0,16): -0.9111517071723938	 ([amateurism][mysterious])
v(0,17): 0.29214319586753845	 ([amateurism][village])
v(0,18): -0.24185863137245178	 ([amateurism][peru.])
v(0,19): 0.011834025382995605	 ([amateurism][home])
v(0,20): 1.6292874813079834	 ([amateurism][video])
v(0,21): 0.21741867065429688	 ([amateurism][quality])
v(0,22): 2.021533250808716	 ([amateurism][actors])
v(0,23): 0.0730123519897461	 ([amateurism][present])
v(0,24): 0.43066686391830444	 ([amateurism][so - called])
v(0,25): 0.16509893536567688	 ([amateurism][characters])
v(0,26): 1.4704322814941406	 ([amateurism][spewing])
v(0,27): 1.1540873050689697	 ([amateurism][overwrought])
v(0,28): -0.10684293508529663	 ([amateurism][exposition])
v(0,29): -0.44836825132369995	 ([amateurism][metaphysical])
v(0,30): -0.2887779772281647	 ([amateurism][hokum,])
v(0,31): 1.5059995651245117	 ([amateurism][film])
v(0,32): 0.7660849094390869	 ([amateurism][propelled])
v(0,33): 0.23683080077171326	 ([amateurism][extremely])
v(0,34): 0.3254855275154114	 ([amateurism][heavy - handed])
v(0,35): 0.26821276545524597	 ([amateurism][direction])
v(0,36): -0.08825656771659851	 ([amateurism][armand])
v(0,37): -0.3681390583515167	 ([amateurism][mastroianni.])
v(0,38): 0.25217628479003906	 ([amateurism][even])
v(0,39): 0.22163650393486023	 ([amateurism][though])
v(0,40): 0.8183461427688599	 ([amateurism][visible])
v(0,41): 0.3958863615989685	 ([amateurism][attempts])
v(0,42): 0.7196118235588074	 ([amateurism][measuring])
v(0,43): 0.11832576990127563	 ([amateurism][interesting])
v(0,44): -0.0409945547580719	 ([amateurism][fans])
v(0,45): 1.2784957885742188	 ([amateurism][stronger])
v(0,46): 0.34125664830207825	 ([amateurism][fare])
v(0,47): 1.0989885330200195	 ([amateurism][vain])
v(0,48): -0.02626556158065796	 ([amateurism][abc's])
v(0,49): 0.6836259365081787	 ([amateurism][" lost])
v(0,50): 0.41050034761428833	 ([amateurism]["])
v(0,51): 0.24886086583137512	 ([amateurism][dan])
v(0,52): 0.8792849779129028	 ([amateurism][brown's])
v(0,53): 0.4107338488101959	 ([amateurism][" the])
v(0,54): 0.36028608679771423	 ([amateurism][da])
v(0,55): 0.32207411527633667	 ([amateurism][vinci])
v(0,56): 0.17548194527626038	 ([amateurism][code])
v(0,57): 0.37293341755867004	 ([amateurism][",])
v(0,58): 1.4797232151031494	 ([amateurism][filmmakers])
v(0,59): 0.8620839715003967	 ([amateurism][hardly])
v(0,60): 0.5502473711967468	 ([amateurism][task.])
v(0,61): 1.0915042161941528	 ([amateurism][film])
v(0,62): 1.771730661392212	 ([amateurism][reeks])
v(0,63): 2.194958209991455	 ([amateurism][ill - conceived])
v(0,64): 0.6886849403381348	 ([amateurism][mass])
v(0,65): 1.327811598777771	 ([amateurism][consumption])
v(0,66): -0.7330352067947388	 ([amateurism][spiritual])
v(0,67): 1.640768051147461	 ([amateurism][propaganda,])
v(0,68): 0.8141269087791443	 ([amateurism][results])
v(0,69): 3.0192294120788574	 ([amateurism][awful])
v(0,70): 0.7820747494697571	 ([amateurism][wade])
v(1,2): 0.04397094249725342	 ([best][describes])
v(1,3): -1.4903650283813477	 ([best][film])
v(1,4): -1.0716760158538818	 ([best][adaptation])
v(1,5): -0.5846753716468811	 ([best][best - selling])
v(1,6): -0.3493828773498535	 ([best][philosophical])
v(1,7): -1.0663243532180786	 ([best][novel])
v(1,8): -0.5799517631530762	 ([best][celestine])
v(1,9): -0.6332603693008423	 ([best][prophecy])
v(1,10): -0.41176220774650574	 ([best][",])
v(1,11): -0.07189562916755676	 ([best][follows])
v(1,12): -1.2841105461120605	 ([best][spiritual])
v(1,13): -1.2092005014419556	 ([best][awakening])
v(1,14): -0.3703020513057709	 ([best][work])
v(1,15): -0.11271187663078308	 ([best][teacher])
v(1,16): -1.4615808725357056	 ([best][mysterious])
v(1,17): -0.2242283821105957	 ([best][village])
v(1,18): -0.6371461749076843	 ([best][peru.])
v(1,19): -0.8378108739852905	 ([best][home])
v(1,20): 0.5902255773544312	 ([best][video])
v(1,21): -0.4394160211086273	 ([best][quality])
v(1,22): 1.2872446775436401	 ([best][actors])
v(1,23): -0.6738536357879639	 ([best][present])
v(1,24): -0.04011303186416626	 ([best][so - called])
v(1,25): -0.347368061542511	 ([best][characters])
v(1,26): 1.1331816911697388	 ([best][spewing])
v(1,27): 0.5899968147277832	 ([best][overwrought])
v(1,28): -0.9392196536064148	 ([best][exposition])
v(1,29): -0.9189935326576233	 ([best][metaphysical])
v(1,30): -0.702491283416748	 ([best][hokum,])
v(1,31): 0.23860692977905273	 ([best][film])
v(1,32): 0.4240085482597351	 ([best][propelled])
v(1,33): -0.30332785844802856	 ([best][extremely])
v(1,34): 0.07156339287757874	 ([best][heavy - handed])
v(1,35): -0.27035290002822876	 ([best][direction])
v(1,36): -0.8061212301254272	 ([best][armand])
v(1,37): -0.7666800618171692	 ([best][mastroianni.])
v(1,38): -0.2524802088737488	 ([best][even])
v(1,39): -0.2997027635574341	 ([best][though])
v(1,40): 0.4473770558834076	 ([best][visible])
v(1,41): -0.007151871919631958	 ([best][attempts])
v(1,42): 0.09611856937408447	 ([best][measuring])
v(1,43): -0.5948397517204285	 ([best][interesting])
v(1,44): -0.845032274723053	 ([best][fans])
v(1,45): 1.1216528415679932	 ([best][stronger])
v(1,46): -0.3273990750312805	 ([best][fare])
v(1,47): 0.6312405467033386	 ([best][vain])
v(1,48): -1.0185729265213013	 ([best][abc's])
v(1,49): 0.47277772426605225	 ([best][" lost])
v(1,50): -0.0747143030166626	 ([best]["])
v(1,51): -0.22386188805103302	 ([best][dan])
v(1,52): 0.0186690092086792	 ([best][brown's])
v(1,53): -0.0967574417591095	 ([best][" the])
v(1,54): -0.1356191337108612	 ([best][da])
v(1,55): -0.21015316247940063	 ([best][vinci])
v(1,56): -0.23998340964317322	 ([best][code])
v(1,57): -0.11138647794723511	 ([best][",])
v(1,58): 0.6010988354682922	 ([best][filmmakers])
v(1,59): 0.4921674132347107	 ([best][hardly])
v(1,60): 0.008892029523849487	 ([best][task.])
v(1,61): -0.15669432282447815	 ([best][film])
v(1,62): 1.1678727865219116	 ([best][reeks])
v(1,63): 1.3048160076141357	 ([best][ill - conceived])
v(1,64): 0.3156876862049103	 ([best][mass])
v(1,65): 0.47723665833473206	 ([best][consumption])
v(1,66): -1.3055102825164795	 ([best][spiritual])
v(1,67): 1.3832323551177979	 ([best][propaganda,])
v(1,68): 0.3612552285194397	 ([best][results])
v(1,69): 2.0565450191497803	 ([best][awful])
v(1,70): 0.380193293094635	 ([best][wade])
v(2,3): -0.08284088969230652	 ([describes][film])
v(2,4): -0.3091164231300354	 ([describes][adaptation])
v(2,5): -0.08219480514526367	 ([describes][best - selling])
v(2,6): -0.039569586515426636	 ([describes][philosophical])
v(2,7): -0.6856162548065186	 ([describes][novel])
v(2,8): 0.1405525803565979	 ([describes][celestine])
v(2,9): -0.07430505752563477	 ([describes][prophecy])
v(2,10): 0.12129756808280945	 ([describes][",])
v(2,11): 0.2593511939048767	 ([describes][follows])
v(2,12): -0.7181582450866699	 ([describes][spiritual])
v(2,13): -0.6531801223754883	 ([describes][awakening])
v(2,14): -0.0492706298828125	 ([describes][work])
v(2,15): 0.21796055138111115	 ([describes][teacher])
v(2,16): -1.1170494556427002	 ([describes][mysterious])
v(2,17): 0.11171966791152954	 ([describes][village])
v(2,18): -0.24895262718200684	 ([describes][peru.])
v(2,19): -0.2484641969203949	 ([describes][home])
v(2,20): 1.2087070941925049	 ([describes][video])
v(2,21): -0.051025211811065674	 ([describes][quality])
v(2,22): 1.3943754434585571	 ([describes][actors])
v(2,23): -0.03794515132904053	 ([describes][present])
