---------- Players ----------
Player 0: amateurism
Player 1: best
Player 2: describes
Player 3: film
Player 4: adaptation
Player 5: best - selling
Player 6: philosophical
Player 7: novel
Player 8: celestine
Player 9: prophecy
Player 10: ",
Player 11: follows
Player 12: spiritual
Player 13: awakening
Player 14: work
Player 15: teacher
Player 16: mysterious
Player 17: village
Player 18: peru.
Player 19: home
Player 20: video
Player 21: quality
Player 22: actors
Player 23: present
Player 24: so - called
Player 25: characters
Player 26: spewing
Player 27: overwrought
Player 28: exposition
Player 29: metaphysical
Player 30: hokum,
Player 31: film
Player 32: propelled
Player 33: extremely
Player 34: heavy - handed
Player 35: direction
Player 36: armand
Player 37: mastroianni.
Player 38: even
Player 39: though
Player 40: visible
Player 41: attempts
Player 42: measuring
Player 43: interesting
Player 44: fans
Player 45: stronger
Player 46: fare
Player 47: vain
Player 48: abc's
Player 49: " lost
Player 50: "
Player 51: dan
Player 52: brown's
Player 53: " the
Player 54: da
Player 55: vinci
Player 56: code
Player 57: ",
Player 58: filmmakers
Player 59: hardly
Player 60: task.
Player 61: film
Player 62: reeks
Player 63: ill - conceived
Player 64: mass
Player 65: consumption
Player 66: spiritual
Player 67: propaganda,
Player 68: results
Player 69: awful
Player 70: wade
---------- AND Interactions (Pairwise Only) ----------
I(63,65): -1.5302351713180542	 ([ill - conceived][consumption])
I(47,48): 1.4910497665405273	 ([vain][abc's])
I(0,3): 1.4624110460281372	 ([amateurism][film])
I(63,67): 1.4468077421188354	 ([ill - conceived][propaganda,])
I(58,62): 1.394562840461731	 ([filmmakers][reeks])
I(64,65): -1.3486840724945068	 ([mass][consumption])
I(61,62): 1.3060842752456665	 ([film][reeks])
I(63,69): -1.2274006605148315	 ([ill - conceived][awful])
I(65,67): -1.1653162240982056	 ([consumption][propaganda,])
I(58,63): 1.1487910747528076	 ([filmmakers][ill - conceived])
I(12,66): 1.0762289762496948	 ([spiritual][spiritual])
I(62,68): 1.0389362573623657	 ([reeks][results])
I(5,69): 1.0111925601959229	 ([best - selling][awful])
I(58,59): 0.9942302703857422	 ([filmmakers][hardly])
I(55,56): -0.986554741859436	 ([vinci][code])
I(43,44): -0.9600327014923096	 ([interesting][fans])
I(59,60): 0.9381295442581177	 ([hardly][task.])
I(45,69): -0.9127812385559082	 ([stronger][awful])
I(0,8): 0.9108000993728638	 ([amateurism][celestine])
I(16,17): 0.9102274179458618	 ([mysterious][village])
I(16,18): 0.8761827945709229	 ([mysterious][peru.])
I(61,63): 0.8708063364028931	 ([film][ill - conceived])
I(12,13): 0.865976095199585	 ([spiritual][awakening])
I(41,42): -0.8636311292648315	 ([attempts][measuring])
I(0,7): 0.852966845035553	 ([amateurism][novel])
I(20,22): -0.8480236530303955	 ([video][actors])
I(4,67): 0.8271259069442749	 ([adaptation][propaganda,])
I(54,55): -0.8244805932044983	 ([da][vinci])
I(0,31): 0.8224966526031494	 ([amateurism][film])
I(36,69): 0.801912784576416	 ([armand][awful])
I(31,37): -0.7935266494750977	 ([film][mastroianni.])
I(18,69): 0.7817614078521729	 ([peru.][awful])
I(33,34): 0.7486177682876587	 ([extremely][heavy - handed])
I(47,69): -0.7436230182647705	 ([vain][awful])
I(64,67): -0.7356864213943481	 ([mass][propaganda,])
I(12,16): 0.7267777919769287	 ([spiritual][mysterious])
I(60,70): -0.7208058834075928	 ([task.][wade])
I(44,58): -0.7202953100204468	 ([fans][filmmakers])
I(4,7): -0.7198184728622437	 ([adaptation][novel])
I(4,69): 0.7175300121307373	 ([adaptation][awful])
I(48,69): 0.7160968780517578	 ([abc's][awful])
I(22,67): -0.7091389894485474	 ([actors][propaganda,])
I(49,50): -0.7066584825515747	 ([" lost]["])
I(63,68): 0.7047678232192993	 ([ill - conceived][results])
I(0,1): 0.6970601081848145	 ([amateurism][best])
I(62,67): 0.6923519372940063	 ([reeks][propaganda,])
I(16,69): 0.6782557964324951	 ([mysterious][awful])
I(1,4): -0.6666567325592041	 ([best][adaptation])
I(45,63): -0.6655312776565552	 ([stronger][ill - conceived])
I(3,68): 0.6583302021026611	 ([film][results])
I(42,43): -0.6579185128211975	 ([measuring][interesting])
I(65,69): -0.6528218984603882	 ([consumption][awful])
I(31,63): 0.6477121114730835	 ([film][ill - conceived])
I(21,22): 0.6477025747299194	 ([quality][actors])
I(40,41): -0.6357648372650146	 ([visible][attempts])
I(32,36): 0.6300327777862549	 ([propelled][armand])
I(0,61): 0.6161676645278931	 ([amateurism][film])
I(47,49): -0.6149342060089111	 ([vain][" lost])
I(45,62): -0.6106588840484619	 ([stronger][reeks])
I(48,62): 0.6079123020172119	 ([abc's][reeks])
I(1,3): -0.6069786548614502	 ([best][film])
I(3,67): 0.6015561819076538	 ([film][propaganda,])
I(63,70): -0.6005567312240601	 ([ill - conceived][wade])
I(32,69): -0.5978057384490967	 ([propelled][awful])
I(19,21): 0.5955514907836914	 ([home][quality])
