---------- Players ----------
Player 0: vijay
Player 1: singh
Player 2: fiji
Player 3: hits
Player 4: tee
Player 5: seventh
Player 6: hole
Player 7: first - round
Player 8: play
Player 9: tour
Player 10: championship
Player 11: thursday
Player 12: atlanta.
---------- Rewards ----------
v(): -6.270261764526367	 ([])
v(0): -6.438533782958984	 ([vijay])
v(1): -1.3240644931793213	 ([singh])
v(2): -3.3712103366851807	 ([fiji])
v(3): -7.3166046142578125	 ([hits])
v(4): -0.8037610054016113	 ([tee])
v(5): -5.5091962814331055	 ([seventh])
v(6): -7.268977642059326	 ([hole])
v(7): -7.593053817749023	 ([first - round])
v(8): -6.066720962524414	 ([play])
v(9): -5.513131141662598	 ([tour])
v(10): 1.9352266788482666	 ([championship])
v(11): -2.4755120277404785	 ([thursday])
v(12): -1.0400612354278564	 ([atlanta.])
v(0 1): -1.7341387271881104	 ([vijay][singh])
v(0 2): -2.5134148597717285	 ([vijay][fiji])
v(0 3): -8.398538589477539	 ([vijay][hits])
v(0 4): -0.4075266122817993	 ([vijay][tee])
v(0 5): -4.418168067932129	 ([vijay][seventh])
v(0 6): -7.186712265014648	 ([vijay][hole])
v(0 7): -5.676702976226807	 ([vijay][first - round])
v(0 8): -5.5804901123046875	 ([vijay][play])
v(0 9): -4.465597152709961	 ([vijay][tour])
v(0 10): 3.0005366802215576	 ([vijay][championship])
v(0 11): -1.4650492668151855	 ([vijay][thursday])
v(0 12): 0.46363306045532227	 ([vijay][atlanta.])
v(1 2): -3.9829893112182617	 ([singh][fiji])
v(1 3): -1.8838274478912354	 ([singh][hits])
v(1 4): -0.03453254699707031	 ([singh][tee])
v(1 5): -1.3754198551177979	 ([singh][seventh])
v(1 6): -0.4010336995124817	 ([singh][hole])
v(1 7): -0.09945863485336304	 ([singh][first - round])
v(1 8): -1.5809853076934814	 ([singh][play])
v(1 9): -1.789853811264038	 ([singh][tour])
v(1 10): 4.876841068267822	 ([singh][championship])
v(1 11): -1.3243913650512695	 ([singh][thursday])
v(1 12): 0.23365050554275513	 ([singh][atlanta.])
v(2 3): -4.14591646194458	 ([fiji][hits])
v(2 4): -0.7878708839416504	 ([fiji][tee])
v(2 5): -2.642230749130249	 ([fiji][seventh])
v(2 6): -4.426457405090332	 ([fiji][hole])
v(2 7): -2.955275774002075	 ([fiji][first - round])
v(2 8): -4.4927520751953125	 ([fiji][play])
v(2 9): -4.097972393035889	 ([fiji][tour])
v(2 10): 5.6832098960876465	 ([fiji][championship])
v(2 11): -2.2865445613861084	 ([fiji][thursday])
v(2 12): -0.8075153827667236	 ([fiji][atlanta.])
v(3 4): -2.6896700859069824	 ([hits][tee])
v(3 5): -6.977339744567871	 ([hits][seventh])
v(3 6): -8.199210166931152	 ([hits][hole])
v(3 7): -8.156754493713379	 ([hits][first - round])
v(3 8): -7.215898513793945	 ([hits][play])
v(3 9): -6.324289798736572	 ([hits][tour])
v(3 10): -0.5882853269577026	 ([hits][championship])
v(3 11): -5.2786946296691895	 ([hits][thursday])
v(3 12): -3.941530704498291	 ([hits][atlanta.])
v(4 5): -0.5972911715507507	 ([tee][seventh])
v(4 6): -0.44584566354751587	 ([tee][hole])
v(4 7): -1.5349338054656982	 ([tee][first - round])
v(4 8): -1.1014220714569092	 ([tee][play])
v(4 9): -1.9844173192977905	 ([tee][tour])
v(4 10): 3.7257113456726074	 ([tee][championship])
v(4 11): -0.1799710988998413	 ([tee][thursday])
v(4 12): 2.0479962825775146	 ([tee][atlanta.])
v(5 6): -6.004030704498291	 ([seventh][hole])
v(5 7): -7.280025482177734	 ([seventh][first - round])
v(5 8): -5.722935199737549	 ([seventh][play])
v(5 9): -4.84100341796875	 ([seventh][tour])
v(5 10): 2.2283735275268555	 ([seventh][championship])
v(5 11): -2.4285247325897217	 ([seventh][thursday])
v(5 12): 0.18787050247192383	 ([seventh][atlanta.])
v(6 7): -7.1106109619140625	 ([hole][first - round])
v(6 8): -7.039370536804199	 ([hole][play])
v(6 9): -4.797921180725098	 ([hole][tour])
v(6 10): 4.399630546569824	 ([hole][championship])
v(6 11): -4.857718467712402	 ([hole][thursday])
v(6 12): -5.115519046783447	 ([hole][atlanta.])
v(7 8): 0.14006507396697998	 ([first - round][play])
v(7 9): -3.529759407043457	 ([first - round][tour])
v(7 10): 3.4360809326171875	 ([first - round][championship])
v(7 11): -5.586697578430176	 ([first - round][thursday])
v(7 12): -2.0479512214660645	 ([first - round][atlanta.])
v(8 9): -4.1020402908325195	 ([play][tour])
v(8 10): 0.019450783729553223	 ([play][championship])
v(8 11): -2.861985921859741	 ([play][thursday])
v(8 12): -3.1464169025421143	 ([play][atlanta.])
v(9 10): 6.9936699867248535	 ([tour][championship])
v(9 11): -4.303943634033203	 ([tour][thursday])
v(9 12): -4.507233142852783	 ([tour][atlanta.])
v(10 11): 2.748204231262207	 ([championship][thursday])
v(10 12): 4.637072563171387	 ([championship][atlanta.])
v(11 12): 1.4698188304901123	 ([thursday][atlanta.])
---------- Rewards-v() ----------
v(9 10): 13.263931274414062, EP: 1.7136683464050293	 ([tour][championship])
v(2 10): 11.953472137451172, EP: 1.5443601608276367	 ([fiji][championship])
v(1 10): 11.147102355957031, EP: 1.4401791095733643	 ([singh][championship])
v(10 12): 10.907334327697754, EP: 1.4092016220092773	 ([championship][atlanta.])
v(6 10): 10.669892311096191, EP: 1.378524661064148	 ([hole][championship])
