---------- Players ----------
Player 0: movie
Player 1: worth
Player 2: watching
Player 3: enjoy
Player 4: marvelling
Player 5: special
Player 6: effects.
Player 7: interesting
Player 8: visuals.
Player 9: aside
Player 10: that,
Player 11: typical
Player 12: nineties
Player 13: aughties
Player 14: hollywood
Player 15: fare
Player 16: dazzle
Player 17: without
Player 18: substance.
Player 19: true
Player 20: title.
Player 21: worth
Player 22: picking
Player 23: apart
Player 24: story.
Player 25: that's
Player 26: like
Player 27: performing
Player 28: brain
Player 29: surgery
Player 30: dinosaur.
Player 31: there's
Player 32: much
Player 33: begin
Player 34: with.
Player 35: nothing
Player 36: original
Player 37: special.
Player 38: go
Player 39: story
Player 40: all.
Player 41: look
Player 42: effects.
Player 43: mentioned,
Player 44: got
Player 45: little
Player 46: flashy
Player 47: end,
Player 48: diluting
Player 49: purity
Player 50: great
Player 51: fx
Player 52: treatment
Player 53: invisible
Player 54: ( and
Player 55: times
Player 56: half
Player 57: invisible )
Player 58: man.
Player 59: however
Player 60: ignore
Player 61: standard
Player 62: "
Player 63: pyrotechnics,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
