---------- Players ----------
Player 0: like
Player 1: disorganized
Player 2: crime
Player 3: much?
Player 4: chuckle
Player 5: laugh
Player 6: loud
Player 7: time
Player 8: think
Player 9: dozen
Player 10: scenes
Player 11: movie?
Player 12: kind
Player 13: hard
Player 14: explain,
Player 15: i'll
Player 16: give
Player 17: try.
Player 18: first
Player 19: all,
Player 20: funny
Player 21: indeed
Player 22: -
Player 23: contrast
Player 24: lots
Player 25: official
Player 26: "
Player 27: reviews
Player 28: want
Player 29: believe.
Player 30: again,
Player 31: depends
Player 32: entirely
Player 33: sense
Player 34: humour,
Player 35: sense
Player 36: arguing
Player 37: that.
Player 38: often
Player 39: humour
Player 40: dialogue,
Player 41: often
Player 42: situational
Player 43: comedy.
Player 44: instance
Player 45: hilarious
Player 46: scene
Player 47: 4
Player 48: gang
Player 49: members
Player 50: given
Player 51: lift
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
