---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: beyond
Player 3: belief.
Player 4: saw
Player 5: 2004
Player 6: san
Player 7: francisco
Player 8: film
Player 9: festival.
Player 10: started
Player 11: owner
Player 12: theatre
Player 13: got
Player 14: told
Player 15: us
Player 16: half
Player 17: audience
Player 18: left
Player 19: theatre
Player 20: night
Player 21: before,
Player 22: happened
Player 23: world
Player 24: premiere.
Player 25: "
Player 26: think
Player 27: anyone
Player 28: theatre
Player 29: understood
Player 30: bad
Player 31: movie
Player 32: going
Player 33: point.
Player 34: understood
Player 35: end.
Player 36: documentary
Player 37: though
Player 38: sort
Player 39: sold
Player 40: one.
Player 41: dark
Player 42: angel
Player 43: bad
Player 44: biography
Player 45: misguided
Player 46: homage
Player 47: bettie
Player 48: paige,
Player 49: half
Player 50: movie
Player 51: actually
Player 52: remakes
Player 53: old
Player 54: bettie
Player 55: paige
Player 56: movies.
Player 57: movie
---------- AND Interactions (Pairwise Only) ----------
I(1,30): -3.728285312652588	 ([bad][bad])
I(30,31): 3.2191548347473145	 ([bad][movie])
I(44,45): 3.2060670852661133	 ([biography][misguided])
I(45,46): 2.7637805938720703	 ([misguided][homage])
I(1,45): -2.7456436157226562	 ([bad][misguided])
I(30,43): -2.5309038162231445	 ([bad][bad])
I(30,45): -2.297551155090332	 ([bad][misguided])
I(24,30): 2.2843589782714844	 ([premiere.][bad])
I(2,3): 2.088392734527588	 ([beyond][belief.])
I(1,2): 1.8914122581481934	 ([bad][beyond])
I(0,1): 1.8596587181091309	 ([movie][bad])
I(24,45): 1.851393222808838	 ([premiere.][misguided])
I(1,43): -1.8335719108581543	 ([bad][bad])
I(1,44): 1.7559962272644043	 ([bad][biography])
I(1,24): 1.725904941558838	 ([bad][premiere.])
I(31,32): 1.5839354991912842	 ([movie][going])
I(1,9): 1.5103397369384766	 ([bad][festival.])
I(36,45): 1.4240975379943848	 ([documentary][misguided])
I(21,30): 1.396714210510254	 ([before,][bad])
I(17,30): 1.388761043548584	 ([audience][bad])
I(45,57): 1.3142509460449219	 ([misguided][movie])
I(30,33): 1.2916698455810547	 ([bad][point.])
