---------- Players ----------
Player 0: america
Player 1: needs
Player 2: best
Player 3: man
Player 4: possible
Player 5: win
Player 6: game
Player 7: "
Player 8: hire?
Player 9: gymnast
Player 10: ( oh
Player 11: brother! )
Player 12: played
Player 13: kurt
Player 14: thomas
Player 15: necessary
Player 16: skills
Player 17: win
Player 18: game
Player 19: involves
Player 20: ninjas,
Player 21: village
Player 22: crazies
Player 23: richard
Player 24: norton
Player 25: told
Player 26: kurt
Player 27: thomas
Player 28: " to
Player 29: keep
Player 30: hardware
Player 31: pants.
Player 32: "
Player 33: ( his
Player 34: exact
Player 35: words )
Player 36: missed
Player 37: theaters
Player 38: good
Player 39: reason
Player 40: would
Player 41: probably
Player 42: kicked
Player 43: due
Player 44: laughing
Player 45: broke
Player 46: regular
Player 47: intervals.
Player 48: first
Player 49: thing
Player 50: went
Player 51: mind
Player 52: lame
Player 53: ninjas
Player 54: gymnast
Player 55: kick
Player 56: ass.
Player 57: kurt
Player 58: thomas
Player 59: like
---------- Rewards ----------
v(): -0.02807438373565674	 ([])
v(0): -0.7467936277389526	 ([america])
v(1): 0.30066585540771484	 ([needs])
v(2): -0.6298524737358093	 ([best])
v(3): -0.14294379949569702	 ([man])
v(4): -0.5551151037216187	 ([possible])
v(5): -0.11353069543838501	 ([win])
v(6): -0.5974063277244568	 ([game])
v(7): 0.12999895215034485	 (["])
v(8): 1.3251827955245972	 ([hire?])
v(9): -0.2726012170314789	 ([gymnast])
v(10): 0.231947124004364	 ([( oh])
v(11): -0.3140649199485779	 ([brother! )])
v(12): 0.7290277481079102	 ([played])
v(13): 0.07303324341773987	 ([kurt])
v(14): -0.2861993610858917	 ([thomas])
v(15): 0.0553758442401886	 ([necessary])
v(16): -0.24268174171447754	 ([skills])
v(17): -0.1326986849308014	 ([win])
v(18): -0.08893647789955139	 ([game])
v(19): 0.31442880630493164	 ([involves])
v(20): -0.1697666347026825	 ([ninjas,])
v(21): -0.37309616804122925	 ([village])
v(22): -0.47581011056900024	 ([crazies])
v(23): 0.7337128520011902	 ([richard])
v(24): -0.2821126878261566	 ([norton])
v(25): -0.8029911518096924	 ([told])
v(26): -0.243251234292984	 ([kurt])
v(27): 0.018382519483566284	 ([thomas])
v(28): 0.03821849822998047	 ([" to])
v(29): -0.28991883993148804	 ([keep])
v(30): 0.32853707671165466	 ([hardware])
v(31): 0.5668666362762451	 ([pants.])
v(32): 0.07661741971969604	 (["])
v(33): 0.029810339212417603	 ([( his])
v(34): 0.1140231192111969	 ([exact])
v(35): -0.36480027437210083	 ([words )])
v(36): -1.1517055034637451	 ([missed])
v(37): 0.9374659061431885	 ([theaters])
v(38): -3.3767857551574707	 ([good])
v(39): -0.6477466225624084	 ([reason])
v(40): 0.33910971879959106	 ([would])
v(41): 0.38942936062812805	 ([probably])
v(42): 2.2272610664367676	 ([kicked])
v(43): 0.49360543489456177	 ([due])
v(44): -1.1871259212493896	 ([laughing])
v(45): 0.8025258183479309	 ([broke])
v(46): 0.4361932873725891	 ([regular])
v(47): -0.3945149779319763	 ([intervals.])
v(48): -0.1244504451751709	 ([first])
v(49): -0.5574923753738403	 ([thing])
v(50): 0.4111577570438385	 ([went])
v(51): -0.7479895353317261	 ([mind])
v(52): 4.307369232177734	 ([lame])
v(53): -1.2116912603378296	 ([ninjas])
v(54): -1.2835547924041748	 ([gymnast])
v(55): 2.0279664993286133	 ([kick])
v(56): 0.8061736822128296	 ([ass.])
v(57): 0.20001086592674255	 ([kurt])
v(58): -0.05329015851020813	 ([thomas])
v(59): 0.14894512295722961	 ([like])
v(0,1): -0.4519551396369934	 ([america][needs])
v(0,2): -1.3616209030151367	 ([america][best])
v(0,3): -0.8199703097343445	 ([america][man])
