---------- AND Interactions ----------
I(10,11): 2.9989218711853027	 ([abominable][performance])
I(23): 2.662242889404297	 ([awful])
I(3): 2.5150046348571777	 ([worst])
I(29): -2.4037373065948486	 ([novel,])
I(9,10): 2.026668071746826	 ([bizarrely][abominable])
I(27): -1.9744668006896973	 ([robbins,])
I(3,23): -1.8390774726867676	 ([worst][awful])
I(26,27): 1.6709171533584595	 ([tom][robbins,])
I(28,29): 1.6537076234817505	 ([author][novel,])
I(13): -1.5977199077606201	 ([joan])
I(23,24): 1.5916204452514648	 ([awful][voiceover])
I(23,29): 1.5738611221313477	 ([awful][novel,])
I(10): 1.5635228157043457	 ([abominable])
I(3,10): -1.547797679901123	 ([worst][abominable])
I(3,27): 1.4159259796142578	 ([worst][robbins,])
I(29,34): 1.3928711414337158	 ([novel,][charms.])
I(27,29): 1.3734965324401855	 ([robbins,][novel,])
I(7): -1.347128987312317	 ([form,])
I(10,27): 1.2805893421173096	 ([abominable][robbins,])
I(3,7): 1.2787715196609497	 ([worst][form,])
I(13,23): 1.2502667903900146	 ([joan][awful])
I(11,13): -1.2307984828948975	 ([performance][joan])
I(7,10): 1.2118393182754517	 ([form,][abominable])
I(11,22): 1.1871097087860107	 ([performance][inconceivably])
I(23,25): 1.180224895477295	 ([awful][narration])
I(10,23): -1.172255039215088	 ([abominable][awful])
I(11,23): 1.1621308326721191	 ([performance][awful])
I(17): -1.1181308031082153	 ([sister,])
I(1,2): -1.101240634918213	 ([one][dozen])
I(32,33): -1.0826436281204224	 ([sweet][loopy])
I(33): 1.0657625198364258	 ([loopy])
I(10,19): 1.0482069253921509	 ([abominable][bonanza])
I(21): -1.0178266763687134	 ([plus])
I(1,3): 0.9906635284423828	 ([one][worst])
I(3,4): 0.9833424091339111	 ([worst][movies])
I(3,13): 0.9572064876556396	 ([worst][joan])
I(4,10): 0.9564254283905029	 ([movies][abominable])
I(25,29): 0.9295086860656738	 ([narration][novel,])
I(10,17): 0.8594633340835571	 ([abominable][sister,])
I(3,11): 0.849454402923584	 ([worst][performance])
I(13,19): -0.8441027402877808	 ([joan][bonanza])
I(22,24): 0.8416893482208252	 ([inconceivably][voiceover])
I(29,32): 0.8310041427612305	 ([novel,][sweet])
I(22,25): 0.829108715057373	 ([inconceivably][narration])
I(7,23): 0.8290334939956665	 ([form,][awful])
I(10,29): 0.8246035575866699	 ([abominable][novel,])
I(9,11): 0.8196935653686523	 ([bizarrely][performance])
I(18): -0.8178933262825012	 ([inevitably ),])
I(4,29): 0.8062154054641724	 ([movies][novel,])
I(25): -0.8047207593917847	 ([narration])
I(25,33): 0.7652901411056519	 ([narration][loopy])
I(3,17): 0.7632089853286743	 ([worst][sister,])
I(10,25): 0.7452887296676636	 ([abominable][narration])
I(23,27): 0.7433538436889648	 ([awful][robbins,])
I(10,24): 0.7411360740661621	 ([abominable][voiceover])
I(6,10): 0.7404594421386719	 ([released][abominable])
I(24): 0.7382011413574219	 ([voiceover])
I(23,34): 0.7374470233917236	 ([awful][charms.])
I(34): -0.736899197101593	 ([charms.])
I(3,34): 0.7321298122406006	 ([worst][charms.])
I(3,5): 0.7152613401412964	 ([worst][ever])
I(9,29): 0.7128725051879883	 ([bizarrely][novel,])
I(17,23): 0.7046040296554565	 ([sister,][awful])
I(26,29): 0.7041294574737549	 ([tom][novel,])
I(0,1): -0.6752145886421204	 ([certainly][one])
I(10,13): 0.6527819633483887	 ([abominable][joan])
I(13,14): -0.6464972496032715	 ([joan][arc])
I(19,24): 0.6451903581619263	 ([bonanza][voiceover])
I(16,27): 0.6313211917877197	 ([( river's][robbins,])
I(22,29): 0.6051597595214844	 ([inconceivably][novel,])
I(1,4): -0.6003361940383911	 ([one][movies])
I(22,23): 0.588080644607544	 ([inconceivably][awful])
I(0,23): 0.5852073431015015	 ([certainly][awful])
I(9,25): 0.5818759202957153	 ([bizarrely][narration])
I(18,24): -0.5814990997314453	 ([inevitably ),][voiceover])
I(11,19): 0.5799587965011597	 ([performance][bonanza])
I(2,13): -0.5748000144958496	 ([dozen][joan])
I(12): -0.569922924041748	 ([rain])
I(6,29): 0.5682505369186401	 ([released][novel,])
I(8,34): -0.5681621432304382	 ([featuring][charms.])
I(25,27): 0.5657844543457031	 ([narration][robbins,])
I(7,29): 0.564426064491272	 ([form,][novel,])
I(19,23): 0.5636601448059082	 ([bonanza][awful])
I(20): 0.563133716583252	 ([jellybean])
I(23,33): -0.5485515594482422	 ([awful][loopy])
I(7,11): 0.5484014749526978	 ([form,][performance])
I(3,8): 0.5469303131103516	 ([worst][featuring])
I(10,32): 0.5451431274414062	 ([abominable][sweet])
I(30): 0.5405750274658203	 ([retains])
I(9,12): 0.539801836013794	 ([bizarrely][rain])
I(7,9): 0.5339481830596924	 ([form,][bizarrely])
I(7,34): 0.5329999327659607	 ([form,][charms.])
I(10,34): 0.5308449864387512	 ([abominable][charms.])
I(0,29): 0.5288804769515991	 ([certainly][novel,])
I(13,22): 0.527156412601471	 ([joan][inconceivably])
I(14): -0.51456618309021	 ([arc])
I(3,33): -0.5140852928161621	 ([worst][loopy])
I(10,14): 0.5125026702880859	 ([abominable][arc])
I(19,20): 0.5079647302627563	 ([bonanza][jellybean])
I(4,24): -0.49924778938293457	 ([movies][voiceover])
I(9,17): 0.49607181549072266	 ([bizarrely][sister,])
I(11,18): 0.4899730682373047	 ([performance][inevitably ),])
I(3,32): 0.4867525100708008	 ([worst][sweet])
I(3,19): 0.4837985038757324	 ([worst][bonanza])
I(1,27): -0.48221302032470703	 ([one][robbins,])
I(11,30): 0.47046756744384766	 ([performance][retains])
I(17,34): 0.46310752630233765	 ([sister,][charms.])
I(22,34): 0.4590774178504944	 ([inconceivably][charms.])
I(13,30): -0.4567122459411621	 ([joan][retains])
I(10,21): 0.4563828706741333	 ([abominable][plus])
I(30,32): 0.4538280963897705	 ([retains][sweet])
I(12,24): 0.4535799026489258	 ([rain][voiceover])
I(3,29): 0.4509239196777344	 ([worst][novel,])
I(6,22): 0.44900012016296387	 ([released][inconceivably])
I(30,31): 0.4448937177658081	 ([retains][peculiar])
I(11,33): 0.44438838958740234	 ([performance][loopy])
I(13,18): 0.44284361600875854	 ([joan][inevitably ),])
I(19,27): 0.44259774684906006	 ([bonanza][robbins,])
I(2,4): -0.44000446796417236	 ([dozen][movies])
I(16,17): 0.4362834095954895	 ([( river's][sister,])
I(21,27): 0.4362177848815918	 ([plus][robbins,])
I(21,23): 0.4340459108352661	 ([plus][awful])
I(0,10): 0.43261539936065674	 ([certainly][abominable])
I(7,27): 0.4320160150527954	 ([form,][robbins,])
I(6,7): 0.42984890937805176	 ([released][form,])
I(8): 0.4287201166152954	 ([featuring])
I(22,32): 0.4267641305923462	 ([inconceivably][sweet])
I(2,24): 0.41963958740234375	 ([dozen][voiceover])
I(31): -0.4169119596481323	 ([peculiar])
I(0,3): 0.4134329557418823	 ([certainly][worst])
I(28): -0.40758538246154785	 ([author])
I(9,23): 0.38912057876586914	 ([bizarrely][awful])
I(16,19): 0.3878939151763916	 ([( river's][bonanza])
I(32): -0.38767290115356445	 ([sweet])
I(8,19): 0.3858051300048828	 ([featuring][bonanza])
I(32,34): 0.3844117522239685	 ([sweet][charms.])
I(8,17): 0.3843536376953125	 ([featuring][sister,])
I(13,16): 0.3841449022293091	 ([joan][( river's])
I(17,21): 0.38414454460144043	 ([sister,][plus])
I(16,33): -0.3819366693496704	 ([( river's][loopy])
I(13,21): 0.38185787200927734	 ([joan][plus])
I(30,34): 0.380437433719635	 ([retains][charms.])
I(1,7): -0.3780277967453003	 ([one][form,])
I(2,27): -0.37603187561035156	 ([dozen][robbins,])
I(19,29): 0.37271571159362793	 ([bonanza][novel,])
I(0,18): 0.3676452040672302	 ([certainly][inevitably ),])
I(14,23): 0.3655545711517334	 ([arc][awful])
I(10,33): -0.36548852920532227	 ([abominable][loopy])
I(11,31): -0.3653973340988159	 ([performance][peculiar])
I(9,34): 0.36439597606658936	 ([bizarrely][charms.])
I(8,9): 0.36382293701171875	 ([featuring][bizarrely])
I(9,31): 0.3553668260574341	 ([bizarrely][peculiar])
I(12,22): 0.3552587032318115	 ([rain][inconceivably])
I(9,28): 0.35328125953674316	 ([bizarrely][author])
I(19): -0.35323774814605713	 ([bonanza])
I(8,11): -0.35080933570861816	 ([featuring][performance])
I(6,24): -0.34859299659729004	 ([released][voiceover])
I(4,19): 0.3477119207382202	 ([movies][bonanza])
I(26): -0.34729838371276855	 ([tom])
I(23,31): 0.3464474678039551	 ([awful][peculiar])
I(11): -0.34644508361816406	 ([performance])
I(33,34): -0.3463142514228821	 ([loopy][charms.])
I(10,26): 0.3451249599456787	 ([abominable][tom])
I(24,27): 0.34459996223449707	 ([voiceover][robbins,])
I(4,13): -0.3445265293121338	 ([movies][joan])
I(0,34): 0.34146350622177124	 ([certainly][charms.])
I(7,19): -0.34015417098999023	 ([form,][bonanza])
I(13,24): 0.33854901790618896	 ([joan][voiceover])
I(11,14): -0.3342398405075073	 ([performance][arc])
I(20,23): -0.3338809013366699	 ([jellybean][awful])
I(18,27): 0.33277440071105957	 ([inevitably ),][robbins,])
I(6,9): 0.3311777114868164	 ([released][bizarrely])
I(0,17): 0.3297678828239441	 ([certainly][sister,])
I(24,33): 0.3289046287536621	 ([voiceover][loopy])
I(9,24): 0.32646167278289795	 ([bizarrely][voiceover])
I(0,9): 0.3259704113006592	 ([certainly][bizarrely])
I(21,29): 0.32552480697631836	 ([plus][novel,])
I(2,26): -0.324542760848999	 ([dozen][tom])
I(9): -0.321527361869812	 ([bizarrely])
I(25,26): 0.3199138641357422	 ([narration][tom])
I(12,28): 0.31931889057159424	 ([rain][author])
I(1,10): 0.31783318519592285	 ([one][abominable])
I(9,32): 0.3178006410598755	 ([bizarrely][sweet])
I(7,31): 0.31723320484161377	 ([form,][peculiar])
I(10,22): -0.3169987201690674	 ([abominable][inconceivably])
I(2,25): -0.31431686878204346	 ([dozen][narration])
I(1,9): 0.3105260133743286	 ([one][bizarrely])
I(23,28): 0.3083369731903076	 ([awful][author])
I(15,23): -0.3053417205810547	 ([phoenix][awful])
I(3,24): -0.30526018142700195	 ([worst][voiceover])
I(0,12): 0.30164122581481934	 ([certainly][rain])
I(10,16): 0.2980707883834839	 ([abominable][( river's])
I(3,18): -0.2972846031188965	 ([worst][inevitably ),])
I(1,8): -0.29509246349334717	 ([one][featuring])
I(8,10): 0.2948344945907593	 ([featuring][abominable])
I(7,25): 0.29341018199920654	 ([form,][narration])
I(2,28): -0.28959137201309204	 ([dozen][author])
I(29,33): 0.2886464595794678	 ([novel,][loopy])
I(24,29): 0.28718674182891846	 ([voiceover][novel,])
I(1,12): 0.2857750654220581	 ([one][rain])
I(16,21): 0.2837831377983093	 ([( river's][plus])
I(0,16): 0.283679723739624	 ([certainly][( river's])
I(17,33): 0.28218913078308105	 ([sister,][loopy])
I(3,12): -0.28197669982910156	 ([worst][rain])
I(17,27): 0.28191542625427246	 ([sister,][robbins,])
I(15,27): 0.2812814712524414	 ([phoenix][robbins,])
I(2,10): 0.28066015243530273	 ([dozen][abominable])
I(19,22): 0.2797733545303345	 ([bonanza][inconceivably])
I(14,30): -0.2784079313278198	 ([arc][retains])
I(21,26): 0.277121901512146	 ([plus][tom])
I(3,31): 0.2719907760620117	 ([worst][peculiar])
I(6,31): -0.2708399295806885	 ([released][peculiar])
I(6,18): 0.2708321213722229	 ([released][inevitably ),])
I(9,19): 0.2696084976196289	 ([bizarrely][bonanza])
I(7,32): 0.2692532539367676	 ([form,][sweet])
I(0,6): -0.26830172538757324	 ([certainly][released])
I(4,8): -0.2666422128677368	 ([movies][featuring])
I(13,34): 0.26555973291397095	 ([joan][charms.])
I(5,10): 0.264701247215271	 ([ever][abominable])
I(11,27): -0.26438093185424805	 ([performance][robbins,])
I(2,8): -0.26377296447753906	 ([dozen][featuring])
I(5): -0.2616180181503296	 ([ever])
I(17,24): 0.25996267795562744	 ([sister,][voiceover])
I(7,16): 0.25876355171203613	 ([form,][( river's])
I(17,29): 0.25815916061401367	 ([sister,][novel,])
I(0,2): -0.2567659616470337	 ([certainly][dozen])
I(8,24): -0.2567557096481323	 ([featuring][voiceover])
I(0,11): -0.25602638721466064	 ([certainly][performance])
I(22,26): 0.25245726108551025	 ([inconceivably][tom])
I(4,22): 0.2521977424621582	 ([movies][inconceivably])
I(28,34): 0.2521659731864929	 ([author][charms.])
I(9,27): 0.25087714195251465	 ([bizarrely][robbins,])
I(9,30): -0.25079119205474854	 ([bizarrely][retains])
I(7,28): 0.2507435083389282	 ([form,][author])
I(18,22): 0.24968093633651733	 ([inevitably ),][inconceivably])
I(4,12): -0.24794459342956543	 ([movies][rain])
I(1,26): -0.246931791305542	 ([one][tom])
I(6,32): -0.24679362773895264	 ([released][sweet])
I(29,30): 0.24627184867858887	 ([novel,][retains])
I(0,4): 0.2460845708847046	 ([certainly][movies])
I(4,23): 0.24117112159729004	 ([movies][awful])
I(2,11): -0.24098241329193115	 ([dozen][performance])
I(8,28): -0.239829421043396	 ([featuring][author])
I(12,16): 0.2384730577468872	 ([rain][( river's])
I(28,31): 0.23828601837158203	 ([author][peculiar])
I(0,27): 0.2354520559310913	 ([certainly][robbins,])
I(12,26): 0.2349684238433838	 ([rain][tom])
I(21,34): 0.23391491174697876	 ([plus][charms.])
I(12,30): -0.23185348510742188	 ([rain][retains])
I(25,28): 0.23184877634048462	 ([narration][author])
I(3,21): 0.23087608814239502	 ([worst][plus])
I(16,30): -0.22911608219146729	 ([( river's][retains])
I(11,20): 0.22661781311035156	 ([performance][jellybean])
I(5,29): 0.22373604774475098	 ([ever][novel,])
I(3,9): 0.22339904308319092	 ([worst][bizarrely])
I(2,7): -0.22258639335632324	 ([dozen][form,])
I(22,31): 0.22237980365753174	 ([inconceivably][peculiar])
I(2,31): -0.2219756841659546	 ([dozen][peculiar])
I(18,21): 0.22027653455734253	 ([inevitably ),][plus])
I(21,32): 0.22022783756256104	 ([plus][sweet])
I(21,31): 0.22016167640686035	 ([plus][peculiar])
I(0,13): 0.22002530097961426	 ([certainly][joan])
I(9,16): 0.21875476837158203	 ([bizarrely][( river's])
I(24,28): -0.2181408405303955	 ([voiceover][author])
I(21,22): -0.21757352352142334	 ([plus][inconceivably])
I(4,28): 0.21752238273620605	 ([movies][author])
I(31,34): -0.2173660397529602	 ([peculiar][charms.])
I(10,28): 0.21729540824890137	 ([abominable][author])
I(18,28): 0.21724748611450195	 ([inevitably ),][author])
I(7,17): 0.21440911293029785	 ([form,][sister,])
I(4,26): -0.2132335901260376	 ([movies][tom])
I(3,22): -0.21308350563049316	 ([worst][inconceivably])
I(21,25): 0.21193373203277588	 ([plus][narration])
I(29,31): 0.21029043197631836	 ([novel,][peculiar])
I(15,18): 0.21011501550674438	 ([phoenix][inevitably ),])
I(18,34): -0.2098531723022461	 ([inevitably ),][charms.])
I(28,32): 0.20966660976409912	 ([author][sweet])
I(16,23): -0.20960700511932373	 ([( river's][awful])
I(4,25): 0.20959925651550293	 ([movies][narration])
I(8,15): -0.20914733409881592	 ([featuring][phoenix])
I(11,32): -0.20893383026123047	 ([performance][sweet])
I(23,32): 0.2086186408996582	 ([awful][sweet])
I(5,23): 0.20804166793823242	 ([ever][awful])
I(20,22): 0.20748257637023926	 ([jellybean][inconceivably])
I(16,29): -0.20611321926116943	 ([( river's][novel,])
I(11,29): -0.2059495449066162	 ([performance][novel,])
I(18,32): 0.2044844627380371	 ([inevitably ),][sweet])
I(16,20): -0.20381665229797363	 ([( river's][jellybean])
I(5,9): 0.20228886604309082	 ([ever][bizarrely])
I(6,16): 0.2016538381576538	 ([released][( river's])
I(20,30): 0.20129013061523438	 ([jellybean][retains])
I(27,34): 0.20104289054870605	 ([robbins,][charms.])
I(8,16): -0.1998147964477539	 ([featuring][( river's])
I(0,28): 0.19932544231414795	 ([certainly][author])
I(18,33): -0.1987587809562683	 ([inevitably ),][loopy])
I(20,31): -0.19833385944366455	 ([jellybean][peculiar])
I(6,21): -0.19766879081726074	 ([released][plus])
I(12,21): 0.19763624668121338	 ([rain][plus])
I(5,6): -0.19720375537872314	 ([ever][released])
I(6,34): 0.195970356464386	 ([released][charms.])
I(1,6): -0.19593191146850586	 ([one][released])
I(22): 0.19588446617126465	 ([inconceivably])
I(20,33): -0.19479131698608398	 ([jellybean][loopy])
I(27,28): 0.19450712203979492	 ([robbins,][author])
I(11,34): 0.19274789094924927	 ([performance][charms.])
I(27,31): 0.19132614135742188	 ([robbins,][peculiar])
I(8,33): -0.1905909776687622	 ([featuring][loopy])
I(13,20): 0.1880664825439453	 ([joan][jellybean])
I(1,11): -0.18722188472747803	 ([one][performance])
I(2,18): -0.18594014644622803	 ([dozen][inevitably ),])
I(1): 0.18550491333007812	 ([one])
I(27,33): 0.18516361713409424	 ([robbins,][loopy])
I(24,25): 0.18495500087738037	 ([voiceover][narration])
I(4): -0.18471455574035645	 ([movies])
I(12,18): 0.18470793962478638	 ([rain][inevitably ),])
I(4,27): 0.1845240592956543	 ([movies][robbins,])
I(22,28): 0.18445360660552979	 ([inconceivably][author])
I(4,7): -0.1841367483139038	 ([movies][form,])
I(25,34): 0.1824454665184021	 ([narration][charms.])
I(7,8): -0.18097615242004395	 ([form,][featuring])
I(20,34): -0.1806887984275818	 ([jellybean][charms.])
I(10,18): 0.1806517243385315	 ([abominable][inevitably ),])
I(8,32): -0.1797550916671753	 ([featuring][sweet])
I(14,16): 0.17919909954071045	 ([arc][( river's])
I(1,24): 0.1788492202758789	 ([one][voiceover])
I(11,17): 0.17808210849761963	 ([performance][sister,])
I(16,25): 0.17750191688537598	 ([( river's][narration])
I(17,32): 0.17697739601135254	 ([sister,][sweet])
I(31,33): -0.17634999752044678	 ([peculiar][loopy])
I(4,31): -0.17628341913223267	 ([movies][peculiar])
I(12,23): 0.17615294456481934	 ([rain][awful])
I(0,19): 0.17549347877502441	 ([certainly][bonanza])
I(24,32): 0.17517662048339844	 ([voiceover][sweet])
I(23,30): 0.17478704452514648	 ([awful][retains])
I(18,31): 0.17398041486740112	 ([inevitably ),][peculiar])
I(8,12): 0.17344403266906738	 ([featuring][rain])
I(15,33): -0.17339611053466797	 ([phoenix][loopy])
I(17,31): 0.17329156398773193	 ([sister,][peculiar])
I(0,25): 0.17304003238677979	 ([certainly][narration])
I(12,32): -0.17243850231170654	 ([rain][sweet])
I(7,13): -0.1722489595413208	 ([form,][joan])
I(9,26): 0.17213571071624756	 ([bizarrely][tom])
I(8,23): 0.17108523845672607	 ([featuring][awful])
I(16,34): 0.16747355461120605	 ([( river's][charms.])
I(13,33): 0.16614413261413574	 ([joan][loopy])
I(12,29): 0.166015625	 ([rain][novel,])
I(0,26): 0.16400647163391113	 ([certainly][tom])
I(19,26): 0.16296255588531494	 ([bonanza][tom])
I(14,18): 0.16290080547332764	 ([arc][inevitably ),])
I(1,5): -0.1628180742263794	 ([one][ever])
I(3,20): -0.16280841827392578	 ([worst][jellybean])
I(19,33): 0.16207826137542725	 ([bonanza][loopy])
I(13,26): 0.16096067428588867	 ([joan][tom])
I(6,26): -0.16074538230895996	 ([released][tom])
I(6,33): 0.15860319137573242	 ([released][loopy])
I(5,18): 0.15839725732803345	 ([ever][inevitably ),])
I(3,30): 0.1570591926574707	 ([worst][retains])
I(12,19): -0.15645551681518555	 ([rain][bonanza])
I(9,21): 0.15626215934753418	 ([bizarrely][plus])
I(13,27): -0.15585827827453613	 ([joan][robbins,])
I(4,9): 0.15536820888519287	 ([movies][bizarrely])
I(6,19): 0.15481925010681152	 ([released][bonanza])
I(15,34): -0.15300601720809937	 ([phoenix][charms.])
I(7,18): -0.15293943881988525	 ([form,][inevitably ),])
I(18,20): -0.14953070878982544	 ([inevitably ),][jellybean])
I(15,17): 0.14913856983184814	 ([phoenix][sister,])
I(10,12): 0.14859533309936523	 ([abominable][rain])
I(20,32): -0.14822793006896973	 ([jellybean][sweet])
I(11,28): -0.1474514603614807	 ([performance][author])
I(14,28): -0.1468501091003418	 ([arc][author])
I(9,33): -0.1465226411819458	 ([bizarrely][loopy])
I(26,33): -0.1452350616455078	 ([tom][loopy])
I(13,15): -0.14516663551330566	 ([joan][phoenix])
I(8,31): -0.14507317543029785	 ([featuring][peculiar])
I(15,21): 0.1450091004371643	 ([phoenix][plus])
I(12,25): 0.14394330978393555	 ([rain][narration])
I(4,34): 0.1428108811378479	 ([movies][charms.])
I(25,30): 0.1426762342453003	 ([narration][retains])
I(10,20): 0.14264750480651855	 ([abominable][jellybean])
I(12,20): -0.14190340042114258	 ([rain][jellybean])
I(6,11): -0.14119529724121094	 ([released][performance])
I(5,34): 0.14053016901016235	 ([ever][charms.])
I(8,14): -0.1395193338394165	 ([featuring][arc])
