---------- Players ----------
Player 0: brings
Player 1: mind
Player 2: writings
Player 3: stephen
Player 4: king
Player 5: remembered
Player 6: childhoods
Player 7: filled
Player 8: terror
Player 9: stories
Player 10: like
Player 11: -
Player 12: exact
Player 13: opposite.
Player 14: terror
Player 15: childhoods
Player 16: friends
Player 17: -
Player 18: still
Player 19: friends
Player 20: 20
Player 21: years
Player 22: line
Player 23: -
Player 24: remember
Player 25: seem
Player 26: suffer
Player 27: from.
Player 28: line
Player 29: described
Player 30: friendly
Player 31: jostling,
Player 32: maybe
Player 33: periodically
Player 34: described
Player 35: picking
Player 36: "
Player 37: one
Player 38: them,
Player 39: forgiven.
Player 40: angst
Player 41: embedded
Player 42: film
Player 43: participants
Player 44: later
Player 45: life
Player 46: describe
Player 47: relationships
Player 48: -
Player 49: see
Player 50: young
Player 51: people
Player 52: grown
Player 53: basically
Player 54: persons.
Player 55: mature,
---------- AND Interactions (Pairwise Only) ----------
I(14,20): 2.512938976287842	 ([terror][20])
Sum: 2.512938976287842
==================================================
