---------- AND Interactions ----------
I(3): -5.0800676345825195	 ([like])
I(1,3): 4.298002243041992	 ([can't][like])
I(46,48): -2.9931979179382324	 ([worst][worst])
I(46): 2.523163080215454	 ([worst])
I(48): 2.458228349685669	 ([worst])
I(19): 2.4277803897857666	 ([insulting])
I(3,4): -2.270639419555664	 ([like][film.])
I(2,3): 2.202981948852539	 ([say][like])
I(3,48): -2.011362314224243	 ([like][worst])
I(48,49): -1.9452507495880127	 ([worst][stereotypes])
I(19,20): 1.8108313083648682	 ([insulting][social])
I(42,43): 1.7013174295425415	 ([like][producers])
I(19,36): 1.6600338220596313	 ([insulting][life.])
I(19,46): -1.6307322978973389	 ([insulting][worst])
I(31): -1.584805965423584	 ([met])
I(3,44): -1.5479044914245605	 ([like][film])
I(8,9): -1.4966832399368286	 ([hate][it.])
I(3,46): -1.472468614578247	 ([like][worst])
I(19,48): -1.42508864402771	 ([insulting][worst])
I(3,11): -1.4185932874679565	 ([like][watch])
I(36): -1.4137145280838013	 ([life.])
I(35): -1.2373602390289307	 ([walks])
I(44): 1.2303214073181152	 ([film])
I(38,39): 1.2202544212341309	 ([act][like])
I(20,21): 1.1778161525726318	 ([social][group.])
I(20): -1.130944013595581	 ([social])
I(43,44): 1.1116914749145508	 ([producers][film])
I(38,43): 1.0659856796264648	 ([act][producers])
I(30,31): 1.0643141269683838	 ([i've][met])
I(47,48): 1.045662760734558	 ([aspects][worst])
I(37,38): 1.026138424873352	 ([know][act])
I(36,44): -1.0252386331558228	 ([life.][film])
I(41,43): 1.0163556337356567	 ([film.][producers])
I(22): -0.9764165878295898	 ([me,])
I(41,44): -0.9753456115722656	 ([film.][film])
I(38,41): 0.9518336057662964	 ([act][film.])
I(3,31): 0.9492058753967285	 ([like][met])
I(43,53): -0.9313222169876099	 ([producers][gamers])
I(19,21): 0.923856258392334	 ([insulting][group.])
I(19,22): 0.9168257713317871	 ([insulting][me,])
I(19,37): 0.8972407579421997	 ([insulting][know])
I(4): 0.8866922855377197	 ([film.])
I(8): 0.87890625	 ([hate])
I(3,37): -0.8779147863388062	 ([like][know])
I(24,25): -0.8775067925453186	 ([reasons][why.])
I(3,47): 0.8686308860778809	 ([like][aspects])
I(4,44): -0.8565464019775391	 ([film.][film])
I(0,4): -0.8519490361213684	 ([gamer,][film.])
I(23,24): -0.8427169322967529	 ([several][reasons])
