---------- Players ----------
Player 0: film's
Player 1: trailer
Player 2: interested
Player 3: enough
Player 4: warrant
Player 5: renting
Player 6: dvd.
Player 7: however,
Player 8: resulting
Player 9: movie
Player 10: absolutely
Player 11: dire!
Player 12: admittedly,
Player 13: worst
Player 14: film
Player 15: ever
Player 16: made,
Player 17: worst
Player 18: film
Player 19: year,
Player 20: came
Player 21: damn
Player 22: close!
Player 23: main
Player 24: issue
Player 25: film
Player 26: knowing
Player 27: wants
Player 28: be :
Player 29: comedy,
Player 30: adult
Player 31: drama,
Player 32: thriller,
Player 33: teen - porn?
Player 34: story
Player 35: interesting,
Player 36: deals
Player 37: pitfalls
Player 38: mail - order
Player 39: brides,
Player 40: film
Player 41: mess.
Player 42: starts
Player 43: mildly
Player 44: interesting
Player 45: comedy
Player 46: "
Player 47: ( a
Player 48: word
Player 49: use
Player 50: loosest
Player 51: possible
Player 52: terms ),
Player 53: goes
Player 54: totally
Player 55: reverse,
Player 56: degenerates
Player 57: dark
Player 58: distasteful
Player 59: misogynistic
Player 60: thriller.
Player 61: nicole
Player 62: kidman
Player 63: know
Player 64: better,
Player 65: ben
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
