---------- Players ----------
Player 0: arguebly
Player 1: al
Player 2: pacino's
Player 3: best
Player 4: role.
Player 5: plays
Player 6: tony
Player 7: montana,
Player 8: small
Player 9: time
Player 10: hood
Player 11: cuba
Player 12: turned
Player 13: rich
Player 14: powerful
Player 15: crime
Player 16: lord
Player 17: miami,
Player 18: two
Player 19: things
Player 20: he's
Player 21: got
Player 22: world,
Player 23: balls
Player 24: word,
Player 25: break'em
Player 26: nobody.
Player 27: starts
Player 28: jobs
Player 29: big
Player 30: time
Player 31: cuban
Player 32: dealer,
Player 33: frank
Player 34: lopez
Player 35: ( robert
Player 36: loggia )
Player 37: quickly
Player 38: goes
Player 39: ladder
Player 40: organization
Player 41: along
Player 42: long
Player 43: time
Player 44: friend
Player 45: manny
Player 46: ( steven
Player 47: bauer ).
Player 48: soon
Player 49: eye
Player 50: boss's
Player 51: sexy
Player 52: wife
Player 53: elvira
Player 54: ( michelle
Player 55: pfeiffer ).
Player 56: frank
Player 57: sees
Player 58: threat
Player 59: tony
Player 60: position,
Player 61: attempts
Player 62: assassin
Player 63: tony
Player 64: luck.
Player 65: tony
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.081683158874512	 ([best][role.])
I(61,64): 2.6001901626586914	 ([attempts][luck.])
I(54,55): 2.4318268299102783	 ([( michelle][pfeiffer ).])
I(33,34): 2.0663235187530518	 ([frank][lopez])
I(2,64): -1.8614380359649658	 ([pacino's][luck.])
I(58,64): 1.7516834735870361	 ([threat][luck.])
I(25,64): -1.743504285812378	 ([break'em][luck.])
I(59,63): 1.513929009437561	 ([tony][tony])
I(2,3): 1.50075101852417	 ([pacino's][best])
I(25,26): -1.4633684158325195	 ([break'em][nobody.])
I(2,54): -1.4138808250427246	 ([pacino's][( michelle])
I(49,50): -1.3942129611968994	 ([eye][boss's])
I(46,47): 1.3865253925323486	 ([( steven][bauer ).])
I(2,59): -1.3822051286697388	 ([pacino's][tony])
I(48,49): 1.3740549087524414	 ([soon][eye])
I(18,19): 1.3708231449127197	 ([two][things])
I(54,63): 1.3602856397628784	 ([( michelle][tony])
I(6,63): 1.3522576093673706	 ([tony][tony])
I(54,59): 1.344936490058899	 ([( michelle][tony])
I(25,27): -1.3344699144363403	 ([break'em][starts])
I(63,65): 1.2858511209487915	 ([tony][tony])
I(2,62): -1.28577721118927	 ([pacino's][assassin])
I(2,50): -1.191340446472168	 ([pacino's][boss's])
I(3,54): 1.0560543537139893	 ([best][( michelle])
I(17,25): 1.046252965927124	 ([miami,][break'em])
I(26,27): -1.0217609405517578	 ([nobody.][starts])
I(17,63): 1.009813904762268	 ([miami,][tony])
I(2,40): -1.0022796392440796	 ([pacino's][organization])
I(17,54): 0.9866597652435303	 ([miami,][( michelle])
I(25,59): 0.9809106588363647	 ([break'em][tony])
I(56,57): 0.9808008670806885	 ([frank][sees])
I(13,64): 0.9780082702636719	 ([rich][luck.])
I(53,62): -0.9701601266860962	 ([elvira][assassin])
I(11,40): 0.9273573756217957	 ([cuba][organization])
I(51,59): 0.9204336404800415	 ([sexy][tony])
I(3,63): 0.9190499186515808	 ([best][tony])
I(39,50): -0.9159728288650513	 ([ladder][boss's])
I(5,13): -0.9156421422958374	 ([plays][rich])
I(5,16): -0.9130327701568604	 ([plays][lord])
I(3,59): 0.8927106261253357	 ([best][tony])
I(6,65): 0.8843793869018555	 ([tony][tony])
I(31,32): 0.8755118250846863	 ([cuban][dealer,])
I(52,64): 0.8726931810379028	 ([wife][luck.])
I(11,63): 0.8721244931221008	 ([cuba][tony])
I(25,63): 0.8636119365692139	 ([break'em][tony])
I(57,64): 0.8615922927856445	 ([sees][luck.])
I(6,59): 0.8483617305755615	 ([tony][tony])
I(46,63): 0.8477543592453003	 ([( steven][tony])
I(27,28): -0.8433612585067749	 ([starts][jobs])
I(11,59): 0.8426065444946289	 ([cuba][tony])
I(51,63): 0.8308588266372681	 ([sexy][tony])
I(32,64): 0.8295300006866455	 ([dealer,][luck.])
I(14,16): -0.8277677893638611	 ([powerful][lord])
I(2,16): -0.8194288015365601	 ([pacino's][lord])
I(46,59): 0.8167232275009155	 ([( steven][tony])
I(17,59): 0.8136818408966064	 ([miami,][tony])
I(51,54): 0.8093410730361938	 ([sexy][( michelle])
I(59,65): 0.8083809614181519	 ([tony][tony])
I(2,5): 0.8017065525054932	 ([pacino's][plays])
I(50,64): 0.7991199493408203	 ([boss's][luck.])
I(20,21): -0.7910503149032593	 ([he's][got])
I(6,54): 0.7901145219802856	 ([tony][( michelle])
I(17,51): 0.7885816097259521	 ([miami,][sexy])
I(49,62): -0.7789171934127808	 ([eye][assassin])
I(62,64): 0.7775359153747559	 ([assassin][luck.])
I(4,5): -0.7758655548095703	 ([role.][plays])
I(49,51): -0.7707616090774536	 ([eye][sexy])
I(15,16): -0.7643609046936035	 ([crime][lord])
I(39,62): -0.7641341686248779	 ([ladder][assassin])
I(11,54): 0.7603803277015686	 ([cuba][( michelle])
I(11,62): -0.7598413825035095	 ([cuba][assassin])
I(1,2): -0.7592982053756714	 ([al][pacino's])
I(50,53): -0.7528823614120483	 ([boss's][elvira])
I(2,14): -0.7441949844360352	 ([pacino's][powerful])
I(13,14): -0.740406334400177	 ([rich][powerful])
I(3,51): 0.729085385799408	 ([best][sexy])
I(33,56): 0.7260695695877075	 ([frank][frank])
I(26,28): -0.7240653038024902	 ([nobody.][jobs])
I(49,55): -0.7201125621795654	 ([eye][pfeiffer ).])
I(40,54): 0.718374490737915	 ([organization][( michelle])
I(62,63): -0.7164936065673828	 ([assassin][tony])
I(4,17): -0.7053360939025879	 ([role.][miami,])
I(7,59): 0.7051303386688232	 ([montana,][tony])
I(49,52): -0.698016881942749	 ([eye][wife])
I(60,64): -0.6968235969543457	 ([position,][luck.])
I(47,64): -0.6944756507873535	 ([bauer ).][luck.])
I(26,34): -0.6907138824462891	 ([nobody.][lopez])
I(7,63): 0.6881105899810791	 ([montana,][tony])
I(40,59): 0.6866229772567749	 ([organization][tony])
I(2,46): -0.6864778995513916	 ([pacino's][( steven])
I(19,22): 0.6808972358703613	 ([things][world,])
I(4,13): -0.6725374460220337	 ([role.][rich])
I(12,15): -0.6690396070480347	 ([turned][crime])
I(11,13): -0.6683309078216553	 ([cuba][rich])
I(2,26): -0.6528491973876953	 ([pacino's][nobody.])
I(46,54): 0.6514672040939331	 ([( steven][( michelle])
I(11,17): 0.6501945853233337	 ([cuba][miami,])
I(6,7): -0.6458315849304199	 ([tony][montana,])
I(16,22): -0.6415417790412903	 ([lord][world,])
I(16,39): -0.6403583884239197	 ([lord][ladder])
I(7,17): 0.6385375261306763	 ([montana,][miami,])
I(11,50): -0.6374316811561584	 ([cuba][boss's])
I(4,64): -0.6309909820556641	 ([role.][luck.])
I(52,53): -0.6306910514831543	 ([wife][elvira])
I(56,59): 0.6306394338607788	 ([frank][tony])
I(11,25): 0.630439817905426	 ([cuba][break'em])
I(34,35): 0.6260524988174438	 ([lopez][( robert])
I(54,65): 0.6234761476516724	 ([( michelle][tony])
I(27,47): -0.621532678604126	 ([starts][bauer ).])
I(58,61): 0.6184866428375244	 ([threat][attempts])
I(5,32): 0.6171169281005859	 ([plays][dealer,])
I(22,50): -0.6097720861434937	 ([world,][boss's])
I(56,63): 0.6055060625076294	 ([frank][tony])
I(40,63): 0.5991199016571045	 ([organization][tony])
I(25,62): -0.5970228910446167	 ([break'em][assassin])
I(7,25): 0.5961451530456543	 ([montana,][break'em])
I(49,58): -0.5901823043823242	 ([eye][threat])
I(17,40): 0.588622510433197	 ([miami,][organization])
I(45,54): 0.5862241983413696	 ([manny][( michelle])
I(3,21): 0.5851891040802002	 ([best][got])
I(25,54): 0.5842499732971191	 ([break'em][( michelle])
I(25,39): -0.5762166976928711	 ([break'em][ladder])
I(55,62): -0.5749948024749756	 ([pfeiffer ).][assassin])
I(22,62): -0.5740231275558472	 ([world,][assassin])
I(3,58): -0.5740119814872742	 ([best][threat])
I(25,32): -0.569699764251709	 ([break'em][dealer,])
I(39,64): -0.5693833827972412	 ([ladder][luck.])
I(35,63): 0.5667166709899902	 ([( robert][tony])
I(3,6): 0.5660494565963745	 ([best][tony])
I(54,56): 0.5629960298538208	 ([( michelle][frank])
I(13,22): -0.5597069263458252	 ([rich][world,])
I(45,63): 0.5591260194778442	 ([manny][tony])
I(35,55): 0.554739236831665	 ([( robert][pfeiffer ).])
I(24,25): -0.5511658191680908	 ([word,][break'em])
I(4,50): 0.5456230640411377	 ([role.][boss's])
I(2,4): 0.5451438426971436	 ([pacino's][role.])
I(23,25): -0.544506311416626	 ([balls][break'em])
I(63,64): 0.541437029838562	 ([tony][luck.])
I(2,28): -0.5401419401168823	 ([pacino's][jobs])
I(5,58): -0.5390186309814453	 ([plays][threat])
I(15,64): 0.538569450378418	 ([crime][luck.])
I(26,47): -0.5374886989593506	 ([nobody.][bauer ).])
I(22,64): -0.5372822284698486	 ([world,][luck.])
I(21,39): 0.5353326797485352	 ([got][ladder])
I(14,64): -0.5340384840965271	 ([powerful][luck.])
I(61,63): -0.5323120355606079	 ([attempts][tony])
I(11,12): -0.5318846106529236	 ([cuba][turned])
I(10,64): 0.5299819707870483	 ([hood][luck.])
I(46,55): 0.5274820327758789	 ([( steven][pfeiffer ).])
I(46,51): 0.5268300771713257	 ([( steven][sexy])
I(3,5): 0.5263485312461853	 ([best][plays])
I(4,40): 0.5246256589889526	 ([role.][organization])
I(2,63): -0.5233433246612549	 ([pacino's][tony])
I(39,40): -0.5208052396774292	 ([ladder][organization])
I(17,62): -0.5189739465713501	 ([miami,][assassin])
I(3,46): 0.5181631445884705	 ([best][( steven])
I(17,46): 0.5166794061660767	 ([miami,][( steven])
I(4,26): -0.5148491859436035	 ([role.][nobody.])
I(44,64): 0.5114015340805054	 ([friend][luck.])
I(11,51): 0.5104849934577942	 ([cuba][sexy])
I(38,39): 0.5075573921203613	 ([goes][ladder])
I(59,62): -0.5064111948013306	 ([tony][assassin])
I(6,46): 0.5051459074020386	 ([tony][( steven])
I(3,65): 0.5045521855354309	 ([best][tony])
I(34,47): -0.5030312538146973	 ([lopez][bauer ).])
I(54,62): -0.5030149221420288	 ([( michelle][assassin])
I(54,61): -0.5027133226394653	 ([( michelle][attempts])
I(35,54): 0.5014727115631104	 ([( robert][( michelle])
I(5,6): -0.5001980066299438	 ([plays][tony])
I(4,55): -0.4994077682495117	 ([role.][pfeiffer ).])
I(2,60): -0.495959997177124	 ([pacino's][position,])
I(58,59): -0.49561381340026855	 ([threat][tony])
I(24,64): -0.4931368827819824	 ([word,][luck.])
I(23,24): -0.489759624004364	 ([balls][word,])
I(4,49): -0.4872492551803589	 ([role.][eye])
I(33,63): 0.4866393804550171	 ([frank][tony])
I(24,34): -0.4864438772201538	 ([word,][lopez])
I(45,59): 0.48628413677215576	 ([manny][tony])
I(2,19): -0.48599135875701904	 ([pacino's][things])
I(28,49): -0.48552417755126953	 ([jobs][eye])
I(2,58): -0.4839189052581787	 ([pacino's][threat])
I(6,51): 0.4826563596725464	 ([tony][sexy])
I(2,52): -0.4822906255722046	 ([pacino's][wife])
I(7,14): 0.4814367890357971	 ([montana,][powerful])
I(55,59): 0.4801137447357178	 ([pfeiffer ).][tony])
I(48,54): 0.47732865810394287	 ([soon][( michelle])
I(6,11): 0.47692233324050903	 ([tony][cuba])
I(2,45): -0.47645068168640137	 ([pacino's][manny])
I(53,58): -0.47477662563323975	 ([elvira][threat])
I(2,44): -0.468563437461853	 ([pacino's][friend])
I(17,34): 0.46725594997406006	 ([miami,][lopez])
I(2,39): -0.46512269973754883	 ([pacino's][ladder])
I(14,24): -0.4647398591041565	 ([powerful][word,])
I(17,53): -0.4627969264984131	 ([miami,][elvira])
I(11,16): -0.46219223737716675	 ([cuba][lord])
I(33,54): 0.4608696699142456	 ([frank][( michelle])
I(40,51): 0.45880162715911865	 ([organization][sexy])
I(14,39): -0.4587821364402771	 ([powerful][ladder])
I(39,59): 0.4568706154823303	 ([ladder][tony])
I(35,46): 0.4566774368286133	 ([( robert][( steven])
I(26,63): 0.4559798240661621	 ([nobody.][tony])
I(7,51): 0.4523940086364746	 ([montana,][sexy])
I(6,17): 0.4513651132583618	 ([tony][miami,])
I(57,58): 0.45120275020599365	 ([sees][threat])
I(4,7): -0.4510992765426636	 ([role.][montana,])
I(7,55): 0.44584405422210693	 ([montana,][pfeiffer ).])
I(3,45): 0.44524872303009033	 ([best][manny])
I(32,50): 0.44516992568969727	 ([dealer,][boss's])
I(2,6): -0.44428515434265137	 ([pacino's][tony])
I(38,64): 0.44365572929382324	 ([goes][luck.])
I(2,7): 0.4435267448425293	 ([pacino's][montana,])
I(35,59): 0.441727876663208	 ([( robert][tony])
I(44,55): -0.4416508674621582	 ([friend][pfeiffer ).])
I(44,49): -0.44149506092071533	 ([friend][eye])
I(23,39): -0.4414832592010498	 ([balls][ladder])
I(14,21): 0.4414690136909485	 ([powerful][got])
I(50,52): -0.44098782539367676	 ([boss's][wife])
I(25,47): -0.4396626949310303	 ([break'em][bauer ).])
