---------- Players ----------
Player 0: leading
Player 1: supermarket
Player 2: chain
Player 3: still
Player 4: feeling
Player 5: impact
Player 6: labor
Player 7: dispute.
---------- Rewards ----------
v(): -5.46211576461792	 ([])
v(0): -4.839204788208008	 ([leading])
v(1): 3.5357537269592285	 ([supermarket])
v(2): 1.4629844427108765	 ([chain])
v(3): -5.650686264038086	 ([still])
v(4): -8.02424144744873	 ([feeling])
v(5): -1.853788137435913	 ([impact])
v(6): -2.949298143386841	 ([labor])
v(7): 3.762542247772217	 ([dispute.])
v(0 1): 4.732666969299316	 ([leading][supermarket])
v(0 2): 0.5529494285583496	 ([leading][chain])
v(0 3): -5.514217376708984	 ([leading][still])
v(0 4): -6.956135272979736	 ([leading][feeling])
v(0 5): 1.5071179866790771	 ([leading][impact])
v(0 6): -7.707371234893799	 ([leading][labor])
v(0 7): 2.8819198608398438	 ([leading][dispute.])
v(1 2): 5.330585956573486	 ([supermarket][chain])
v(1 3): 3.7696688175201416	 ([supermarket][still])
v(1 4): -1.0615960359573364	 ([supermarket][feeling])
v(1 5): 4.424613952636719	 ([supermarket][impact])
v(1 6): 1.627462387084961	 ([supermarket][labor])
v(1 7): 5.464722633361816	 ([supermarket][dispute.])
v(2 3): 1.998363971710205	 ([chain][still])
v(2 4): -2.6475861072540283	 ([chain][feeling])
v(2 5): 3.908842086791992	 ([chain][impact])
v(2 6): 0.5786988735198975	 ([chain][labor])
v(2 7): 5.950639247894287	 ([chain][dispute.])
v(3 4): -7.599116802215576	 ([still][feeling])
v(3 5): -1.4760184288024902	 ([still][impact])
v(3 6): -3.152191638946533	 ([still][labor])
v(3 7): 3.724087715148926	 ([still][dispute.])
v(4 5): -5.448592662811279	 ([feeling][impact])
v(4 6): -9.296284675598145	 ([feeling][labor])
v(4 7): 2.361067295074463	 ([feeling][dispute.])
v(5 6): -0.08671283721923828	 ([impact][labor])
v(5 7): 4.925434589385986	 ([impact][dispute.])
v(6 7): 4.110092639923096	 ([labor][dispute.])
---------- Rewards-v() ----------
v(2 7): 11.412755012512207, EP: 1.1922802925109863	 ([chain][dispute.])
v(1 7): 10.926837921142578, EP: 1.141516923904419	 ([supermarket][dispute.])
v(1 2): 10.792701721191406, EP: 1.1275038719177246	 ([supermarket][chain])
v(5 7): 10.387550354003906, EP: 1.085178017616272	 ([impact][dispute.])
v(0 1): 10.194782257080078, EP: 1.0650397539138794	 ([leading][supermarket])
v(1 5): 9.886730194091797, EP: 1.0328577756881714	 ([supermarket][impact])
v(6 7): 9.572208404541016, EP: 1.0	 ([labor][dispute.])
v(2 5): 9.37095832824707, EP: 0.9789755940437317	 ([chain][impact])
v(1 3): 9.23178482055664, EP: 0.9644362330436707	 ([supermarket][still])
v(7): 9.224658012390137, EP: 0.9636917114257812	 ([dispute.])
v(3 7): 9.186203002929688, EP: 0.9596743583679199	 ([still][dispute.])
v(1): 8.997869491577148, EP: 0.9399993419647217	 ([supermarket])
v(0 7): 8.344036102294922, EP: 0.8716939687728882	 ([leading][dispute.])
v(4 7): 7.823183059692383, EP: 0.8172808885574341	 ([feeling][dispute.])
v(2 3): 7.460479736328125, EP: 0.7793896198272705	 ([chain][still])
v(1 6): 7.089578151702881, EP: 0.7406418323516846	 ([supermarket][labor])
v(0 5): 6.969233512878418, EP: 0.728069543838501	 ([leading][impact])
v(2): 6.925100326538086, EP: 0.723459005355835	 ([chain])
v(2 6): 6.040814399719238, EP: 0.6310784220695496	 ([chain][labor])
v(0 2): 6.0150651931762695, EP: 0.6283884644508362	 ([leading][chain])
v(5 6): 5.375402927398682, EP: 0.5615634918212891	 ([impact][labor])
v(1 4): 4.400519847869873, EP: 0.45971834659576416	 ([supermarket][feeling])
v(3 5): 3.9860973358154297, EP: 0.4164240062236786	 ([still][impact])
v(4 6): -3.8341689109802246, EP: -0.4005521833896637	 ([feeling][labor])
v(5): 3.608327627182007, EP: 0.3769587278366089	 ([impact])
v(2 4): 2.8145296573638916, EP: 0.29403138160705566	 ([chain][feeling])
v(4): -2.5621256828308105, EP: -0.26766297221183777	 ([feeling])
v(6): 2.512817621231079, EP: 0.2625117897987366	 ([labor])
v(3 6): 2.3099241256713867, EP: 0.24131569266319275	 ([still][labor])
v(0 6): -2.245255470275879, EP: -0.2345598191022873	 ([leading][labor])
v(3 4): -2.1370010375976562, EP: -0.2232505828142166	 ([still][feeling])
v(0 4): -1.4940195083618164, EP: -0.15607887506484985	 ([leading][feeling])
v(0): 0.6229109764099121, EP: 0.06507495045661926	 ([leading])
v(3): -0.18857049942016602, EP: -0.019699789583683014	 ([still])
v(0 3): -0.05210161209106445, EP: -0.005443008616566658	 ([leading][still])
v(4 5): 0.013523101806640625, EP: 0.001412746263667941	 ([feeling][impact])
v(): 0.0, EP: 0.0	 ([])
==================================================
