---------- Players ----------
Player 0: recently
Player 1: decided
Player 2: revisit
Player 3: omen
Player 4: trilogy
Player 5: discover
Player 6: insert
Player 7: demonic
Player 8: music
Player 9: fourth.
Player 10: expect
Player 11: much
Player 12: it,
Player 13: respect
Player 14: certainly
Player 15: lived
Player 16: expectations.
Player 17: watching
Player 18: bad
Player 19: movies
Player 20: laugh,
Player 21: may
Player 22: movie
Player 23: you.
Player 24: oh,
Player 25: start?
Player 26: onset,
Player 27: made
Player 28: tv
Player 29: "
Player 30: look
Player 31: feel
Player 32: movie
Player 33: obvious.
Player 34: music
Player 35: often
Player 36: inappropriately
Player 37: matched
Player 38: happening
Player 39: movie
Player 40: therefore
Player 41: ( at
Player 42: best )
Player 43: distracting.
Player 44: script
Player 45: suspense
Player 46: 8
Player 47: year - olds
Player 48: work
Player 49: fiction.
Player 50: one
Player 51: thing
Player 52: must
Player 53: said
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 0.6846548318862915	 ([recently][decided])
Sum: 0.6846548318862915
==================================================
