---------- AND Interactions ----------
I(0): 6.901686191558838	 ([crap])
I(6): 4.342405319213867	 ([disappointed])
I(0,6): -4.198549270629883	 ([crap][disappointed])
I(30): -3.4871950149536133	 ([love.])
I(0,30): 3.3803491592407227	 ([crap][love.])
I(50,51): -2.8920464515686035	 ([friggin '][joy.])
I(38): -2.807063579559326	 ([redgrave])
I(0,38): 2.792628765106201	 ([crap][redgrave])
I(0,51): 2.5332908630371094	 ([crap][joy.])
I(51): -2.51840877532959	 ([joy.])
I(57): 2.499451160430908	 ([cast )])
I(0,26): -2.3533315658569336	 ([crap][nobody])
I(26): 2.345975875854492	 ([nobody])
I(50): 2.290130138397217	 ([friggin '])
I(19): 2.2753615379333496	 ([hyped])
I(0,50): -2.264143466949463	 ([crap][friggin '])
I(0,57): -2.219148635864258	 ([crap][cast )])
I(0,19): -2.184760570526123	 ([crap][hyped])
I(23,26): -2.113382339477539	 ([nobody's][nobody])
I(49,51): 1.9618513584136963	 ([without][joy.])
I(6,41): -1.9277714490890503	 ([disappointed][die])
I(45,51): 1.9106907844543457	 ([" joy][joy.])
I(0,41): -1.8744124174118042	 ([crap][die])
I(41): 1.8500598669052124	 ([die])
I(6,26): -1.8171358108520508	 ([disappointed][nobody])
I(30,38): 1.7930288314819336	 ([love.][redgrave])
I(38,51): 1.6839203834533691	 ([redgrave][joy.])
I(26,41): -1.6639175415039062	 ([nobody][die])
I(6,50): -1.5851726531982422	 ([disappointed][friggin '])
I(28,30): 1.5106899738311768	 ([give][love.])
I(7): 1.4473222494125366	 ([eager])
I(55,57): 1.4394311904907227	 ([( nothing][cast )])
I(4): 1.4036580324172974	 ([dry.])
I(30,51): 1.3896675109863281	 ([love.][joy.])
I(26,27): -1.356762170791626	 ([nobody][would])
I(0,4): -1.310416340827942	 ([crap][dry.])
I(31): 1.2630860805511475	 ([seriously,])
I(6,38): 1.2519211769104004	 ([disappointed][redgrave])
I(41,57): -1.2368202209472656	 ([die][cast )])
I(2,3): -1.2231731414794922	 ([watching][paint])
I(0,45): 1.2226736545562744	 ([crap][" joy])
I(6,19): -1.219651222229004	 ([disappointed][hyped])
I(0,7): -1.219225287437439	 ([crap][eager])
I(0,31): -1.2149419784545898	 ([crap][seriously,])
I(45): -1.2139613628387451	 ([" joy])
I(6,51): 1.2063689231872559	 ([disappointed][joy.])
I(36,41): 1.186777949333191	 ([look][die])
I(6,34): 1.1634998321533203	 ([disappointed][film])
I(31,32): 1.1630990505218506	 ([seriously,][point])
I(34,38): -1.1537151336669922	 ([film][redgrave])
I(41,51): 1.1264106035232544	 ([die][joy.])
I(4,30): -1.0652127265930176	 ([dry.][love.])
I(57,59): -1.0589994192123413	 ([cast )][movies])
I(39,57): -1.0487183332443237	 ([think,][cast )])
I(0,40): -1.045615315437317	 ([crap][" hurry])
I(34,41): 1.036062240600586	 ([film][die])
I(38,52): 1.034191608428955	 ([redgrave][" ocean's])
I(40): 1.022605061531067	 ([" hurry])
I(34,40): 1.0141812562942505	 ([film][" hurry])
I(4,6): -1.0101866722106934	 ([dry.][disappointed])
I(6,31): -1.0090208053588867	 ([disappointed][seriously,])
I(19,30): 0.9857926368713379	 ([hyped][love.])
I(29,30): -0.9724783897399902	 ([film][love.])
I(19,26): -0.9628362655639648	 ([hyped][nobody])
I(11,12): 0.9626725912094116	 ([meaning][film.])
I(13,14): 0.9491352438926697	 ([never][made,])
I(7,12): 0.9063762426376343	 ([eager][film.])
I(2,4): -0.9048113822937012	 ([watching][dry.])
I(29,38): -0.8720550537109375	 ([film][redgrave])
I(12,38): -0.8715465068817139	 ([film.][redgrave])
I(28,31): -0.8641549944877625	 ([give][seriously,])
I(30,31): 0.8617055416107178	 ([love.][seriously,])
I(26,50): -0.860633373260498	 ([nobody][friggin '])
I(3,4): -0.8583762645721436	 ([paint][dry.])
I(5,6): -0.8549766540527344	 ([i'm][disappointed])
I(55): 0.8510693311691284	 ([( nothing])
I(26,31): -0.8456361293792725	 ([nobody][seriously,])
I(38,45): 0.8402016162872314	 ([redgrave][" joy])
I(41,50): -0.8266153335571289	 ([die][friggin '])
I(41,55): -0.8252173662185669	 ([die][( nothing])
I(3,57): -0.8222726583480835	 ([paint][cast )])
I(30,41): 0.8175220489501953	 ([love.][die])
I(29,59): -0.8024247884750366	 ([film][movies])
I(12): 0.8020985126495361	 ([film.])
I(4,41): -0.7859945297241211	 ([dry.][die])
I(33,34): 0.7854433059692383	 ([half - way][film])
I(6,9): 0.7780282497406006	 ([disappointed][it.])
I(0,55): -0.7762726545333862	 ([crap][( nothing])
I(57,60): 0.774846076965332	 ([cast )][completely])
I(23,41): -0.7711591720581055	 ([nobody's][die])
I(38,47): 0.7694504261016846	 ([redgrave][club])
I(7,9): -0.7655165195465088	 ([eager][it.])
I(31,33): 0.7560899257659912	 ([seriously,][half - way])
I(32,33): 0.7526113986968994	 ([point][half - way])
I(30,59): 0.7516858577728271	 ([love.][movies])
I(6,40): -0.751259446144104	 ([disappointed][" hurry])
I(2,6): 0.7477459907531738	 ([watching][disappointed])
I(12,55): 0.7411121129989624	 ([film.][( nothing])
I(17,18): -0.737313449382782	 ([notice][care.])
I(40,51): -0.7305766344070435	 ([" hurry][joy.])
I(45,47): 0.729731559753418	 ([" joy][club])
I(52,55): -0.7263156771659851	 ([" ocean's][( nothing])
I(30,39): 0.7196502685546875	 ([love.][think,])
I(6,45): 0.7179539203643799	 ([disappointed][" joy])
I(26,39): -0.7176986932754517	 ([nobody][think,])
I(36): -0.7174756526947021	 ([look])
I(56,57): 0.7132569551467896	 ([big - named][cast )])
I(26,55): -0.7098526954650879	 ([nobody][( nothing])
I(55,56): 0.7043343782424927	 ([( nothing][big - named])
I(19,41): -0.6972951889038086	 ([hyped][die])
I(34,35): 0.6939343214035034	 ([film][would])
I(13): -0.6936260461807251	 ([never])
I(56,58): 0.6902288198471069	 ([big - named][mother - daughter])
I(34,50): 0.6874045133590698	 ([film][friggin '])
I(29): 0.6870222091674805	 ([film])
I(0,58): 0.6843969225883484	 ([crap][mother - daughter])
I(0,36): 0.6827075481414795	 ([crap][look])
I(0,13): 0.6798425912857056	 ([crap][never])
I(7,34): 0.6729778051376343	 ([eager][film])
I(12,29): -0.657219409942627	 ([film.][film])
I(7,26): -0.645906925201416	 ([eager][nobody])
I(6,58): 0.6368686556816101	 ([disappointed][mother - daughter])
I(11): 0.6358617544174194	 ([meaning])
I(12,34): -0.6351253390312195	 ([film.][film])
I(7,8): -0.6332931518554688	 ([eager][see])
I(14,57): -0.6332906484603882	 ([made,][cast )])
I(12,59): -0.6331203579902649	 ([film.][movies])
I(14,55): 0.6206977367401123	 ([made,][( nothing])
I(6,57): -0.6147713661193848	 ([disappointed][cast )])
I(6,30): 0.6029343605041504	 ([disappointed][love.])
I(52): -0.6007940769195557	 ([" ocean's])
I(0,56): 0.5999318361282349	 ([crap][big - named])
I(26,57): -0.5996475219726562	 ([nobody][cast )])
I(41,45): 0.5959272384643555	 ([die][" joy])
I(56): -0.5957304239273071	 ([big - named])
I(19,29): 0.5901823043823242	 ([hyped][film])
I(0,34): 0.5872044563293457	 ([crap][film])
I(41,46): -0.5854557752609253	 ([die][luck])
I(12,19): 0.580096960067749	 ([film.][hyped])
I(12,57): 0.5737369060516357	 ([film.][cast )])
I(0,11): -0.5713094472885132	 ([crap][meaning])
I(4,26): -0.5681710243225098	 ([dry.][nobody])
I(6,55): -0.566275954246521	 ([disappointed][( nothing])
I(26,34): 0.5648846626281738	 ([nobody][film])
I(23,30): 0.561337947845459	 ([nobody's][love.])
I(7,30): -0.558199405670166	 ([eager][love.])
I(38,39): 0.5538426041603088	 ([redgrave][think,])
I(11,41): -0.5468178987503052	 ([meaning][die])
I(18,19): 0.5423688888549805	 ([care.][hyped])
I(12,18): -0.5420198440551758	 ([film.][care.])
I(30,45): 0.5409653186798096	 ([love.][" joy])
I(4,12): 0.5369133949279785	 ([dry.][film.])
I(31,50): -0.5301897525787354	 ([seriously,][friggin '])
I(0,52): 0.5251257419586182	 ([crap][" ocean's])
I(4,52): -0.5240306854248047	 ([dry.][" ocean's])
I(18,58): -0.5208190083503723	 ([care.][mother - daughter])
I(6,14): 0.5186777114868164	 ([disappointed][made,])
I(6,36): 0.51568603515625	 ([disappointed][look])
I(39,47): 0.515491247177124	 ([think,][club])
I(6,12): 0.5143883228302002	 ([disappointed][film.])
I(38,46): 0.5115880966186523	 ([redgrave][luck])
I(30,57): -0.5103085041046143	 ([love.][cast )])
I(15,16): -0.5094531178474426	 ([one][would])
I(12,30): -0.5087759494781494	 ([film.][love.])
I(14,26): 0.5070509910583496	 ([made,][nobody])
I(58): -0.5064083933830261	 ([mother - daughter])
I(34,57): 0.5055360794067383	 ([film][cast )])
I(26,40): -0.5022125244140625	 ([nobody][" hurry])
I(7,50): -0.49931418895721436	 ([eager][friggin '])
I(30,58): 0.4982931613922119	 ([love.][mother - daughter])
I(0,29): -0.4982156753540039	 ([crap][film])
I(30,36): 0.49809908866882324	 ([love.][look])
I(51,59): 0.4956934452056885	 ([joy.][movies])
I(29,34): -0.49554187059402466	 ([film][film])
I(34,51): -0.49460887908935547	 ([film][joy.])
I(6,39): -0.4944862723350525	 ([disappointed][think,])
I(0,17): -0.49240684509277344	 ([crap][notice])
I(4,50): -0.4867812395095825	 ([dry.][friggin '])
I(31,59): -0.4865788221359253	 ([seriously,][movies])
I(8,9): -0.4838067293167114	 ([see][it.])
I(17): 0.47940242290496826	 ([notice])
I(26,58): 0.4792149066925049	 ([nobody][mother - daughter])
I(15,18): 0.47219157218933105	 ([one][care.])
I(40,52): -0.47162604331970215	 ([" hurry][" ocean's])
I(60): 0.46742820739746094	 ([completely])
I(14,18): 0.4633539915084839	 ([made,][care.])
I(6,23): -0.46266841888427734	 ([disappointed][nobody's])
I(30,56): 0.46039390563964844	 ([love.][big - named])
I(23,55): -0.45415520668029785	 ([nobody's][( nothing])
