---------- Players ----------
Player 0: call
Player 1: horror
Player 2: story
Player 3: without
Player 4: horror
Player 5: story?
Player 6: irritating
Player 7: thing
Player 8: film :
Player 9: get
Player 10: feeling
Player 11: writers
Player 12: never
Player 13: really
Player 14: decided
Player 15: what's
Player 16: actually
Player 17: going
Player 18: film!
Player 19: different
Player 20: thing
Player 21: know
Player 22: it,
Player 23: give
Player 24: hints
Player 25: audience
Player 26: completely
Player 27: reveal
Player 28: it,
Player 29: here,
Player 30: get
Player 31: feeling
Player 32: screenwriters
Player 33: know
Player 34: it,
Player 35: characters
Player 36: film
Player 37: know
Player 38: audience
Player 39: sees
Player 40: one
Player 41: knows!
Player 42: ( remember
Player 43: cube
Player 44: "?
Player 45: even
Player 46: film
Player 47: knew
Player 48: itself. )
Player 49: i've
Player 50: consumed
Player 51: lot
Player 52: 80's
Player 53: horror
Player 54: gore
Player 55: films
Player 56: movie
Player 57: certainly
Player 58: roots
Player 59: deep
Player 60: films.
Player 61: lot
Player 62: important
Player 63: things
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -0.7971875667572021	 ([knows!][( remember])
Sum: -0.7971875667572021
==================================================
