---------- Players ----------
Player 0: far
Player 1: parody
Player 2: films
Player 3: go,
Player 4: worth
Player 5: time
Player 6: energy.
Player 7: recent
Player 8: resurgence
Player 9: horrid
Player 10: parodies
Player 11: date
Player 12: movie
Player 13: comebacks,
Player 14: breath
Player 15: fresh
Player 16: air
Player 17: come
Player 18: back
Player 19: rediscover
Player 20: truly
Player 21: funny
Player 22: farce
Player 23: like
Player 24: johnny
Player 25: dangerously.
Player 26: mother
Player 27: end
Player 28: medical
Player 29: problems,
Player 30: little
Player 31: johnny
Player 32: goes
Player 33: work
Player 34: mob.
Player 35: fallows
Player 36: series
Player 37: gags,
Player 38: work,
Player 39: are,
Player 40: however,
Player 41: occasional
Player 42: flops.
Player 43: foreign
Player 44: gangster
Player 45: can't
Player 46: master
Player 47: american
Player 48: language
Player 49: ( profanity
Player 50: wise,
Player 51: least ),
Player 52: rival
Player 53: gangster
Player 54: penchant
Player 55: shooting
Player 56: mouth
Player 57: (... once! ),
Player 58: younger
Player 59: brother
Player 60: d. a.
---------- Rewards ----------
v(): -2.118744134902954	 ([])
v(19,20,21): 4.808166980743408	 ([rediscover][truly][funny])
v(6,7,13,14,15,16,17,33): 4.337507247924805	 ([energy.][recent][comebacks,][breath][fresh][air][come][work])
v(48,49,50): -2.8975305557250977	 ([language][( profanity][wise,])
v(0,1,2,8,9,34,60): -6.92999267578125	 ([far][parody][films][resurgence][horrid][mob.][d. a.])
v(38,39,40,41,42,44,45,46,47): -1.005167841911316	 ([work,][are,][however,][occasional][flops.][gangster][can't][master][american])
v(3,4,5,12,25,35,36,53): -2.3982415199279785	 ([go,][worth][time][movie][dangerously.][fallows][series][gangster])
v(18,22,23,24,26,27,28,29,30,31,32,37): -1.2228472232818604	 ([back][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][gags,])
v(10,11,43,51,52,54,55,56,57,58,59): -2.382547378540039	 ([parodies][date][foreign][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(6,7,13,14,15,16,17,19,20,21,33): 8.022302627563477	 ([energy.][recent][comebacks,][breath][fresh][air][come][rediscover][truly][funny][work])
v(19,20,21,48,49,50): 4.205739974975586	 ([rediscover][truly][funny][language][( profanity][wise,])
v(0,1,2,8,9,19,20,21,34,60): -5.0359272956848145	 ([far][parody][films][resurgence][horrid][rediscover][truly][funny][mob.][d. a.])
v(19,20,21,38,39,40,41,42,44,45,46,47): 8.070058822631836	 ([rediscover][truly][funny][work,][are,][however,][occasional][flops.][gangster][can't][master][american])
v(3,4,5,12,19,20,21,25,35,36,53): 7.324912071228027	 ([go,][worth][time][movie][rediscover][truly][funny][dangerously.][fallows][series][gangster])
v(18,19,20,21,22,23,24,26,27,28,29,30,31,32,37): 3.4528727531433105	 ([back][rediscover][truly][funny][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][gags,])
v(10,11,19,20,21,43,51,52,54,55,56,57,58,59): 5.570489883422852	 ([parodies][date][rediscover][truly][funny][foreign][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(6,7,13,14,15,16,17,33,48,49,50): 3.3453116416931152	 ([energy.][recent][comebacks,][breath][fresh][air][come][work][language][( profanity][wise,])
v(0,1,2,6,7,8,9,13,14,15,16,17,33,34,60): 3.9649605751037598	 ([far][parody][films][energy.][recent][resurgence][horrid][comebacks,][breath][fresh][air][come][work][mob.][d. a.])
v(6,7,13,14,15,16,17,33,38,39,40,41,42,44,45,46,47): 7.325563907623291	 ([energy.][recent][comebacks,][breath][fresh][air][come][work][work,][are,][however,][occasional][flops.][gangster][can't][master][american])
v(3,4,5,6,7,12,13,14,15,16,17,25,33,35,36,53): 2.7110490798950195	 ([go,][worth][time][energy.][recent][movie][comebacks,][breath][fresh][air][come][dangerously.][work][fallows][series][gangster])
v(6,7,13,14,15,16,17,18,22,23,24,26,27,28,29,30,31,32,33,37): 4.530948638916016	 ([energy.][recent][comebacks,][breath][fresh][air][come][back][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][work][gags,])
v(6,7,10,11,13,14,15,16,17,33,43,51,52,54,55,56,57,58,59): 7.305239200592041	 ([energy.][recent][parodies][date][comebacks,][breath][fresh][air][come][work][foreign][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(0,1,2,8,9,34,48,49,50,60): -6.899116516113281	 ([far][parody][films][resurgence][horrid][mob.][language][( profanity][wise,][d. a.])
v(38,39,40,41,42,44,45,46,47,48,49,50): -2.9333255290985107	 ([work,][are,][however,][occasional][flops.][gangster][can't][master][american][language][( profanity][wise,])
v(3,4,5,12,25,35,36,48,49,50,53): -2.818890333175659	 ([go,][worth][time][movie][dangerously.][fallows][series][language][( profanity][wise,][gangster])
v(18,22,23,24,26,27,28,29,30,31,32,37,48,49,50): -2.566898822784424	 ([back][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][gags,][language][( profanity][wise,])
v(10,11,43,48,49,50,51,52,54,55,56,57,58,59): -3.0276622772216797	 ([parodies][date][foreign][language][( profanity][wise,][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(0,1,2,8,9,34,38,39,40,41,42,44,45,46,47,60): -6.615393161773682	 ([far][parody][films][resurgence][horrid][mob.][work,][are,][however,][occasional][flops.][gangster][can't][master][american][d. a.])
v(0,1,2,3,4,5,8,9,12,25,34,35,36,53,60): -7.5246076583862305	 ([far][parody][films][go,][worth][time][resurgence][horrid][movie][dangerously.][mob.][fallows][series][gangster][d. a.])
v(0,1,2,8,9,18,22,23,24,26,27,28,29,30,31,32,34,37,60): -6.506544589996338	 ([far][parody][films][resurgence][horrid][back][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][mob.][gags,][d. a.])
v(0,1,2,8,9,10,11,34,43,51,52,54,55,56,57,58,59,60): -7.005243301391602	 ([far][parody][films][resurgence][horrid][parodies][date][mob.][foreign][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother][d. a.])
v(3,4,5,12,25,35,36,38,39,40,41,42,44,45,46,47,53): 1.4221994876861572	 ([go,][worth][time][movie][dangerously.][fallows][series][work,][are,][however,][occasional][flops.][gangster][can't][master][american][gangster])
v(18,22,23,24,26,27,28,29,30,31,32,37,38,39,40,41,42,44,45,46,47): 1.4792203903198242	 ([back][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][gags,][work,][are,][however,][occasional][flops.][gangster][can't][master][american])
v(10,11,38,39,40,41,42,43,44,45,46,47,51,52,54,55,56,57,58,59): -1.919184923171997	 ([parodies][date][work,][are,][however,][occasional][flops.][foreign][gangster][can't][master][american][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(3,4,5,12,18,22,23,24,25,26,27,28,29,30,31,32,35,36,37,53): -1.5846147537231445	 ([go,][worth][time][movie][back][farce][like][johnny][dangerously.][mother][end][medical][problems,][little][johnny][goes][fallows][series][gags,][gangster])
v(3,4,5,10,11,12,25,35,36,43,51,52,53,54,55,56,57,58,59): -4.81082820892334	 ([go,][worth][time][parodies][date][movie][dangerously.][fallows][series][foreign][least ),][rival][gangster][penchant][shooting][mouth][(... once! ),][younger][brother])
v(10,11,18,22,23,24,26,27,28,29,30,31,32,37,43,51,52,54,55,56,57,58,59): -1.9864858388900757	 ([parodies][date][back][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][gags,][foreign][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(6,7,13,14,15,16,17,19,20,21,33,48,49,50): 7.928038597106934	 ([energy.][recent][comebacks,][breath][fresh][air][come][rediscover][truly][funny][work][language][( profanity][wise,])
v(0,1,2,6,7,8,9,13,14,15,16,17,19,20,21,33,34,60): 8.080503463745117	 ([far][parody][films][energy.][recent][resurgence][horrid][comebacks,][breath][fresh][air][come][rediscover][truly][funny][work][mob.][d. a.])
v(6,7,13,14,15,16,17,19,20,21,33,38,39,40,41,42,44,45,46,47): 8.508035659790039	 ([energy.][recent][comebacks,][breath][fresh][air][come][rediscover][truly][funny][work][work,][are,][however,][occasional][flops.][gangster][can't][master][american])
v(3,4,5,6,7,12,13,14,15,16,17,19,20,21,25,33,35,36,53): 8.204172134399414	 ([go,][worth][time][energy.][recent][movie][comebacks,][breath][fresh][air][come][rediscover][truly][funny][dangerously.][work][fallows][series][gangster])
v(6,7,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,37): 8.615336418151855	 ([energy.][recent][comebacks,][breath][fresh][air][come][back][rediscover][truly][funny][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][work][gags,])
v(6,7,10,11,13,14,15,16,17,19,20,21,33,43,51,52,54,55,56,57,58,59): 8.455078125	 ([energy.][recent][parodies][date][comebacks,][breath][fresh][air][come][rediscover][truly][funny][work][foreign][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(0,1,2,8,9,19,20,21,34,48,49,50,60): -4.348330497741699	 ([far][parody][films][resurgence][horrid][rediscover][truly][funny][mob.][language][( profanity][wise,][d. a.])
v(19,20,21,38,39,40,41,42,44,45,46,47,48,49,50): 7.568454742431641	 ([rediscover][truly][funny][work,][are,][however,][occasional][flops.][gangster][can't][master][american][language][( profanity][wise,])
v(3,4,5,12,19,20,21,25,35,36,48,49,50,53): 7.247026443481445	 ([go,][worth][time][movie][rediscover][truly][funny][dangerously.][fallows][series][language][( profanity][wise,][gangster])
v(18,19,20,21,22,23,24,26,27,28,29,30,31,32,37,48,49,50): 3.0826849937438965	 ([back][rediscover][truly][funny][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][gags,][language][( profanity][wise,])
v(10,11,19,20,21,43,48,49,50,51,52,54,55,56,57,58,59): 5.44794225692749	 ([parodies][date][rediscover][truly][funny][foreign][language][( profanity][wise,][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
v(0,1,2,8,9,19,20,21,34,38,39,40,41,42,44,45,46,47,60): 5.364123344421387	 ([far][parody][films][resurgence][horrid][rediscover][truly][funny][mob.][work,][are,][however,][occasional][flops.][gangster][can't][master][american][d. a.])
v(0,1,2,3,4,5,8,9,12,19,20,21,25,34,35,36,53,60): 0.9706754684448242	 ([far][parody][films][go,][worth][time][resurgence][horrid][movie][rediscover][truly][funny][dangerously.][mob.][fallows][series][gangster][d. a.])
v(0,1,2,8,9,18,19,20,21,22,23,24,26,27,28,29,30,31,32,34,37,60): -5.769326210021973	 ([far][parody][films][resurgence][horrid][back][rediscover][truly][funny][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][mob.][gags,][d. a.])
v(0,1,2,8,9,10,11,19,20,21,34,43,51,52,54,55,56,57,58,59,60): -0.028895080089569092	 ([far][parody][films][resurgence][horrid][parodies][date][rediscover][truly][funny][mob.][foreign][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother][d. a.])
v(3,4,5,12,19,20,21,25,35,36,38,39,40,41,42,44,45,46,47,53): 8.762731552124023	 ([go,][worth][time][movie][rediscover][truly][funny][dangerously.][fallows][series][work,][are,][however,][occasional][flops.][gangster][can't][master][american][gangster])
v(18,19,20,21,22,23,24,26,27,28,29,30,31,32,37,38,39,40,41,42,44,45,46,47): 6.983179092407227	 ([back][rediscover][truly][funny][farce][like][johnny][mother][end][medical][problems,][little][johnny][goes][gags,][work,][are,][however,][occasional][flops.][gangster][can't][master][american])
v(10,11,19,20,21,38,39,40,41,42,43,44,45,46,47,51,52,54,55,56,57,58,59): 8.499765396118164	 ([parodies][date][rediscover][truly][funny][work,][are,][however,][occasional][flops.][foreign][gangster][can't][master][american][least ),][rival][penchant][shooting][mouth][(... once! ),][younger][brother])
