---------- Players ----------
Player 0: shadrach
Player 1: "
Player 2: favorite
Player 3: type
Player 4: movie.
Player 5: found
Player 6: overly
Player 7: sentimental
Player 8: acting
Player 9: par.
Player 10: harvey
Player 11: keitel
Player 12: andie
Player 13: macdowell
Player 14: good
Player 15: actors
Player 16: believable.
Player 17: also
Player 18: believe
Player 19: paul's
Player 20: parents
Player 21: would
Player 22: go
Player 23: away
Player 24: leave
Player 25: dabney
Player 26: family,
Player 27: especially
Player 28: housekeeper
Player 29: living
Player 30: home.
Player 31: social
Player 32: classes
Player 33: far
Player 34: apart
Player 35: consider
Player 36: believable.
Player 37: seemed
Player 38: dabney's
Player 39: lifestyle
Player 40: exaggerated.
Player 41: scene
Player 42: beginning
Player 43: movie
Player 44: showed
Player 45: andie
Player 46: macdowell
Player 47: getting
Player 48: car
Player 49: sex
Player 50: someone.
Player 51: it?
Player 52: son?
---------- Rewards ----------
v(): 1.456658124923706	 ([])
v(0): 1.134337067604065	 ([shadrach])
v(1): 1.5853065252304077	 (["])
v(2): 0.9607800841331482	 ([favorite])
v(3): 1.8955039978027344	 ([type])
v(4): 4.350420951843262	 ([movie.])
v(5): 1.8854596614837646	 ([found])
v(6): 1.8855645656585693	 ([overly])
v(7): 0.4833231568336487	 ([sentimental])
v(8): 2.090792655944824	 ([acting])
v(9): 2.7876076698303223	 ([par.])
v(10): 2.0376174449920654	 ([harvey])
v(11): 1.1663389205932617	 ([keitel])
v(12): 1.8127104043960571	 ([andie])
v(13): 1.5834991931915283	 ([macdowell])
v(14): 1.45867919921875	 ([good])
v(15): 3.303975820541382	 ([actors])
v(16): 2.9345765113830566	 ([believable.])
v(17): 1.8161063194274902	 ([also])
v(18): 1.2603353261947632	 ([believe])
v(19): 1.1861246824264526	 ([paul's])
v(20): 0.7092410326004028	 ([parents])
v(21): 1.1965171098709106	 ([would])
v(22): 1.3479336500167847	 ([go])
v(23): 1.1230895519256592	 ([away])
v(24): 1.1716469526290894	 ([leave])
v(25): 1.684630274772644	 ([dabney])
v(26): 0.598361074924469	 ([family,])
v(27): 1.2217059135437012	 ([especially])
v(28): 1.6080644130706787	 ([housekeeper])
v(29): 1.131580114364624	 ([living])
v(30): 0.9057252407073975	 ([home.])
v(31): 0.7780956029891968	 ([social])
v(32): 0.8307024240493774	 ([classes])
v(33): 1.497902274131775	 ([far])
v(34): 1.3565304279327393	 ([apart])
v(35): 1.4760619401931763	 ([consider])
v(36): -5.002902507781982	 ([believable.])
v(37): 1.904619812965393	 ([seemed])
v(38): 1.6276278495788574	 ([dabney's])
v(39): 1.024470329284668	 ([lifestyle])
v(40): 2.1731557846069336	 ([exaggerated.])
v(41): 1.7576961517333984	 ([scene])
v(42): 1.5983189344406128	 ([beginning])
v(43): 3.394702196121216	 ([movie])
v(44): 1.8917334079742432	 ([showed])
v(45): 1.647831916809082	 ([andie])
v(46): 1.6947338581085205	 ([macdowell])
v(47): 1.6723757982254028	 ([getting])
v(48): 2.094618320465088	 ([car])
v(49): 2.353888511657715	 ([sex])
v(50): 1.69840669631958	 ([someone.])
v(51): 1.914886236190796	 ([it?])
v(52): 1.6749616861343384	 ([son?])
v(0,1): 0.9230372309684753	 ([shadrach]["])
v(0,2): 0.7196889519691467	 ([shadrach][favorite])
v(0,3): 1.4828819036483765	 ([shadrach][type])
v(0,4): 4.4441633224487305	 ([shadrach][movie.])
v(0,5): 1.4748939275741577	 ([shadrach][found])
v(0,6): 1.5261731147766113	 ([shadrach][overly])
v(0,7): 0.47242915630340576	 ([shadrach][sentimental])
v(0,8): 1.8848849534988403	 ([shadrach][acting])
v(0,9): 2.6687123775482178	 ([shadrach][par.])
v(0,10): 1.3941221237182617	 ([shadrach][harvey])
v(0,11): 1.4099228382110596	 ([shadrach][keitel])
v(0,12): 1.3890135288238525	 ([shadrach][andie])
v(0,13): 1.036334753036499	 ([shadrach][macdowell])
v(0,14): 1.210396409034729	 ([shadrach][good])
v(0,15): 3.0726847648620605	 ([shadrach][actors])
v(0,16): 2.6405816078186035	 ([shadrach][believable.])
v(0,17): 1.5658543109893799	 ([shadrach][also])
v(0,18): 0.9200164079666138	 ([shadrach][believe])
v(0,19): 0.8664727807044983	 ([shadrach][paul's])
v(0,20): 0.5277560949325562	 ([shadrach][parents])
v(0,21): 0.9077985286712646	 ([shadrach][would])
v(0,22): 1.0329854488372803	 ([shadrach][go])
v(0,23): 0.8326698541641235	 ([shadrach][away])
v(0,24): 0.8680998086929321	 ([shadrach][leave])
v(0,25): 1.23734450340271	 ([shadrach][dabney])
v(0,26): 0.41309499740600586	 ([shadrach][family,])
v(0,27): 0.9193748831748962	 ([shadrach][especially])
v(0,28): 1.3716546297073364	 ([shadrach][housekeeper])
v(0,29): 0.9449772834777832	 ([shadrach][living])
v(0,30): 0.6757219433784485	 ([shadrach][home.])
v(0,31): 0.6151010990142822	 ([shadrach][social])
v(0,32): 0.5464444756507874	 ([shadrach][classes])
v(0,33): 1.1749378442764282	 ([shadrach][far])
v(0,34): 1.0504058599472046	 ([shadrach][apart])
v(0,35): 1.1685678958892822	 ([shadrach][consider])
v(0,36): -5.09480094909668	 ([shadrach][believable.])
v(0,37): 1.5787773132324219	 ([shadrach][seemed])
v(0,38): 1.2238309383392334	 ([shadrach][dabney's])
v(0,39): 0.8041825294494629	 ([shadrach][lifestyle])
v(0,40): 1.81593656539917	 ([shadrach][exaggerated.])
v(0,41): 1.4129877090454102	 ([shadrach][scene])
v(0,42): 1.2527823448181152	 ([shadrach][beginning])
v(0,43): 3.216841697692871	 ([shadrach][movie])
v(0,44): 1.5442687273025513	 ([shadrach][showed])
v(0,45): 1.3275872468948364	 ([shadrach][andie])
