---------- Players ----------
Player 0: upstart
Player 1: miner
Player 2: huge
Player 3: round
Player 4: part
Player 5: hostile
Player 6: takeover
Player 7: bid
Player 8: gold
Player 9: fields.
Player 10: # 39 ; s
Player 11: money
Player 12: bank
Player 13: yet,
Player 14: though.
---------- Rewards ----------
v(): 0.10142850875854492	 ([])
v(0): 6.475576877593994	 ([upstart])
v(1): 0.5730812549591064	 ([miner])
v(2): -0.6553322672843933	 ([huge])
v(3): 0.4093170166015625	 ([round])
v(4): -0.8346585631370544	 ([part])
v(5): -0.22278308868408203	 ([hostile])
v(6): 6.246121406555176	 ([takeover])
v(7): 5.912446975708008	 ([bid])
v(8): 3.674318552017212	 ([gold])
v(9): -3.327878952026367	 ([fields.])
v(10): -0.6687108278274536	 ([# 39 ; s])
v(11): 3.6144661903381348	 ([money])
v(12): 5.892719268798828	 ([bank])
v(13): -2.4746458530426025	 ([yet,])
v(14): -2.547840118408203	 ([though.])
v(0 1): 7.151025772094727	 ([upstart][miner])
v(0 2): 5.907705783843994	 ([upstart][huge])
v(0 3): 6.790315628051758	 ([upstart][round])
v(0 4): 5.881338119506836	 ([upstart][part])
v(0 5): 6.3189239501953125	 ([upstart][hostile])
v(0 6): 7.241023063659668	 ([upstart][takeover])
v(0 7): 6.656040668487549	 ([upstart][bid])
v(0 8): 5.1572394371032715	 ([upstart][gold])
v(0 9): 4.711793899536133	 ([upstart][fields.])
v(0 10): 6.415497779846191	 ([upstart][# 39 ; s])
v(0 11): 6.581869125366211	 ([upstart][money])
v(0 12): 6.506077289581299	 ([upstart][bank])
v(0 13): 5.495579719543457	 ([upstart][yet,])
v(0 14): 6.0236101150512695	 ([upstart][though.])
v(1 2): 0.7739384174346924	 ([miner][huge])
v(1 3): 3.0871596336364746	 ([miner][round])
v(1 4): 1.2136363983154297	 ([miner][part])
v(1 5): -0.63523930311203	 ([miner][hostile])
v(1 6): 7.451460361480713	 ([miner][takeover])
v(1 7): 6.877552032470703	 ([miner][bid])
v(1 8): 5.885281085968018	 ([miner][gold])
v(1 9): 0.8721058964729309	 ([miner][fields.])
v(1 10): 3.2416954040527344	 ([miner][# 39 ; s])
v(1 11): 4.476557731628418	 ([miner][money])
v(1 12): 5.610812664031982	 ([miner][bank])
v(1 13): 0.12831711769104004	 ([miner][yet,])
v(1 14): -1.1174753904342651	 ([miner][though.])
v(2 3): 0.7265695333480835	 ([huge][round])
v(2 4): -1.6098270416259766	 ([huge][part])
v(2 5): -0.6943540573120117	 ([huge][hostile])
v(2 6): 5.97383975982666	 ([huge][takeover])
v(2 7): 5.522352695465088	 ([huge][bid])
v(2 8): 2.765603542327881	 ([huge][gold])
v(2 9): -2.511042833328247	 ([huge][fields.])
v(2 10): -1.5608599185943604	 ([huge][# 39 ; s])
v(2 11): 2.446096181869507	 ([huge][money])
v(2 12): 5.471749782562256	 ([huge][bank])
