---------- AND Interactions ----------
I(PQ): 4.872814178466797	 ([great][cartoon.])
I(\): 4.1005473136901855	 ([love])
I(c): 4.00573205947876	 ([great])
I(cd): 3.4675397872924805	 ([great][cartoon.])
I(_): 2.916801691055298	 ([hope])
I(Oc): -2.9124977588653564	 ([great][great])
I(Pc): -2.899634599685669	 ([great][great])
I(x): -2.6091291904449463	 ([expensive!!!])
I(\y): -2.590174913406372	 ([love][love])
I(\z): -2.5116653442382812	 ([love][spongebob ;])
I(a): 2.380758047103882	 ([tune])
I(\c): -2.3724498748779297	 ([love][great])
I(MN): 2.3065178394317627	 ([characters][original,])
I(z): 2.304124593734741	 ([spongebob ;])
I(Bz): -2.2243547439575195	 ([spongebob][spongebob ;])
I(\_): -2.2194650173187256	 ([love][hope])
I(W_): -2.179023504257202	 ([hope][hope])
I(cu): -2.0499303340911865	 ([great][great])
I(OQ): 2.0349719524383545	 ([great][cartoon.])
I(B\): -1.966916799545288	 ([spongebob][love])
I(\|): -1.9447505474090576	 ([love][love])
I(UV): 1.9246716499328613	 ([develop][cartoon.])
I(cx): 1.8637235164642334	 ([great][expensive!!!])
I(B): 1.863720417022705	 ([spongebob])
I(N): 1.753227949142456	 ([original,])
I(Uc): 1.739207148551941	 ([develop][great])
I(Ec): -1.6975724697113037	 ([greater][great])
I(l): -1.5833935737609863	 ([selling])
I(gh): 1.5610122680664062	 ([season][dvd,])
I(IJ): 1.5312107801437378	 ([great,][voices])
I(_z): -1.5007379055023193	 ([hope][spongebob ;])
I(ch): 1.464634895324707	 ([great][dvd,])
I(TU): 1.3872365951538086	 ([continues][develop])
I(Yc): 1.367490291595459	 ([dvd][great])
I(\a): -1.3656628131866455	 ([love][tune])
I(W): 1.3620991706848145	 ([hope])
I(p}): -1.3440234661102295	 ([catscratch][catscratch])
I(_x): -1.3406368494033813	 ([hope][expensive!!!])
I(cz): -1.3331117630004883	 ([great][spongebob ;])
I(xz): 1.2876341342926025	 ([expensive!!!][spongebob ;])
I(Ic): -1.2863149642944336	 ([great,][great])
I(RW): -1.2638335227966309	 ([hope][hope])
I(S): -1.2619216442108154	 ([nickolodean])
I(az): -1.2572286128997803	 ([tune][spongebob ;])
I([^): 1.2569389343261719	 ([soon!!!][like])
I(`a): -1.2460870742797852	 ([people][tune])
I(XY): 1.2341686487197876	 ([season][dvd])
I(m): 1.2217674255371094	 ([please])
I(Nc): -1.2172906398773193	 ([original,][great])
I(ax): -1.2113122940063477	 ([tune][expensive!!!])
I(ad): 1.2009332180023193	 ([tune][cartoon.])
I(Ou): -1.1741726398468018	 ([great][great])
I(cl): 1.1727235317230225	 ([great][selling])
I(R): 1.1676459312438965	 ([hope])
I(Pu): -1.16701078414917	 ([great][great])
I(lz): 1.1594924926757812	 ([selling][spongebob ;])
