---------- Players ----------
Player 0: movie
Player 1: extremely
Player 2: depressing.
Player 3: characters
Player 4: cold.
Player 5: mother,
Player 6: main
Player 7: character,
Player 8: everything
Player 9: motherly
Player 10: ".
Player 11: ok,
Player 12: unhappy
Player 13: marriage
Player 14: always
Player 15: put
Player 16: husband
Player 17: children
Player 18: first.
Player 19: husband
Player 20: dies.
Player 21: goes
Player 22: visit
Player 23: son
Player 24: meets
Player 25: hunk
Player 26: sleeping
Player 27: daughter
Player 28: ends
Player 29: sleeping
Player 30: him.
Player 31: part,
Player 32: movie
Player 33: right.
Player 34: excellent,
Player 35: watched.
Player 36: guy
Player 37: charming
Player 38: blame
Player 39: her?
Player 40: ok
Player 41: motherly
Player 42: sleep
Player 43: daughter's
Player 44: lover
Player 45: let's
Player 46: blame
Player 47: shock
Player 48: losing
Player 49: husband.
Player 50: becomes
Player 51: totally
Player 52: obsessed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
