---------- Players ----------
Player 0: rebels
Player 1: nigeria
Player 2: # 39 ; s
Player 3: oil - rich
Player 4: niger
Player 5: delta
Player 6: agreed
Player 7: stop
Player 8: fighting
Player 9: government
Player 10: forces
Player 11: hand
Player 12: weapons.
Player 13: statement
Player 14: friday,
Player 15: nigerian
Player 16: president
Player 17: # 39 ; s
Player 18: office
Player 19: said
Player 20: agreement
Player 21: cease
Player 22: hostilities
Player 23: reached.
---------- AND Interactions (Pairwise Only) ----------
I(1 15): -4.689142227172852	 ([nigeria][nigerian])
I(3 4): -4.6711530685424805	 ([oil - rich][niger])
I(9 10): 4.653533458709717	 ([government][forces])
I(4 5): 3.9500818252563477	 ([niger][delta])
I(0 16): -3.499743938446045	 ([rebels][president])
I(5 22): 3.0662946701049805	 ([delta][hostilities])
I(10 22): 3.011657238006592	 ([forces][hostilities])
I(10 16): 2.825420379638672	 ([forces][president])
I(1 4): -2.8223257064819336	 ([nigeria][niger])
I(4 22): 2.7978148460388184	 ([niger][hostilities])
I(0 7): -2.787875175476074	 ([rebels][stop])
I(5 10): 2.786039352416992	 ([delta][forces])
I(4 6): 2.689289093017578	 ([niger][agreed])
I(15 16): 2.635817527770996	 ([nigerian][president])
I(16 18): 2.5541319847106934	 ([president][office])
I(4 10): 2.495084762573242	 ([niger][forces])
I(1 22): 2.4301247596740723	 ([nigeria][hostilities])
I(16 22): 2.4085092544555664	 ([president][hostilities])
I(21 22): 2.3486146926879883	 ([cease][hostilities])
I(0 1): -2.2993946075439453	 ([rebels][nigeria])
I(15 22): 2.294708251953125	 ([nigerian][hostilities])
I(4 14): 2.27862548828125	 ([niger][friday,])
I(4 20): 2.245777130126953	 ([niger][agreement])
I(12 16): 2.1296939849853516	 ([weapons.][president])
I(20 22): 2.099916934967041	 ([agreement][hostilities])
I(1 3): -1.8934483528137207	 ([nigeria][oil - rich])
I(16 23): 1.8564772605895996	 ([president][reached.])
I(6 10): 1.8469200134277344	 ([agreed][forces])
I(3 15): -1.8283953666687012	 ([oil - rich][nigerian])
I(2 16): 1.787783145904541	 ([# 39 ; s][president])
I(4 9): 1.773867130279541	 ([niger][government])
I(4 16): 1.7716779708862305	 ([niger][president])
I(11 22): 1.752396583557129	 ([hand][hostilities])
I(5 16): 1.736642837524414	 ([delta][president])
I(13 16): 1.679588794708252	 ([statement][president])
I(13 22): 1.6662092208862305	 ([statement][hostilities])
I(1 20): 1.663651466369629	 ([nigeria][agreement])
I(1 18): 1.6553559303283691	 ([nigeria][office])
I(10 12): -1.6514902114868164	 ([forces][weapons.])
I(5 6): 1.6366691589355469	 ([delta][agreed])
I(4 19): 1.633859634399414	 ([niger][said])
I(0 21): -1.621781349182129	 ([rebels][cease])
I(0 15): -1.598017692565918	 ([rebels][nigerian])
I(4 18): 1.5963573455810547	 ([niger][office])
I(2 4): 1.5888309478759766	 ([# 39 ; s][niger])
I(4 15): -1.5450191497802734	 ([niger][nigerian])
I(10 15): 1.507380485534668	 ([forces][nigerian])
I(9 12): -1.4772558212280273	 ([government][weapons.])
I(6 22): 1.465827465057373	 ([agreed][hostilities])
I(3 18): 1.4381628036499023	 ([oil - rich][office])
I(3 9): 1.4125938415527344	 ([oil - rich][government])
I(5 9): 1.3896393775939941	 ([delta][government])
I(0 12): -1.3891639709472656	 ([rebels][weapons.])
I(16 17): -1.3661928176879883	 ([president][# 39 ; s])
I(7 16): -1.3525209426879883	 ([stop][president])
I(10 20): 1.351478099822998	 ([forces][agreement])
I(16 19): 1.3312339782714844	 ([president][said])
I(19 21): -1.3092780113220215	 ([said][cease])
I(5 20): 1.2881174087524414	 ([delta][agreement])
I(4 13): 1.278109073638916	 ([niger][statement])
I(15 19): 1.2735705375671387	 ([nigerian][said])
I(0 13): 1.2540931701660156	 ([rebels][statement])
I(1 16): -1.2534794807434082	 ([nigeria][president])
I(1 14): 1.2481307983398438	 ([nigeria][friday,])
I(4 8): 1.2342662811279297	 ([niger][fighting])
I(7 9): 1.2315030097961426	 ([stop][government])
I(7 14): -1.2059144973754883	 ([stop][friday,])
I(0 10): 1.1650409698486328	 ([rebels][forces])
I(12 22): -1.156486988067627	 ([weapons.][hostilities])
I(17 22): 1.1528587341308594	 ([# 39 ; s][hostilities])
I(9 16): 1.137324333190918	 ([government][president])
I(9 14): 1.1254711151123047	 ([government][friday,])
I(3 16): -1.1157770156860352	 ([oil - rich][president])
I(14 17): -1.1126751899719238	 ([friday,][# 39 ; s])
I(8 12): -1.0735483169555664	 ([fighting][weapons.])
I(6 9): 1.0613045692443848	 ([agreed][government])
I(6 16): 1.059370994567871	 ([agreed][president])
I(1 10): 1.0231032371520996	 ([nigeria][forces])
I(10 14): 1.0222868919372559	 ([forces][friday,])
I(9 22): 1.0171308517456055	 ([government][hostilities])
I(17 18): 1.0127286911010742	 ([# 39 ; s][office])
I(0 23): 0.9981756210327148	 ([rebels][reached.])
I(15 18): 0.994981050491333	 ([nigerian][office])
I(3 14): -0.9664726257324219	 ([oil - rich][friday,])
I(5 8): 0.9378747940063477	 ([delta][fighting])
I(1 19): 0.9312081336975098	 ([nigeria][said])
I(15 20): 0.9183588027954102	 ([nigerian][agreement])
I(16 20): 0.8928594589233398	 ([president][agreement])
I(3 12): -0.8864679336547852	 ([oil - rich][weapons.])
I(1 6): 0.8715991973876953	 ([nigeria][agreed])
I(10 11): -0.8488430976867676	 ([forces][hand])
I(7 10): -0.8455629348754883	 ([stop][forces])
I(6 12): 0.8309783935546875	 ([agreed][weapons.])
I(12 13): 0.8111071586608887	 ([weapons.][statement])
I(0 18): 0.8077173233032227	 ([rebels][office])
I(12 15): 0.8058452606201172	 ([weapons.][nigerian])
I(4 21): 0.7916426658630371	 ([niger][cease])
I(0 5): 0.7755012512207031	 ([rebels][delta])
I(1 23): -0.757087230682373	 ([nigeria][reached.])
I(9 13): 0.755469799041748	 ([government][statement])
I(8 15): 0.7542505264282227	 ([fighting][nigerian])
I(0 4): -0.7299509048461914	 ([rebels][niger])
I(18 19): -0.7198581695556641	 ([office][said])
I(1 12): -0.7072844505310059	 ([nigeria][weapons.])
I(0 9): -0.6892805099487305	 ([rebels][government])
I(0 20): 0.6852436065673828	 ([rebels][agreement])
I(9 19): 0.6849980354309082	 ([government][said])
I(3 22): -0.6816973686218262	 ([oil - rich][hostilities])
I(4 23): 0.6787834167480469	 ([niger][reached.])
I(5 18): 0.6745948791503906	 ([delta][office])
I(13 15): 0.670372724533081	 ([statement][nigerian])
I(14 23): 0.6554298400878906	 ([friday,][reached.])
I(5 14): 0.6526896953582764	 ([delta][friday,])
I(5 12): 0.6459598541259766	 ([delta][weapons.])
