---------- Players ----------
Player 0: rebels
Player 1: nigeria
Player 2: # 39 ; s
Player 3: oil - rich
Player 4: niger
Player 5: delta
Player 6: agreed
Player 7: stop
Player 8: fighting
Player 9: government
Player 10: forces
Player 11: hand
Player 12: weapons.
Player 13: statement
Player 14: friday,
Player 15: nigerian
Player 16: president
Player 17: # 39 ; s
Player 18: office
Player 19: said
Player 20: agreement
Player 21: cease
Player 22: hostilities
Player 23: reached.
---------- Rewards ----------
v(): -7.948991775512695	 ([])
v(0): 1.9768381118774414	 ([rebels])
v(1): -2.25551700592041	 ([nigeria])
v(2): -7.9301557540893555	 ([# 39 ; s])
v(3): -5.850236892700195	 ([oil - rich])
v(4): -3.269989252090454	 ([niger])
v(5): -6.623103141784668	 ([delta])
v(6): -6.407517433166504	 ([agreed])
v(7): -8.073568344116211	 ([stop])
v(8): -7.861151695251465	 ([fighting])
v(9): -6.039916515350342	 ([government])
v(10): -7.121829986572266	 ([forces])
v(11): -7.127310276031494	 ([hand])
v(12): -7.0457916259765625	 ([weapons.])
v(13): -8.02199935913086	 ([statement])
v(14): -5.958686828613281	 ([friday,])
v(15): -3.959411382675171	 ([nigerian])
v(16): -0.22821557521820068	 ([president])
v(17): -7.828721046447754	 ([# 39 ; s])
v(18): -8.726350784301758	 ([office])
v(19): -7.519610404968262	 ([said])
v(20): -6.846085548400879	 ([agreement])
v(21): -7.75532865524292	 ([cease])
v(22): -5.768839359283447	 ([hostilities])
v(23): -8.152833938598633	 ([reached.])
v(0 1): 5.3709187507629395	 ([rebels][nigeria])
v(0 2): 2.142207145690918	 ([rebels][# 39 ; s])
v(0 3): 4.128422260284424	 ([rebels][oil - rich])
v(0 4): 5.92588996887207	 ([rebels][niger])
v(0 5): 4.078227996826172	 ([rebels][delta])
v(0 6): 3.1298627853393555	 ([rebels][agreed])
v(0 7): -0.9356136322021484	 ([rebels][stop])
v(0 8): 1.7790725231170654	 ([rebels][fighting])
v(0 9): 3.196631908416748	 ([rebels][government])
v(0 10): 3.969041109085083	 ([rebels][forces])
v(0 11): 2.9682140350341797	 ([rebels][hand])
v(0 12): 1.4908745288848877	 ([rebels][weapons.])
v(0 13): 3.157923460006714	 ([rebels][statement])
v(0 14): 4.192084312438965	 ([rebels][friday,])
v(0 15): 4.368400573730469	 ([rebels][nigerian])
v(0 16): 6.197870254516602	 ([rebels][president])
v(0 17): 2.182645797729492	 ([rebels][# 39 ; s])
v(0 18): 2.0071964263916016	 ([rebels][office])
v(0 19): 2.6528844833374023	 ([rebels][said])
v(0 20): 3.7649874687194824	 ([rebels][agreement])
v(0 21): 0.5487205982208252	 ([rebels][cease])
v(0 22): 4.320375442504883	 ([rebels][hostilities])
