---------- AND Interactions ----------
I(44): 3.251038074493408	 ([optimism])
I(2): 2.7984423637390137	 ([amazing])
I(63): 1.7592380046844482	 ([time])
I(20): 1.7074050903320312	 ([forever.])
I(1,2): -1.575949788093567	 ([wrong][amazing])
I(8): -1.4120686054229736	 ([reminds])
I(64): 1.3458985090255737	 ([capsule])
I(11): -1.3143458366394043	 ([joke])
I(3,4): 1.266563057899475	 ([ramones?][crime])
I(55): 1.2408075332641602	 ([concern])
I(4,7): 1.2191935777664185	 ([crime][dead.])
I(2,44): -1.1733150482177734	 ([amazing][optimism])
I(40,41): -1.1461385488510132	 ([extremely][silly])
I(17,20): -1.1092418432235718	 ([useless][forever.])
I(58): 0.9981063008308411	 ([world?])
I(55,56): -0.9730753898620605	 ([concern][students])
I(45,46): 0.9251084923744202	 ([that's][refreshing])
I(7): -0.9091997146606445	 ([dead.])
I(44,50): -0.9070496559143066	 ([optimism][building ).])
I(2,63): -0.9062433242797852	 ([amazing][time])
I(36): 0.8852459192276001	 ([oppressive])
I(3,5): -0.8777821063995361	 ([ramones?][two])
I(29,62): -0.8589422106742859	 ([school][school])
I(10): -0.8585186004638672	 ([leary])
I(34,35): -0.8541334867477417	 ([kids][fighting])
I(62): 0.8499953150749207	 ([school])
I(2,3): -0.8359426259994507	 ([amazing][ramones?])
I(4,11): 0.7681304216384888	 ([crime][joke])
I(2,58): -0.7631812691688538	 ([amazing][world?])
I(8,20): -0.7544090747833252	 ([reminds][forever.])
I(5): -0.7244048118591309	 ([two])
I(44,45): 0.7192068099975586	 ([optimism][that's])
I(4,5): 0.702222466468811	 ([crime][two])
I(17): -0.6816296577453613	 ([useless])
I(3,44): 0.6716270446777344	 ([ramones?][optimism])
I(2,11): -0.6676709651947021	 ([amazing][joke])
I(0,2): -0.6610238552093506	 ([go][amazing])
I(9,10): -0.6527535915374756	 ([dennis][leary])
I(44,55): -0.6467781066894531	 ([optimism][concern])
I(62,64): 0.6363024115562439	 ([school][capsule])
I(61,62): -0.6352432370185852	 ([high][school])
I(26,59): -0.6347066760063171	 ([rock][rock])
I(44,63): -0.6341264247894287	 ([optimism][time])
I(22): -0.6325677633285522	 ([paraphrasing])
I(31,64): 0.6321398615837097	 ([story][capsule])
I(13): 0.6281120777130127	 ([musicians])
I(1,4): 0.6227930784225464	 ([wrong][crime])
I(31,33): 0.6143098473548889	 ([story][disenfranchised])
I(58,62): -0.6128073930740356	 ([world?][school])
I(2,55): -0.6053555011749268	 ([amazing][concern])
I(30,44): -0.6020107865333557	 ([tells][optimism])
I(11,13): -0.5949561595916748	 ([joke][musicians])
I(2,8): 0.5908842086791992	 ([amazing][reminds])
I(54,55): -0.5898098945617676	 ([become][concern])
I(1): -0.5873937606811523	 ([wrong])
I(20,44): -0.5647411346435547	 ([forever.][optimism])
I(24,25): -0.5637402534484863	 ([get][idea.])
I(41,42): -0.562729001045227	 ([silly][stuff,])
I(31): 0.555851399898529	 ([story])
I(14,20): -0.5550343990325928	 ([dying][forever.])
I(13,14): -0.5536649227142334	 ([musicians][dying])
I(48,55): 0.55169677734375	 ([resort][concern])
I(16,20): -0.547875165939331	 ([fires][forever.])
I(13,64): 0.5380953550338745	 ([musicians][capsule])
I(19,20): -0.5328991413116455	 ([live][forever.])
