---------- Players ----------
Player 0: habit
Player 1: always
Player 2: like
Player 3: read
Player 4: ' hated
Player 5: it '
Player 6: reviews
Player 7: given
Player 8: movie.
Player 9: especially
Player 10: one
Player 11: i'd
Player 12: want
Player 13: comment
Player 14: on.
Player 15: much
Player 16: point - counterpoint
Player 17: sorta
Player 18: deal ;
Player 19: like
Player 20: see
Player 21: people
Player 22: say
Player 23: flipside.
Player 24: however,
Player 25: want
Player 26: address
Player 27: one
Player 28: thing.
Player 29: many
Player 30: people
Player 31: hated
Player 32: called
Player 33: it,
Player 34: paraphrase,
Player 35: ' beautiful,
Player 36: shallow, '
Player 37: even
Player 38: going
Player 39: far
Player 40: say
Player 41: norm's
Player 42: desire
Player 43: yet
Player 44: inability
Player 45: help
Player 46: brother
Player 47: mundane
Player 48: plot,
Player 49: best.
Player 50: i'd
Player 51: like
Player 52: disagree.
Player 53: brother
Player 54: sibling
Player 55: similar
Player 56: dysfunction,
Player 57: relate.
Player 58: daily,
Player 59: see
Player 60: abuse
Player 61: themselves,
Player 62: knowing
---------- Rewards ----------
v(): 1.3046581745147705	 ([])
v(0): 1.5987029075622559	 ([habit])
v(1): 2.0376110076904297	 ([always])
v(2): 0.8752269148826599	 ([like])
v(3): 1.2308566570281982	 ([read])
v(4): 0.26914623379707336	 ([' hated])
v(5): 1.058455228805542	 ([it '])
v(6): 0.9050947427749634	 ([reviews])
v(7): 1.5512899160385132	 ([given])
v(8): 1.334529995918274	 ([movie.])
v(9): 1.4341533184051514	 ([especially])
v(10): 1.3303858041763306	 ([one])
v(11): 1.0674837827682495	 ([i'd])
v(12): 0.7840885519981384	 ([want])
v(13): 0.7261840105056763	 ([comment])
v(14): 1.6337628364562988	 ([on.])
v(15): 1.4065572023391724	 ([much])
v(16): 1.4986480474472046	 ([point - counterpoint])
v(17): 1.283142328262329	 ([sorta])
v(18): 1.5391783714294434	 ([deal ;])
v(19): 0.9607782363891602	 ([like])
v(20): 1.0561399459838867	 ([see])
v(21): 1.6982004642486572	 ([people])
v(22): 1.4807322025299072	 ([say])
v(23): 1.2981719970703125	 ([flipside.])
v(24): 1.4763225317001343	 ([however,])
v(25): 0.5754448175430298	 ([want])
v(26): 1.2483224868774414	 ([address])
v(27): 1.1866952180862427	 ([one])
v(28): 0.9352502226829529	 ([thing.])
v(29): 1.439511775970459	 ([many])
v(30): 1.5855393409729004	 ([people])
v(31): -0.6020531058311462	 ([hated])
v(32): 0.8817073702812195	 ([called])
v(33): 1.543591856956482	 ([it,])
v(34): 0.9525073766708374	 ([paraphrase,])
v(35): 1.9956200122833252	 ([' beautiful,])
v(36): 0.7812535166740417	 ([shallow, '])
v(37): 1.5722544193267822	 ([even])
v(38): 1.0127018690109253	 ([going])
v(39): 1.2237918376922607	 ([far])
v(40): 1.2999852895736694	 ([say])
v(41): 0.8518781065940857	 ([norm's])
v(42): 1.0988948345184326	 ([desire])
v(43): 1.310591220855713	 ([yet])
v(44): -0.4254791736602783	 ([inability])
v(45): 1.256095290184021	 ([help])
v(46): 1.3208632469177246	 ([brother])
v(47): 1.0906471014022827	 ([mundane])
v(48): 0.665978193283081	 ([plot,])
v(49): -0.7253434658050537	 ([best.])
v(50): 1.029796838760376	 ([i'd])
v(51): 0.9200602173805237	 ([like])
v(52): 0.830009937286377	 ([disagree.])
v(53): 1.5884053707122803	 ([brother])
v(54): 1.7264981269836426	 ([sibling])
v(55): 1.0472605228424072	 ([similar])
v(56): 1.6620837450027466	 ([dysfunction,])
v(57): 1.5569543838500977	 ([relate.])
v(58): 1.4987083673477173	 ([daily,])
v(59): 1.6113377809524536	 ([see])
v(60): -0.26372066140174866	 ([abuse])
v(61): 1.1832585334777832	 ([themselves,])
v(62): 1.6286265850067139	 ([knowing])
v(0,1): 2.1727585792541504	 ([habit][always])
v(0,2): 1.0935553312301636	 ([habit][like])
v(0,3): 1.3679115772247314	 ([habit][read])
v(0,4): 0.6328557729721069	 ([habit][' hated])
v(0,5): 1.4451872110366821	 ([habit][it '])
v(0,6): 1.494460940361023	 ([habit][reviews])
v(0,7): 1.8116297721862793	 ([habit][given])
v(0,8): 1.50381338596344	 ([habit][movie.])
v(0,9): 1.7059340476989746	 ([habit][especially])
v(0,10): 1.621822714805603	 ([habit][one])
v(0,11): 1.3982222080230713	 ([habit][i'd])
v(0,12): 1.1207213401794434	 ([habit][want])
v(0,13): 1.1220479011535645	 ([habit][comment])
v(0,14): 1.7957600355148315	 ([habit][on.])
v(0,15): 1.655269742012024	 ([habit][much])
v(0,16): 1.6529695987701416	 ([habit][point - counterpoint])
v(0,17): 1.5991179943084717	 ([habit][sorta])
v(0,18): 1.860678791999817	 ([habit][deal ;])
v(0,19): 1.2096589803695679	 ([habit][like])
v(0,20): 1.4078425168991089	 ([habit][see])
v(0,21): 1.9359817504882812	 ([habit][people])
v(0,22): 1.7111458778381348	 ([habit][say])
v(0,23): 1.6227412223815918	 ([habit][flipside.])
v(0,24): 1.5925792455673218	 ([habit][however,])
v(0,25): 0.9125983119010925	 ([habit][want])
v(0,26): 1.5420573949813843	 ([habit][address])
v(0,27): 1.4805201292037964	 ([habit][one])
v(0,28): 1.3291577100753784	 ([habit][thing.])
v(0,29): 1.761860728263855	 ([habit][many])
v(0,30): 1.866089940071106	 ([habit][people])
v(0,31): -0.012520462274551392	 ([habit][hated])
v(0,32): 1.312360405921936	 ([habit][called])
v(0,33): 1.8078968524932861	 ([habit][it,])
v(0,34): 1.306098461151123	 ([habit][paraphrase,])
v(0,35): 2.2221739292144775	 ([habit][' beautiful,])
v(0,36): 1.0094568729400635	 ([habit][shallow, '])
v(0,37): 1.7911689281463623	 ([habit][even])
v(0,38): 1.3757566213607788	 ([habit][going])
v(0,39): 1.5147682428359985	 ([habit][far])
v(0,40): 1.5286531448364258	 ([habit][say])
v(0,41): 1.2909775972366333	 ([habit][norm's])
v(0,42): 1.3366121053695679	 ([habit][desire])
v(0,43): 1.6078109741210938	 ([habit][yet])
v(0,44): -0.052674293518066406	 ([habit][inability])
v(0,45): 1.651475191116333	 ([habit][help])
v(0,46): 1.697861909866333	 ([habit][brother])
v(0,47): 1.3635084629058838	 ([habit][mundane])
v(0,48): 1.0164189338684082	 ([habit][plot,])
v(0,49): 0.07430163025856018	 ([habit][best.])
v(0,50): 1.3529165983200073	 ([habit][i'd])
v(0,51): 1.2778743505477905	 ([habit][like])
v(0,52): 1.2823655605316162	 ([habit][disagree.])
v(0,53): 1.9123743772506714	 ([habit][brother])
v(0,54): 1.979102611541748	 ([habit][sibling])
v(0,55): 1.4175746440887451	 ([habit][similar])
v(0,56): 2.095004081726074	 ([habit][dysfunction,])
v(0,57): 1.8089231252670288	 ([habit][relate.])
v(0,58): 1.7525629997253418	 ([habit][daily,])
v(0,59): 1.7598721981048584	 ([habit][see])
v(0,60): 0.26290997862815857	 ([habit][abuse])
v(0,61): 1.4373798370361328	 ([habit][themselves,])
v(0,62): 1.929550051689148	 ([habit][knowing])
v(1,2): 1.3365607261657715	 ([always][like])
v(1,3): 1.9474515914916992	 ([always][read])
