---------- Players ----------
Player 0: habit
Player 1: always
Player 2: like
Player 3: read
Player 4: ' hated
Player 5: it '
Player 6: reviews
Player 7: given
Player 8: movie.
Player 9: especially
Player 10: one
Player 11: i'd
Player 12: want
Player 13: comment
Player 14: on.
Player 15: much
Player 16: point - counterpoint
Player 17: sorta
Player 18: deal ;
Player 19: like
Player 20: see
Player 21: people
Player 22: say
Player 23: flipside.
Player 24: however,
Player 25: want
Player 26: address
Player 27: one
Player 28: thing.
Player 29: many
Player 30: people
Player 31: hated
Player 32: called
Player 33: it,
Player 34: paraphrase,
Player 35: ' beautiful,
Player 36: shallow, '
Player 37: even
Player 38: going
Player 39: far
Player 40: say
Player 41: norm's
Player 42: desire
Player 43: yet
Player 44: inability
Player 45: help
Player 46: brother
Player 47: mundane
Player 48: plot,
Player 49: best.
Player 50: i'd
Player 51: like
Player 52: disagree.
Player 53: brother
Player 54: sibling
Player 55: similar
Player 56: dysfunction,
Player 57: relate.
Player 58: daily,
Player 59: see
Player 60: abuse
Player 61: themselves,
Player 62: knowing
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.6470623016357422	 ([people][hated])
I(4,31): 1.6046802997589111	 ([' hated][hated])
I(45,49): -1.3670343160629272	 ([help][best.])
I(44,49): 1.1639575958251953	 ([inability][best.])
I(36,49): 1.1522332429885864	 ([shallow, '][best.])
I(31,49): 1.1070575714111328	 ([hated][best.])
I(29,31): 1.1030340194702148	 ([many][hated])
I(41,44): 1.088548183441162	 ([norm's][inability])
I(27,28): 1.079432487487793	 ([one][thing.])
I(49,52): 1.069512128829956	 ([best.][disagree.])
I(46,49): 1.0687205791473389	 ([brother][best.])
I(41,42): 1.0554001331329346	 ([norm's][desire])
I(31,60): 0.9439293146133423	 ([hated][abuse])
I(21,31): 0.9223025441169739	 ([people][hated])
I(56,57): -0.9148901104927063	 ([dysfunction,][relate.])
I(31,43): 0.9125702381134033	 ([hated][yet])
I(36,44): 0.9001790881156921	 ([shallow, '][inability])
I(31,52): 0.8343086242675781	 ([hated][disagree.])
I(18,31): 0.8340123295783997	 ([deal ;][hated])
I(3,4): -0.8332908153533936	 ([read][' hated])
I(47,48): -0.8321385383605957	 ([mundane][plot,])
I(36,52): 0.8093836903572083	 ([shallow, '][disagree.])
