---------- Players ----------
Player 0: p2pnet. net
Player 1: news
Player 2: -
Player 3: sir
Player 4: tim
Player 5: berners - lee,
Player 6: man
Player 7: invented
Player 8: world
Player 9: wide
Player 10: web,
Player 11: going
Player 12: home
Player 13: england
Player 14: # 39 ; s
Player 15: appointed
Player 16: professor
Player 17: southampton
Player 18: university.
---------- AND Interactions (Pairwise Only) ----------
I(17 18): 13.278663635253906	 ([southampton][university.])
I(6 17): 6.55246639251709	 ([man][southampton])
I(5 17): 6.368379592895508	 ([berners - lee,][southampton])
I(13 17): 6.128420829772949	 ([england][southampton])
I(7 17): 5.98910665512085	 ([invented][southampton])
I(10 17): 5.93746280670166	 ([web,][southampton])
I(5 18): 5.758567810058594	 ([berners - lee,][university.])
I(0 17): 5.678760051727295	 ([p2pnet. net][southampton])
I(13 18): 5.002394676208496	 ([england][university.])
I(0 5): 4.998848915100098	 ([p2pnet. net][berners - lee,])
I(16 17): 4.9756059646606445	 ([professor][southampton])
I(7 13): 4.820076942443848	 ([invented][england])
I(10 18): 4.7211456298828125	 ([web,][university.])
I(7 18): 4.249380111694336	 ([invented][university.])
I(0 18): 4.134964466094971	 ([p2pnet. net][university.])
I(0 10): -3.9404053688049316	 ([p2pnet. net][web,])
I(5 13): 3.698012351989746	 ([berners - lee,][england])
I(0 7): -3.6221961975097656	 ([p2pnet. net][invented])
I(0 13): 3.530548095703125	 ([p2pnet. net][england])
I(10 13): 3.412318706512451	 ([web,][england])
I(5 10): 3.2722787857055664	 ([berners - lee,][web,])
I(7 10): -2.8339672088623047	 ([invented][web,])
I(6 8): -2.2380709648132324	 ([man][world])
I(6 7): 2.1160411834716797	 ([man][invented])
I(13 15): 2.028578281402588	 ([england][appointed])
I(5 15): 1.9995489120483398	 ([berners - lee,][appointed])
I(15 17): 1.8775453567504883	 ([appointed][southampton])
I(5 6): 1.850655436515808	 ([berners - lee,][man])
I(12 17): 1.8488883972167969	 ([home][southampton])
I(0 6): 1.682373046875	 ([p2pnet. net][man])
I(12 18): 1.6600637435913086	 ([home][university.])
I(4 5): -1.6104328632354736	 ([tim][berners - lee,])
I(7 15): 1.5608248710632324	 ([invented][appointed])
I(3 17): 1.5225825309753418	 ([sir][southampton])
I(6 10): 1.5148429870605469	 ([man][web,])
I(0 3): 1.440281867980957	 ([p2pnet. net][sir])
I(11 16): -1.3881840705871582	 ([going][professor])
I(3 10): 1.3424062728881836	 ([sir][web,])
I(10 15): 1.3223609924316406	 ([web,][appointed])
I(12 15): -1.3030064105987549	 ([home][appointed])
I(10 14): 1.2690167427062988	 ([web,][# 39 ; s])
I(3 5): 1.236459732055664	 ([sir][berners - lee,])
I(14 15): -1.2278354167938232	 ([# 39 ; s][appointed])
I(3 7): 1.204912781715393	 ([sir][invented])
I(4 10): 1.1767351627349854	 ([tim][web,])
I(1 6): 1.1401418447494507	 ([news][man])
I(12 16): -1.1298493146896362	 ([home][professor])
I(0 15): 1.128852367401123	 ([p2pnet. net][appointed])
I(5 7): 1.0830907821655273	 ([berners - lee,][invented])
I(13 16): 1.0723199844360352	 ([england][professor])
I(7 14): 0.9883937835693359	 ([invented][# 39 ; s])
I(7 8): 0.9703559875488281	 ([invented][world])
I(0 4): 0.9305880069732666	 ([p2pnet. net][tim])
I(11 17): 0.9196603298187256	 ([going][southampton])
I(9 16): 0.918881893157959	 ([wide][professor])
I(12 13): 0.9082059860229492	 ([home][england])
I(11 15): -0.904208779335022	 ([going][appointed])
I(7 16): 0.8944230079650879	 ([invented][professor])
I(5 16): 0.8078899383544922	 ([berners - lee,][professor])
I(13 14): -0.7683720588684082	 ([england][# 39 ; s])
I(14 17): -0.7662463188171387	 ([# 39 ; s][southampton])
I(15 18): 0.7364177703857422	 ([appointed][university.])
I(8 15): -0.7201972007751465	 ([world][appointed])
I(7 9): 0.6935505867004395	 ([invented][wide])
I(1 15): 0.6843278408050537	 ([news][appointed])
I(0 9): 0.6744832992553711	 ([p2pnet. net][wide])
I(8 10): 0.6737165451049805	 ([world][web,])
I(1 16): 0.6713883876800537	 ([news][professor])
I(3 4): -0.6694197654724121	 ([sir][tim])
I(8 16): -0.6666330099105835	 ([world][professor])
I(9 10): 0.6524977684020996	 ([wide][web,])
I(8 9): 0.6507081985473633	 ([world][wide])
I(1 13): 0.6372060775756836	 ([news][england])
I(0 14): 0.6265816688537598	 ([p2pnet. net][# 39 ; s])
I(8 14): -0.6136232614517212	 ([world][# 39 ; s])
I(4 14): -0.6013040542602539	 ([tim][# 39 ; s])
I(6 16): 0.596259355545044	 ([man][professor])
I(1 12): 0.5930392742156982	 ([news][home])
I(0 11): -0.5671343803405762	 ([p2pnet. net][going])
I(10 16): 0.5360708236694336	 ([web,][professor])
I(8 18): -0.5355405807495117	 ([world][university.])
I(4 16): 0.5239219665527344	 ([tim][professor])
I(6 14): 0.5227149724960327	 ([man][# 39 ; s])
I(0 1): -0.5215015411376953	 ([p2pnet. net][news])
I(5 11): -0.5189926624298096	 ([berners - lee,][going])
I(4 7): 0.4918487071990967	 ([tim][invented])
I(2 3): 0.4860473871231079	 ([-][sir])
I(1 2): 0.47602033615112305	 ([news][-])
I(12 14): 0.47127771377563477	 ([home][# 39 ; s])
I(3 15): -0.4587150812149048	 ([sir][appointed])
I(14 16): 0.44272756576538086	 ([# 39 ; s][professor])
I(7 12): 0.4342176914215088	 ([invented][home])
I(5 8): 0.4313387870788574	 ([berners - lee,][world])
I(4 17): 0.39783358573913574	 ([tim][southampton])
I(3 6): -0.39553070068359375	 ([sir][man])
I(5 12): 0.39468979835510254	 ([berners - lee,][home])
I(5 14): -0.3915581703186035	 ([berners - lee,][# 39 ; s])
I(4 6): 0.3895612955093384	 ([tim][man])
I(8 17): 0.3884091377258301	 ([world][southampton])
I(5 9): 0.38648462295532227	 ([berners - lee,][wide])
