---------- AND Interactions ----------
I(8 9): 8.40479850769043	 ([software][industry])
I(9): -8.290478706359863	 ([industry])
I(5 9): 7.1775922775268555	 ([ballmer][industry])
I(11): -5.855656623840332	 ([wednesday,])
I(0 10): 5.532015323638916	 ([microsoft][leaders])
I(2): -5.2598066329956055	 ([executive])
I(8 10): 5.259267807006836	 ([software][leaders])
I(2 5): 5.194482803344727	 ([executive][ballmer])
I(9 10): 5.065306186676025	 ([industry][leaders])
I(10): -4.751745700836182	 ([leaders])
I(16 17): -4.652492046356201	 ([bright][future])
I(2 9): 4.642480850219727	 ([executive][industry])
I(5 10): 4.631224632263184	 ([ballmer][leaders])
I(13): -4.445891380310059	 ([company])
I(5 13): 4.418376922607422	 ([ballmer][company])
I(2 8): 4.4110188484191895	 ([executive][software])
I(0 9): 4.251348495483398	 ([microsoft][industry])
I(6 9): 4.150260925292969	 ([addressed][industry])
I(2 3): 3.950887441635132	 ([executive][officer])
I(8 13): 3.942674398422241	 ([software][company])
I(9 13): 3.7579145431518555	 ([industry][company])
I(7 9): 3.749974250793457	 ([gathering][industry])
I(10 11): 3.7211694717407227	 ([leaders][wednesday,])
I(8 11): 3.414325475692749	 ([software][wednesday,])
I(5 11): 3.352386236190796	 ([ballmer][wednesday,])
I(0 2): 3.335031270980835	 ([microsoft][executive])
I(1 6): -3.289330005645752	 ([chief][addressed])
I(0 13): 3.285923480987549	 ([microsoft][company])
I(2 13): 3.261943817138672	 ([executive][company])
I(10 13): 3.214036464691162	 ([leaders][company])
I(2 10): 2.9779281616210938	 ([executive][leaders])
I(9 11): 2.910442352294922	 ([industry][wednesday,])
I(0 11): 2.5525004863739014	 ([microsoft][wednesday,])
I(6 13): 2.5232021808624268	 ([addressed][company])
I(13 17): -2.48709774017334	 ([company][future])
I(1 10): -2.4273838996887207	 ([chief][leaders])
I(5): 2.1991751194000244	 ([ballmer])
I(13 16): -2.1961863040924072	 ([company][bright])
I(5 17): 2.12139630317688	 ([ballmer][future])
I(2 6): 2.0965681076049805	 ([executive][addressed])
I(9 16): -1.9632985591888428	 ([industry][bright])
I(4 13): 1.9096434116363525	 ([steve][company])
I(0 8): -1.863032579421997	 ([microsoft][software])
I(6 7): -1.833951473236084	 ([addressed][gathering])
I(1): -1.7581193447113037	 ([chief])
I(12 17): -1.7240855693817139	 ([touting][future])
I(6 11): 1.716609001159668	 ([addressed][wednesday,])
I(4 10): 1.6656270027160645	 ([steve][leaders])
I(0 6): 1.6620619297027588	 ([microsoft][addressed])
I(8): 1.6088049411773682	 ([software])
I(13 15): 1.5958280563354492	 ([company][vision])
I(17): -1.5875589847564697	 ([future])
I(1 8): 1.5821011066436768	 ([chief][software])
I(14 17): -1.5301620960235596	 ([# 39 ; s][future])
I(6 8): 1.5019595623016357	 ([addressed][software])
I(15 17): -1.4798996448516846	 ([vision][future])
I(2 11): 1.4564447402954102	 ([executive][wednesday,])
I(10 17): -1.4512691497802734	 ([leaders][future])
I(16): 1.4412763118743896	 ([bright])
I(12 13): -1.4332084655761719	 ([touting][company])
I(0): 1.3863227367401123	 ([microsoft])
I(3 13): 1.3854360580444336	 ([officer][company])
I(8 12): 1.329798698425293	 ([software][touting])
I(6 17): 1.3082914352416992	 ([addressed][future])
I(15): 1.2952682971954346	 ([vision])
I(9 12): 1.2739677429199219	 ([industry][touting])
I(8 17): 1.2269742488861084	 ([software][future])
I(0 3): 1.202850103378296	 ([microsoft][officer])
I(8 16): -1.2014696598052979	 ([software][bright])
I(11 17): -1.1685190200805664	 ([wednesday,][future])
I(7 10): 1.1505839824676514	 ([gathering][leaders])
I(3 17): 1.1285369396209717	 ([officer][future])
I(0 15): -1.0971782207489014	 ([microsoft][vision])
I(10 16): -1.0789215564727783	 ([leaders][bright])
I(1 5): 1.049405813217163	 ([chief][ballmer])
I(5 15): -1.018763780593872	 ([ballmer][vision])
I(8 15): -1.0175364017486572	 ([software][vision])
I(0 12): 1.014401912689209	 ([microsoft][touting])
I(4 9): 1.0042405128479004	 ([steve][industry])
I(2 17): -0.9974286556243896	 ([executive][future])
I(2 7): 0.9953269958496094	 ([executive][gathering])
I(0 17): 0.9875857830047607	 ([microsoft][future])
I(0 16): -0.9689171314239502	 ([microsoft][bright])
I(0 1): 0.966665506362915	 ([microsoft][chief])
I(3 11): 0.9626531600952148	 ([officer][wednesday,])
I(7 13): 0.9501388072967529	 ([gathering][company])
I(5 8): -0.9361655712127686	 ([ballmer][software])
