---------- Players ----------
Player 0: microsoft
Player 1: chief
Player 2: executive
Player 3: officer
Player 4: steve
Player 5: ballmer
Player 6: addressed
Player 7: gathering
Player 8: software
Player 9: industry
Player 10: leaders
Player 11: wednesday,
Player 12: touting
Player 13: company
Player 14: # 39 ; s
Player 15: vision
Player 16: bright
Player 17: future
---------- Rewards ----------
v(): 3.767920732498169	 ([])
v(0): 5.154243469238281	 ([microsoft])
v(1): 2.0098013877868652	 ([chief])
v(2): -1.491885781288147	 ([executive])
v(3): 3.0647144317626953	 ([officer])
v(4): 3.636779308319092	 ([steve])
v(5): 5.967095851898193	 ([ballmer])
v(6): 3.130342483520508	 ([addressed])
v(7): 4.210927963256836	 ([gathering])
v(8): 5.376725673675537	 ([software])
v(9): -4.522558212280273	 ([industry])
v(10): -0.9838247895240784	 ([leaders])
v(11): -2.087735891342163	 ([wednesday,])
v(12): 3.018786668777466	 ([touting])
v(13): -0.6779708862304688	 ([company])
v(14): 3.0051887035369873	 ([# 39 ; s])
v(15): 5.0631890296936035	 ([vision])
v(16): 5.209197044372559	 ([bright])
v(17): 2.180361747741699	 ([future])
v(0 1): 4.362789630889893	 ([microsoft][chief])
v(0 2): 3.2294681072235107	 ([microsoft][executive])
v(0 3): 5.6538872718811035	 ([microsoft][officer])
v(0 4): 5.4941205978393555	 ([microsoft][steve])
v(0 5): 6.5506720542907715	 ([microsoft][ballmer])
v(0 6): 6.178727149963379	 ([microsoft][addressed])
v(0 7): 5.997138500213623	 ([microsoft][gathering])
v(0 8): 4.900015830993652	 ([microsoft][software])
v(0 9): 1.1151134967803955	 ([microsoft][industry])
v(0 10): 5.934513092041016	 ([microsoft][leaders])
v(0 11): 1.8510873317718506	 ([microsoft][wednesday,])
v(0 12): 5.419511318206787	 ([microsoft][touting])
v(0 13): 3.9942755699157715	 ([microsoft][company])
v(0 14): 4.405640125274658	 ([microsoft][# 39 ; s])
v(0 15): 5.3523335456848145	 ([microsoft][vision])
v(0 16): 5.626602649688721	 ([microsoft][bright])
v(0 17): 4.554270267486572	 ([microsoft][future])
v(1 2): -4.090746879577637	 ([chief][executive])
v(1 3): 1.8257007598876953	 ([chief][officer])
v(1 4): 1.98354172706604	 ([chief][steve])
v(1 5): 5.258382320404053	 ([chief][ballmer])
