---------- Players ----------
Player 0: anticipated
Player 1: movie
Player 2: decent
Player 3: possibly
Player 4: clich
Player 5: ,
Player 6: completely
Player 7: wrong!
Player 8: charlie
Player 9: cox
Player 10: ( i
Player 11: never
Player 12: heard
Player 13: now )
Player 14: played
Player 15: incredibly
Player 16: good
Player 17: leading
Player 18: man ;
Player 19: earnest
Player 20: romantic,
Player 21: friend
Player 22: saw
Player 23: movie
Player 24: totally
Player 25: fell
Player 26: love
Player 27: him.
Player 28: claire
Player 29: danes,
Player 30: like
Player 31: ( loved
Player 32: romeo
Player 33: juliet ),
Player 34: made
Player 35: enjoy
Player 36: even
Player 37: more.
Player 38: acting
Player 39: fantastic,
Player 40: even
Player 41: tell
Player 42: american.
Player 43: chemistry
Player 44: charlie
Player 45: cox
Player 46: extremely
Player 47: good,
Player 48: casting
Player 49: quite
Player 50: perfect.
Player 51: robert
Player 52: deniro
Player 53: michelle
Player 54: pfeiffer
Player 55: equally
Player 56: well - casted ;
Player 57: deniro
Player 58: gay
Player 59: pirate... priceless,
Player 60: priceless.
---------- AND Interactions (Pairwise Only) ----------
I(35,37): 2.8738667964935303	 ([enjoy][more.])
I(28,29): 2.3788905143737793	 ([claire][danes,])
I(39,41): 1.953503131866455	 ([fantastic,][tell])
I(23,39): 1.7653956413269043	 ([movie][fantastic,])
I(6,7): -1.6704994440078735	 ([completely][wrong!])
I(49,50): 1.6508872509002686	 ([quite][perfect.])
I(1,2): -1.5326652526855469	 ([movie][decent])
I(2,19): -1.3129613399505615	 ([decent][earnest])
I(24,35): 1.2538418769836426	 ([totally][enjoy])
I(31,33): -1.157470941543579	 ([( loved][juliet ),])
I(39,44): 1.1552573442459106	 ([fantastic,][charlie])
I(0,2): -1.1464862823486328	 ([anticipated][decent])
I(38,39): -1.1430312395095825	 ([acting][fantastic,])
I(39,48): -1.1225911378860474	 ([fantastic,][casting])
I(23,35): 1.111241102218628	 ([movie][enjoy])
I(43,46): 1.1100355386734009	 ([chemistry][extremely])
I(39,42): 1.1066386699676514	 ([fantastic,][american.])
I(32,39): 1.101189136505127	 ([romeo][fantastic,])
I(50,53): 1.0815274715423584	 ([perfect.][michelle])
I(32,50): 1.058478593826294	 ([romeo][perfect.])
I(11,19): 1.0576865673065186	 ([never][earnest])
I(13,19): 1.0436910390853882	 ([now )][earnest])
I(35,41): 1.036003589630127	 ([enjoy][tell])
I(38,43): -1.0209109783172607	 ([acting][chemistry])
I(39,53): 0.999713659286499	 ([fantastic,][michelle])
I(35,36): 0.9899377822875977	 ([enjoy][even])
I(43,47): 0.9652421474456787	 ([chemistry][good,])
I(32,40): -0.9524049758911133	 ([romeo][even])
I(40,43): -0.9305719137191772	 ([even][chemistry])
I(24,26): 0.9126421213150024	 ([totally][love])
I(19,23): 0.8819464445114136	 ([earnest][movie])
I(35,42): 0.8654180765151978	 ([enjoy][american.])
I(43,59): -0.8570953607559204	 ([chemistry][pirate... priceless,])
I(25,41): -0.8521556854248047	 ([fell][tell])
I(25,26): -0.8498122692108154	 ([fell][love])
I(23,50): 0.8494634628295898	 ([movie][perfect.])
I(32,59): -0.8409385681152344	 ([romeo][pirate... priceless,])
I(33,59): -0.8286741971969604	 ([juliet ),][pirate... priceless,])
I(19,59): -0.8191801309585571	 ([earnest][pirate... priceless,])
I(14,19): 0.815269947052002	 ([played][earnest])
I(1,19): 0.8124920129776001	 ([movie][earnest])
I(1,50): 0.8111585378646851	 ([movie][perfect.])
I(31,38): -0.8069380521774292	 ([( loved][acting])
I(34,37): 0.7970577478408813	 ([made][more.])
I(37,38): -0.7881354093551636	 ([more.][acting])
I(25,39): -0.7834267616271973	 ([fell][fantastic,])
I(48,50): 0.7771276831626892	 ([casting][perfect.])
I(44,50): 0.7686694860458374	 ([charlie][perfect.])
I(31,32): -0.7629978656768799	 ([( loved][romeo])
I(31,59): -0.7605966329574585	 ([( loved][pirate... priceless,])
I(19,53): 0.7552664279937744	 ([earnest][michelle])
I(43,48): -0.7538739442825317	 ([chemistry][casting])
I(32,38): -0.7406555414199829	 ([romeo][acting])
I(47,50): -0.735977292060852	 ([good,][perfect.])
I(40,59): 0.7343562841415405	 ([even][pirate... priceless,])
I(20,38): -0.7291070222854614	 ([romantic,][acting])
I(10,33): -0.7267692685127258	 ([( i][juliet ),])
I(39,40): 0.7258998155593872	 ([fantastic,][even])
I(0,1): -0.7254788875579834	 ([anticipated][movie])
I(20,47): 0.7223691940307617	 ([romantic,][good,])
I(34,39): -0.7080059051513672	 ([made][fantastic,])
I(39,59): -0.7074666023254395	 ([fantastic,][pirate... priceless,])
I(19,25): -0.7034363746643066	 ([earnest][fell])
I(38,44): -0.686673641204834	 ([acting][charlie])
I(41,43): -0.6850402355194092	 ([tell][chemistry])
I(35,53): 0.6829227209091187	 ([enjoy][michelle])
I(6,10): -0.6776245832443237	 ([completely][( i])
I(41,59): -0.6774466037750244	 ([tell][pirate... priceless,])
I(40,41): 0.6766763925552368	 ([even][tell])
I(40,52): -0.6741342544555664	 ([even][deniro])
I(53,58): 0.6724539995193481	 ([michelle][gay])
I(0,20): 0.6669223308563232	 ([anticipated][romantic,])
I(52,57): -0.6659045815467834	 ([deniro][deniro])
I(0,14): -0.6646770238876343	 ([anticipated][played])
I(32,33): -0.6500810384750366	 ([romeo][juliet ),])
I(39,60): -0.647264838218689	 ([fantastic,][priceless.])
I(26,31): -0.6465013027191162	 ([love][( loved])
I(20,25): -0.640137791633606	 ([romantic,][fell])
I(42,50): 0.6398956775665283	 ([american.][perfect.])
I(41,53): -0.6382995843887329	 ([tell][michelle])
I(31,34): -0.6333136558532715	 ([( loved][made])
I(33,40): -0.6323904991149902	 ([juliet ),][even])
I(38,53): -0.6318291425704956	 ([acting][michelle])
I(25,35): -0.631419837474823	 ([fell][enjoy])
I(39,51): 0.6270936727523804	 ([fantastic,][robert])
I(40,58): 0.6207445859909058	 ([even][gay])
I(39,47): -0.6194052696228027	 ([fantastic,][good,])
I(14,15): -0.6097715497016907	 ([played][incredibly])
I(42,58): 0.6088229417800903	 ([american.][gay])
I(25,31): -0.6077185869216919	 ([fell][( loved])
I(39,50): -0.6025326251983643	 ([fantastic,][perfect.])
I(29,33): -0.5995677709579468	 ([danes,][juliet ),])
I(14,38): -0.5986690521240234	 ([played][acting])
I(33,42): 0.5965012311935425	 ([juliet ),][american.])
I(35,44): 0.5880722999572754	 ([enjoy][charlie])
I(39,56): -0.5878992080688477	 ([fantastic,][well - casted ;])
I(50,59): -0.5848857164382935	 ([perfect.][pirate... priceless,])
I(25,33): -0.5826257467269897	 ([fell][juliet ),])
I(29,38): -0.5775395631790161	 ([danes,][acting])
I(39,43): 0.5755932331085205	 ([fantastic,][chemistry])
I(37,39): -0.5754995346069336	 ([more.][fantastic,])
I(51,52): -0.5727415084838867	 ([robert][deniro])
I(26,35): -0.5698786377906799	 ([love][enjoy])
I(26,41): -0.5597110986709595	 ([love][tell])
I(23,27): 0.5551924109458923	 ([movie][him.])
I(20,40): -0.5510931015014648	 ([romantic,][even])
I(52,54): -0.548583447933197	 ([deniro][pfeiffer])
I(1,14): -0.5451358556747437	 ([movie][played])
I(31,43): -0.5449024438858032	 ([( loved][chemistry])
I(39,58): 0.5398650169372559	 ([fantastic,][gay])
I(40,50): -0.5369845628738403	 ([even][perfect.])
I(33,38): -0.5355639457702637	 ([juliet ),][acting])
I(31,41): -0.5333324670791626	 ([( loved][tell])
I(38,50): -0.5331817865371704	 ([acting][perfect.])
I(56,58): 0.5300165414810181	 ([well - casted ;][gay])
I(20,21): -0.5288267135620117	 ([romantic,][friend])
I(19,39): -0.5268573760986328	 ([earnest][fantastic,])
I(47,53): 0.5249245166778564	 ([good,][michelle])
I(26,59): -0.5247124433517456	 ([love][pirate... priceless,])
I(40,57): -0.5247008204460144	 ([even][deniro])
I(34,35): 0.5240066051483154	 ([made][enjoy])
I(12,19): 0.5144140720367432	 ([heard][earnest])
I(23,24): -0.5122841596603394	 ([movie][totally])
I(22,25): -0.5118585228919983	 ([saw][fell])
I(23,26): 0.5099350214004517	 ([movie][love])
I(7,10): -0.5061674118041992	 ([wrong!][( i])
I(2,60): -0.50605309009552	 ([decent][priceless.])
I(31,40): -0.5052039623260498	 ([( loved][even])
I(31,39): -0.501860499382019	 ([( loved][fantastic,])
I(40,48): 0.4965629577636719	 ([even][casting])
I(6,24): 0.4950852394104004	 ([completely][totally])
I(32,43): 0.48888659477233887	 ([romeo][chemistry])
I(50,58): 0.4861241579055786	 ([perfect.][gay])
I(1,56): -0.48436200618743896	 ([movie][well - casted ;])
I(2,3): -0.48250842094421387	 ([decent][possibly])
I(37,42): 0.4819868803024292	 ([more.][american.])
I(55,56): -0.4800527095794678	 ([equally][well - casted ;])
I(19,32): 0.47540998458862305	 ([earnest][romeo])
I(44,53): 0.4725170135498047	 ([charlie][michelle])
I(47,60): -0.4718431830406189	 ([good,][priceless.])
I(19,50): -0.4614131450653076	 ([earnest][perfect.])
I(33,43): 0.4580519199371338	 ([juliet ),][chemistry])
I(36,37): -0.45123475790023804	 ([even][more.])
I(39,45): 0.4499918222427368	 ([fantastic,][cox])
I(1,6): -0.44706952571868896	 ([movie][completely])
I(12,27): 0.44490987062454224	 ([heard][him.])
I(21,59): -0.44397544860839844	 ([friend][pirate... priceless,])
I(31,35): -0.4430834650993347	 ([( loved][enjoy])
I(37,43): 0.4422626495361328	 ([more.][chemistry])
I(29,32): -0.4349989891052246	 ([danes,][romeo])
I(48,59): 0.43447673320770264	 ([casting][pirate... priceless,])
I(14,32): 0.4343636631965637	 ([played][romeo])
I(2,42): -0.433915376663208	 ([decent][american.])
I(0,32): -0.4276103973388672	 ([anticipated][romeo])
I(1,23): 0.4269862174987793	 ([movie][movie])
I(7,11): -0.42637234926223755	 ([wrong!][never])
I(42,53): 0.4258486032485962	 ([american.][michelle])
