---------- Players ----------
Player 0: former
Player 1: qwest
Player 2: communications
Player 3: international
Player 4: inc.
Player 5: executive
Player 6: thomas
Player 7: hall
Player 8: agreed
Player 9: friday
Player 10: plead
Player 11: guilty
Player 12: end
Player 13: federal
Player 14: fraud
Player 15: case
Player 16: him,
Player 17: neither
Player 18: lawyer
Player 19: prosecutors
Player 20: would
Player 21: disclose
Player 22: charge
Player 23: face.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -6.682307720184326	 ([executive][federal])
I(0 1): 5.553258895874023	 ([former][qwest])
I(10 13): -4.5204291343688965	 ([plead][federal])
I(12 15): 4.421578407287598	 ([end][case])
I(4 6): 4.157966136932373	 ([inc.][thomas])
I(1 2): 4.118014335632324	 ([qwest][communications])
I(3 13): -3.8047573566436768	 ([international][federal])
I(7 10): -3.28761887550354	 ([hall][plead])
I(21 22): 3.228024959564209	 ([disclose][charge])
I(6 14): 3.1941134929656982	 ([thomas][fraud])
I(14 15): 3.129789352416992	 ([fraud][case])
I(2 4): -3.0788893699645996	 ([communications][inc.])
I(13 18): -3.0665645599365234	 ([federal][lawyer])
I(8 13): -3.054330348968506	 ([agreed][federal])
I(7 13): -2.9663233757019043	 ([hall][federal])
I(4 7): -2.7983744144439697	 ([inc.][hall])
I(7 8): -2.7298712730407715	 ([hall][agreed])
I(5 7): -2.7126693725585938	 ([executive][hall])
I(6 8): -2.69309663772583	 ([thomas][agreed])
I(5 10): -2.5541725158691406	 ([executive][plead])
I(4 9): 2.5474491119384766	 ([inc.][friday])
I(10 18): -2.4398906230926514	 ([plead][lawyer])
I(4 13): -2.426701545715332	 ([inc.][federal])
I(13 16): -2.4068398475646973	 ([federal][him,])
I(9 22): -2.3745384216308594	 ([friday][charge])
I(6 9): -2.374335765838623	 ([thomas][friday])
I(15 21): 2.3372912406921387	 ([case][disclose])
I(4 21): 2.2987990379333496	 ([inc.][disclose])
I(6 10): 2.2922489643096924	 ([thomas][plead])
I(6 22): -2.190152168273926	 ([thomas][charge])
I(6 18): 2.1890406608581543	 ([thomas][lawyer])
I(5 18): -2.1754322052001953	 ([executive][lawyer])
I(5 12): -2.1403517723083496	 ([executive][end])
I(8 18): -2.0820555686950684	 ([agreed][lawyer])
I(6 13): 2.066376209259033	 ([thomas][federal])
I(13 19): -2.0531959533691406	 ([federal][prosecutors])
I(3 10): -2.042144536972046	 ([international][plead])
I(2 6): 2.0393271446228027	 ([communications][thomas])
I(7 15): -2.0153770446777344	 ([hall][case])
I(3 4): 1.9646987915039062	 ([international][inc.])
I(18 19): -1.9526190757751465	 ([lawyer][prosecutors])
I(7 18): -1.9381515979766846	 ([hall][lawyer])
I(8 9): -1.8810017108917236	 ([agreed][friday])
I(4 15): -1.875967025756836	 ([inc.][case])
I(6 12): 1.8552780151367188	 ([thomas][end])
I(5 6): 1.8346495628356934	 ([executive][thomas])
I(5 8): -1.742898941040039	 ([executive][agreed])
I(2 15): -1.7295441627502441	 ([communications][case])
I(12 14): 1.7022299766540527	 ([end][fraud])
I(8 10): -1.701333999633789	 ([agreed][plead])
I(22 23): -1.6773734092712402	 ([charge][face.])
I(7 22): -1.66672945022583	 ([hall][charge])
I(5 23): -1.6305828094482422	 ([executive][face.])
I(2 18): -1.6219687461853027	 ([communications][lawyer])
I(13 22): -1.5877199172973633	 ([federal][charge])
I(6 7): 1.565664291381836	 ([thomas][hall])
I(11 13): -1.5322275161743164	 ([guilty][federal])
I(12 16): 1.5034761428833008	 ([end][him,])
I(15 16): 1.5002846717834473	 ([case][him,])
I(4 14): 1.4894318580627441	 ([inc.][fraud])
I(4 18): 1.4682331085205078	 ([inc.][lawyer])
I(1 10): -1.4665162563323975	 ([qwest][plead])
I(10 11): -1.440903902053833	 ([plead][guilty])
I(7 19): -1.3815255165100098	 ([hall][prosecutors])
I(2 13): -1.3589487075805664	 ([communications][federal])
I(3 5): -1.349626064300537	 ([international][executive])
I(2 5): -1.3479585647583008	 ([communications][executive])
I(6 20): 1.3330354690551758	 ([thomas][would])
I(4 5): -1.3250608444213867	 ([inc.][executive])
I(5 19): -1.312304973602295	 ([executive][prosecutors])
I(19 20): 1.29876708984375	 ([prosecutors][would])
I(1 7): -1.2871687412261963	 ([qwest][hall])
I(10 12): -1.272301435470581	 ([plead][end])
I(8 22): -1.266263723373413	 ([agreed][charge])
I(5 16): -1.2650856971740723	 ([executive][him,])
I(2 8): -1.265058994293213	 ([communications][agreed])
I(3 8): -1.2447056770324707	 ([international][agreed])
I(9 18): -1.2418012619018555	 ([friday][lawyer])
I(9 15): -1.2368855476379395	 ([friday][case])
I(11 18): -1.2273898124694824	 ([guilty][lawyer])
I(2 10): -1.2137982845306396	 ([communications][plead])
I(10 14): -1.185476541519165	 ([plead][fraud])
I(12 13): -1.1742076873779297	 ([end][federal])
I(8 23): -1.1680235862731934	 ([agreed][face.])
I(3 22): -1.1536874771118164	 ([international][charge])
I(13 14): 1.146226406097412	 ([federal][fraud])
I(4 22): 1.1067476272583008	 ([inc.][charge])
I(6 21): 1.0962061882019043	 ([thomas][disclose])
I(7 16): -1.0863642692565918	 ([hall][him,])
I(6 15): -1.0302634239196777	 ([thomas][case])
I(4 11): 1.0144190788269043	 ([inc.][guilty])
I(4 16): -1.001631736755371	 ([inc.][him,])
I(8 11): -0.9945173263549805	 ([agreed][guilty])
I(8 15): 0.9902076721191406	 ([agreed][case])
I(9 13): -0.9864697456359863	 ([friday][federal])
I(1 4): 0.981910228729248	 ([qwest][inc.])
I(15 23): -0.9749841690063477	 ([case][face.])
I(3 23): -0.9589762687683105	 ([international][face.])
I(6 17): 0.9554309844970703	 ([thomas][neither])
I(7 23): -0.9311237335205078	 ([hall][face.])
I(13 21): 0.9275188446044922	 ([federal][disclose])
I(20 21): 0.925532341003418	 ([would][disclose])
I(7 11): -0.9195475578308105	 ([hall][guilty])
I(10 19): -0.9175031185150146	 ([plead][prosecutors])
I(9 14): 0.9072146415710449	 ([friday][fraud])
I(5 11): -0.8832769393920898	 ([executive][guilty])
I(2 16): -0.8817667961120605	 ([communications][him,])
I(2 22): -0.8794589042663574	 ([communications][charge])
I(8 17): 0.8752827644348145	 ([agreed][neither])
I(9 12): 0.8422021865844727	 ([friday][end])
I(11 15): -0.8322100639343262	 ([guilty][case])
I(5 20): -0.8321638107299805	 ([executive][would])
I(10 15): -0.814784049987793	 ([plead][case])
I(17 21): 0.8147034645080566	 ([neither][disclose])
I(14 22): 0.8118305206298828	 ([fraud][charge])
I(9 17): 0.8097152709960938	 ([friday][neither])
I(18 23): 0.8092279434204102	 ([lawyer][face.])
I(14 23): 0.8033585548400879	 ([fraud][face.])
I(9 23): -0.8016810417175293	 ([friday][face.])
I(2 11): -0.7953224182128906	 ([communications][guilty])
I(1 5): -0.7942037582397461	 ([qwest][executive])
I(5 21): 0.7838854789733887	 ([executive][disclose])
I(8 19): -0.7611422538757324	 ([agreed][prosecutors])
I(0 4): 0.758397102355957	 ([former][inc.])
I(2 9): -0.7465553283691406	 ([communications][friday])
I(14 18): -0.7446067333221436	 ([fraud][lawyer])
I(0 13): -0.7439684867858887	 ([former][federal])
I(3 19): -0.7429924011230469	 ([international][prosecutors])
I(0 15): -0.7428007125854492	 ([former][case])
I(3 18): -0.7280058860778809	 ([international][lawyer])
I(2 3): -0.7268848419189453	 ([communications][international])
I(1 13): -0.7263698577880859	 ([qwest][federal])
I(5 22): -0.7241425514221191	 ([executive][charge])
I(5 15): -0.708226203918457	 ([executive][case])
