---------- Players ----------
Player 0: think
Player 1: truly
Player 2: love
Player 3: film
Player 4: .
Player 5: prix
Player 6: de
Player 7: beaute
Player 8: "
Player 9: originally
Player 10: silent
Player 11: film
Player 12: later
Player 13: dubbed
Player 14: french
Player 15: 1930.
Player 16: despite
Player 17: someone
Player 18: else's
Player 19: voice
Player 20: dubbed
Player 21: hers,
Player 22: remains
Player 23: stunning
Player 24: tour
Player 25: de
Player 26: force
Player 27: louis
Player 28: brooks.
Player 29: fact
Player 30: singing
Player 31: voice
Player 32: dubbed
Player 33: legendary
Player 34: edith
Player 35: piaf
Player 36: helps
Player 37: mollify
Player 38: us
Player 39: purists
Player 40: dubbing
Player 41: deception.
Player 42: story
Player 43: lulu
Player 44: first
Player 45: see
Player 46: resort
Player 47: macho
Player 48: boyfriend,
Player 49: andre
Player 50: ( georges
Player 51: charlia )
Player 52: friend
Player 53: antonin
Player 54: ( augusto
Player 55: bandini ).
Player 56: lulu
Player 57: enters
Player 58: frame
Player 59: pair
Player 60: legs :
Player 61: see
Player 62: inside
Player 63: car
Player 64: changing
Player 65: bathing
Player 66: costume.
Player 67: lulu
Player 68: free
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.4224069118499756	 ([remains][stunning])
I(2,37): 2.85616397857666	 ([love][mollify])
I(2,68): -2.378410816192627	 ([love][free])
I(13,15): 2.067220687866211	 ([dubbed][1930.])
I(34,35): 2.053525924682617	 ([edith][piaf])
I(2,42): -2.0298690795898438	 ([love][story])
I(2,26): -1.9308674335479736	 ([love][force])
I(29,36): 1.9249471426010132	 ([fact][helps])
I(2,23): -1.913992166519165	 ([love][stunning])
I(2,40): 1.842303991317749	 ([love][dubbing])
I(2,36): -1.661633014678955	 ([love][helps])
I(22,24): 1.6585755348205566	 ([remains][tour])
I(26,27): -1.5014653205871582	 ([force][louis])
I(26,28): -1.4163072109222412	 ([force][brooks.])
I(40,68): 1.404259443283081	 ([dubbing][free])
I(3,23): 1.3909056186676025	 ([film][stunning])
I(22,26): 1.3791182041168213	 ([remains][force])
I(25,26): -1.3774322271347046	 ([de][force])
I(2,32): 1.3419463634490967	 ([love][dubbed])
I(26,68): -1.341705560684204	 ([force][free])
I(13,20): 1.3184895515441895	 ([dubbed][dubbed])
I(37,68): 1.2547284364700317	 ([mollify][free])
I(2,24): -1.2483320236206055	 ([love][tour])
I(15,23): 1.2370824813842773	 ([1930.][stunning])
I(26,36): -1.225845217704773	 ([force][helps])
I(16,19): -1.2207759618759155	 ([despite][voice])
I(23,36): -1.1868804693222046	 ([stunning][helps])
I(32,33): 1.1831343173980713	 ([dubbed][legendary])
I(49,50): 1.1822760105133057	 ([andre][( georges])
I(15,20): 1.181111454963684	 ([1930.][dubbed])
I(37,41): 1.1754671335220337	 ([mollify][deception.])
I(16,20): 1.1696949005126953	 ([despite][dubbed])
I(48,68): 1.1416621208190918	 ([boyfriend,][free])
I(2,20): 1.1415629386901855	 ([love][dubbed])
I(2,47): 1.1201486587524414	 ([love][macho])
I(32,36): 1.1001065969467163	 ([dubbed][helps])
I(26,48): 1.0799579620361328	 ([force][boyfriend,])
I(2,3): 1.0500011444091797	 ([love][film])
I(37,40): 1.0411217212677002	 ([mollify][dubbing])
I(3,26): 1.032367467880249	 ([film][force])
I(11,26): 1.0321478843688965	 ([film][force])
I(23,68): -1.03047776222229	 ([stunning][free])
I(3,42): -1.0276660919189453	 ([film][story])
I(3,68): 1.0097274780273438	 ([film][free])
I(14,20): 0.9905723333358765	 ([french][dubbed])
I(3,11): 0.9762340188026428	 ([film][film])
I(13,32): 0.9752928018569946	 ([dubbed][dubbed])
I(26,31): 0.9680233001708984	 ([force][voice])
I(27,28): 0.9626668095588684	 ([louis][brooks.])
I(13,68): 0.9624977111816406	 ([dubbed][free])
I(20,68): 0.9596487283706665	 ([dubbed][free])
I(2,33): -0.9590468406677246	 ([love][legendary])
I(2,13): 0.9553642272949219	 ([love][dubbed])
I(39,42): 0.9550881385803223	 ([purists][story])
I(42,52): -0.9528086185455322	 ([story][friend])
I(12,13): 0.9474961757659912	 ([later][dubbed])
I(42,54): 0.9276411533355713	 ([story][( augusto])
I(23,46): 0.9270750880241394	 ([stunning][resort])
I(23,48): 0.9254231452941895	 ([stunning][boyfriend,])
I(36,68): -0.9235005378723145	 ([helps][free])
I(20,32): 0.9175552129745483	 ([dubbed][dubbed])
I(26,30): 0.9135686159133911	 ([force][singing])
I(3,14): 0.899760365486145	 ([film][french])
I(24,36): -0.867828369140625	 ([tour][helps])
I(2,52): -0.8669266700744629	 ([love][friend])
I(11,42): -0.8664707541465759	 ([film][story])
I(13,16): 0.8658099174499512	 ([dubbed][despite])
I(15,40): 0.8630859851837158	 ([1930.][dubbing])
I(63,68): 0.8542336225509644	 ([car][free])
I(32,68): 0.8509490489959717	 ([dubbed][free])
I(3,13): 0.8399182558059692	 ([film][dubbed])
I(28,42): -0.8103348612785339	 ([brooks.][story])
I(11,13): 0.8071610331535339	 ([film][dubbed])
I(50,53): 0.758695125579834	 ([( georges][antonin])
I(13,36): 0.7335015535354614	 ([dubbed][helps])
I(14,15): 0.7325754165649414	 ([french][1930.])
I(23,28): -0.7308734059333801	 ([stunning][brooks.])
I(33,34): 0.7282730340957642	 ([legendary][edith])
I(50,51): 0.7212565541267395	 ([( georges][charlia )])
I(18,20): 0.7190191745758057	 ([else's][dubbed])
I(2,48): 0.7185020446777344	 ([love][boyfriend,])
I(2,21): -0.7178645133972168	 ([love][hers,])
I(13,33): 0.7139120101928711	 ([dubbed][legendary])
I(43,67): -0.706926703453064	 ([lulu][lulu])
I(11,68): 0.6991334557533264	 ([film][free])
I(2,67): -0.6986889839172363	 ([love][lulu])
I(24,37): -0.6957316398620605	 ([tour][mollify])
I(13,14): 0.6957154273986816	 ([dubbed][french])
I(63,64): -0.6944947242736816	 ([car][changing])
I(2,64): 0.6940131187438965	 ([love][changing])
I(26,46): 0.689741313457489	 ([force][resort])
I(42,57): -0.6887881755828857	 ([story][enters])
I(23,40): -0.6855652332305908	 ([stunning][dubbing])
I(17,68): 0.6797225475311279	 ([someone][free])
I(37,47): 0.673698902130127	 ([mollify][macho])
I(15,36): 0.6675348281860352	 ([1930.][helps])
I(33,41): -0.6642621755599976	 ([legendary][deception.])
I(30,36): 0.6514108180999756	 ([singing][helps])
I(30,37): -0.6493746042251587	 ([singing][mollify])
I(19,20): -0.6354371309280396	 ([voice][dubbed])
I(3,4): -0.6299116611480713	 ([film][.])
I(44,45): 0.6227038502693176	 ([first][see])
I(26,58): -0.6204321384429932	 ([force][frame])
I(15,32): 0.6183730363845825	 ([1930.][dubbed])
I(13,22): 0.6100572347640991	 ([dubbed][remains])
I(57,58): 0.6100156307220459	 ([enters][frame])
I(33,39): -0.6100144386291504	 ([legendary][purists])
I(2,63): 0.5930037498474121	 ([love][car])
I(23,57): -0.5928564071655273	 ([stunning][enters])
I(44,68): -0.5909701585769653	 ([first][free])
I(2,41): 0.5905848741531372	 ([love][deception.])
I(2,43): -0.5862728357315063	 ([love][lulu])
I(15,24): 0.5856800079345703	 ([1930.][tour])
I(24,46): 0.5846714377403259	 ([tour][resort])
I(36,41): 0.5745189189910889	 ([helps][deception.])
I(21,68): -0.5690393447875977	 ([hers,][free])
I(23,25): -0.566731333732605	 ([stunning][de])
I(35,36): -0.562949538230896	 ([piaf][helps])
I(42,68): -0.5608253479003906	 ([story][free])
I(59,60): 0.56062251329422	 ([pair][legs :])
I(31,68): 0.5589078664779663	 ([voice][free])
I(24,39): -0.5562765598297119	 ([tour][purists])
I(37,38): 0.5550802946090698	 ([mollify][us])
I(37,42): -0.5523185729980469	 ([mollify][story])
