---------- AND Interactions ----------
I(46,49): 5.161303520202637	 ([superb][story])
I(23): 5.014585971832275	 ([remarkable])
I(46): 3.1646156311035156	 ([superb])
I(36): 3.111567974090576	 ([beautiful])
I(44): 3.0975847244262695	 ([greatest])
I(23,44): -3.0213589668273926	 ([remarkable][greatest])
I(48): 2.9571070671081543	 ([fascinating])
I(46,48): 2.7520194053649902	 ([superb][fascinating])
I(48,51): 2.7164146900177	 ([fascinating][philosophy.])
I(44,45): -2.5818278789520264	 ([greatest][strength])
I(46,51): 2.471531867980957	 ([superb][philosophy.])
I(47,48): 2.3592772483825684	 ([acting,][fascinating])
I(4,36): -2.352858781814575	 ([beautiful][beautiful])
I(23,32): -2.2881417274475098	 ([remarkable][however,])
I(57): -2.1194581985473633	 ([trying])
I(23,36): -1.982536792755127	 ([remarkable][beautiful])
I(13,23): -1.9722938537597656	 ([interest][remarkable])
I(22,23): -1.8827447891235352	 ([though][remarkable])
I(45): 1.7061564922332764	 ([strength])
I(23,48): -1.6654930114746094	 ([remarkable][fascinating])
I(43,46): -1.6473196744918823	 ([second][superb])
I(45,46): -1.6019842624664307	 ([strength][superb])
I(12,13): -1.5486485958099365	 ([keep][interest])
I(20,23): -1.413649559020996	 ([though,][remarkable])
I(48,50): 1.3668041229248047	 ([fascinating][dark])
I(46,61): 1.3642926216125488	 ([superb][provokes])
I(49,51): 1.3493778705596924	 ([story][philosophy.])
I(13): 1.2859091758728027	 ([interest])
I(61): -1.2803982496261597	 ([provokes])
I(13,36): -1.2572884559631348	 ([interest][beautiful])
I(23,45): -1.2352831363677979	 ([remarkable][strength])
I(9,46): 1.221954345703125	 ([movements][superb])
I(4,5): 1.2216331958770752	 ([beautiful][film,])
I(34): 1.1954952478408813	 ([provides])
I(45,47): 1.1884524822235107	 ([strength][acting,])
I(48,49): 1.1753835678100586	 ([fascinating][story])
I(23,47): 1.1679110527038574	 ([remarkable][acting,])
I(47,49): -1.1658180952072144	 ([acting,][story])
I(36,44): -1.16094970703125	 ([beautiful][greatest])
I(61,62): 1.1454579830169678	 ([provokes][thoughts])
I(30,31): 1.1344023942947388	 ([piece][musa.])
I(24,25): 1.1242561340332031	 ([cinematography][i've])
I(19): 1.0990080833435059	 ([gojoe])
I(49): 1.0986119508743286	 ([story])
I(0): 1.0862796306610107	 ([happily])
I(46,47): 1.075791358947754	 ([superb][acting,])
I(0,1): -0.9881585836410522	 ([happily][admit])
I(13,48): -0.9880471229553223	 ([interest][fascinating])
I(60,61): 0.9824998378753662	 ([definitely][provokes])
I(51): 0.9612299799919128	 ([philosophy.])
I(22,36): -0.9453661441802979	 ([though][beautiful])
I(35,36): -0.9449844360351562	 ([far][beautiful])
I(56): -0.9352589845657349	 ([point])
I(13,16): 0.9344937801361084	 ([interest][film.])
