---------- Players ----------
Player 0: there's
Player 1: romance
Player 2: side
Player 3: plot
Player 4: movie,
Player 5: action
Player 6: intrigue
Player 7: way,
Player 8: making
Player 9: real
Player 10: man's
Player 11: kung - fu
Player 12: movie.
Player 13: aging
Player 14: master
Player 15: dispatches
Player 16: last
Player 17: disciple
Player 18: yan
Player 19: tieh
Player 20: stop
Player 21: five
Player 22: former
Player 23: pupils
Player 24: who's
Player 25: styles
Player 26: represents
Player 27: five
Player 28: venomous
Player 29: animals
Player 30: centipede, snake,
Player 31: scorpion,
Player 32: lizard
Player 33: toad.
Player 34: despite
Player 35: word
Player 36: venom
Player 37: "
Player 38: title,
Player 39: none
Player 40: pupil
Player 41: uses
Player 42: venoms
Player 43: kill
Player 44: opponents.
Player 45: yan
Player 46: tieh
Player 47: told
Player 48: teacher
Player 49: he's
Player 50: match
Player 51: five
Player 52: former
Player 53: pupil,
Player 54: must
Player 55: find
Player 56: one
Player 57: form
Player 58: alliance
Player 59: defeat
Player 60: four.
Player 61: yan
Player 62: tieh
Player 63: others
Player 64: find
Player 65: intrigue
Player 66: story,
Player 67: good
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
