---------- Players ----------
Player A: movie
Player B: incredible.
Player C: chance,
Player D: watch
Player E: it.
Player F: although,
Player G: warning,
Player H: cry
Player I: eyes
Player J: out.
Player K: do,
Player L: every
Player M: time
Player N: see
Player O: it,
Player P: watched
Player Q: many
Player R: times.
Player S: performances
Player T: outstanding.
Player U: deals
Player V: darkness
Player W: pain
Player X: loss,
Player Y: hope.
Player Z: movie
Player [: made
Player \: look
Player ]: world
Player ^: differently :
Player _: vicarious
Player `: experience,
Player a: according
Player b: english
Player c: teacher.
Player d: also,
Player e: seen
Player f: it,
Player g: note
Player h: interesting
Player i: use
Player j: shadows
Player k: light.
Player l: home
Player m: room
Player n: phenomenal
Player o: movie,
Player p: rate
Player q: 10
Player r: 10
Player s: -
Player t: real
Player u: -
Player v: excellent
Player w: acting,
Player x: amazing
Player y: plot,
Player z: heart - wrenching
Player {: dialogue.
Player |: tense,
Player }: moving.
Player ~: give
---------- AND Interactions (Pairwise Only) ----------
I({}): 4.503035545349121	 ([dialogue.][moving.])
I(Bn): -4.329855442047119	 ([incredible.][phenomenal])
I(Tn): -4.138333320617676	 ([outstanding.][phenomenal])
I(wx): 3.794545888900757	 ([acting,][amazing])
I(n}): -3.6300745010375977	 ([phenomenal][moving.])
I(BT): -3.4391965866088867	 ([incredible.][outstanding.])
I(vz): 3.0976338386535645	 ([excellent][heart - wrenching])
I(nx): -2.9529287815093994	 ([phenomenal][amazing])
I(xz): 2.711263418197632	 ([amazing][heart - wrenching])
I(Tx): -2.6331558227539062	 ([outstanding.][amazing])
I(B}): -2.475663185119629	 ([incredible.][moving.])
I(TU): 2.4281210899353027	 ([outstanding.][deals])
I(T{): 2.3119943141937256	 ([outstanding.][dialogue.])
I(B{): 2.2355830669403076	 ([incredible.][dialogue.])
I(nv): -2.2262706756591797	 ([phenomenal][excellent])
I(T}): -2.206000328063965	 ([outstanding.][moving.])
I(n{): 2.170217514038086	 ([phenomenal][dialogue.])
I(Bx): -2.0537216663360596	 ([incredible.][amazing])
I(TX): -2.0186493396759033	 ([outstanding.][loss,])
I(x{): 1.9374034404754639	 ([amazing][dialogue.])
I(Tv): -1.8967041969299316	 ([outstanding.][excellent])
I(PT): -1.831883192062378	 ([watched][outstanding.])
I(vy): 1.7500700950622559	 ([excellent][plot,])
I(v{): 1.7095675468444824	 ([excellent][dialogue.])
I(}~): -1.6331257820129395	 ([moving.][give])
I(cn): -1.6247563362121582	 ([teacher.][phenomenal])
I({|): 1.609999418258667	 ([dialogue.][tense,])
I(vx): -1.6066844463348389	 ([excellent][amazing])
I(y}): 1.561699390411377	 ([plot,][moving.])
I([n): -1.5352811813354492	 ([made][phenomenal])
I(p{): 1.5192381143569946	 ([rate][dialogue.])
I(`n): -1.415733814239502	 ([experience,][phenomenal])
I({~): -1.392531394958496	 ([dialogue.][give])
I(AB): 1.3924832344055176	 ([movie][incredible.])
