---------- Players ----------
Player 0: iran
Player 1: turned
Player 2: egypt
Player 3: alleged
Player 4: mastermind
Player 5: 1995
Player 6: assassination
Player 7: attempt
Player 8: president
Player 9: hosni
Player 10: mubarak,
Player 11: islamic
Player 12: activist
Player 13: said
Player 14: sunday,
Player 15: significant
Player 16: step
---------- AND Interactions (Pairwise Only) ----------
I(8 11): -7.967000961303711	 ([president][islamic])
I(8 10): -7.773580551147461	 ([president][mubarak,])
I(11 12): -7.103326797485352	 ([islamic][activist])
I(8 12): -6.579822540283203	 ([president][activist])
I(10 11): -6.509283065795898	 ([mubarak,][islamic])
I(0 9): -5.466034889221191	 ([iran][hosni])
I(2 9): -5.276061058044434	 ([egypt][hosni])
I(8 9): -5.178354263305664	 ([president][hosni])
I(9 11): -5.100063323974609	 ([hosni][islamic])
I(10 14): -4.988037109375	 ([mubarak,][sunday,])
I(0 11): -4.975444793701172	 ([iran][islamic])
I(0 10): -4.823644638061523	 ([iran][mubarak,])
I(9 12): -4.807945251464844	 ([hosni][activist])
I(10 12): -4.631776809692383	 ([mubarak,][activist])
I(6 11): -4.165188789367676	 ([assassination][islamic])
I(8 14): -3.9277029037475586	 ([president][sunday,])
I(5 6): 3.92453670501709	 ([1995][assassination])
I(0 8): -3.85684871673584	 ([iran][president])
I(11 14): -3.6713075637817383	 ([islamic][sunday,])
I(6 12): -3.5944414138793945	 ([assassination][activist])
I(0 14): -3.489851951599121	 ([iran][sunday,])
I(9 10): -3.4883546829223633	 ([hosni][mubarak,])
I(0 12): -3.1079845428466797	 ([iran][activist])
I(2 12): -3.074263572692871	 ([egypt][activist])
I(2 11): -3.009939193725586	 ([egypt][islamic])
I(12 14): -2.5428647994995117	 ([activist][sunday,])
I(3 4): 2.460010290145874	 ([alleged][mastermind])
I(3 10): 2.3871564865112305	 ([alleged][mubarak,])
I(5 10): -2.3735504150390625	 ([1995][mubarak,])
I(2 4): 2.273171901702881	 ([egypt][mastermind])
I(4 10): 2.26690673828125	 ([mastermind][mubarak,])
I(10 16): -2.12247371673584	 ([mubarak,][step])
I(3 6): 2.0986475944519043	 ([alleged][assassination])
I(8 16): -1.95361328125	 ([president][step])
I(7 10): 1.9125823974609375	 ([attempt][mubarak,])
I(6 8): -1.9014272689819336	 ([assassination][president])
I(5 8): -1.8868694305419922	 ([1995][president])
I(14 16): -1.790153980255127	 ([sunday,][step])
I(0 4): 1.6748323440551758	 ([iran][mastermind])
I(3 8): 1.637990951538086	 ([alleged][president])
I(1 6): 1.6369624137878418	 ([turned][assassination])
I(11 16): -1.636439323425293	 ([islamic][step])
I(14 15): -1.6266496181488037	 ([sunday,][significant])
I(3 7): 1.6211061477661133	 ([alleged][attempt])
I(11 15): -1.5700950622558594	 ([islamic][significant])
I(12 16): -1.4732580184936523	 ([activist][step])
I(0 16): -1.3623919486999512	 ([iran][step])
I(2 7): 1.3226685523986816	 ([egypt][attempt])
I(5 11): -1.319723129272461	 ([1995][islamic])
I(0 5): -1.2107181549072266	 ([iran][1995])
I(0 6): 1.1338024139404297	 ([iran][assassination])
I(5 14): -1.1085753440856934	 ([1995][sunday,])
I(2 16): -1.100785732269287	 ([egypt][step])
I(3 11): 1.082366943359375	 ([alleged][islamic])
I(1 2): -1.0607094764709473	 ([turned][egypt])
I(2 8): -1.0539608001708984	 ([egypt][president])
I(6 9): -1.051961898803711	 ([assassination][hosni])
I(0 3): 1.008009910583496	 ([iran][alleged])
I(4 15): 0.9938745498657227	 ([mastermind][significant])
I(2 14): -0.9920792579650879	 ([egypt][sunday,])
I(5 12): -0.9439725875854492	 ([1995][activist])
I(2 6): 0.9434690475463867	 ([egypt][assassination])
I(10 15): -0.9146461486816406	 ([mubarak,][significant])
I(3 14): 0.9130260944366455	 ([alleged][sunday,])
I(4 7): 0.9064784049987793	 ([mastermind][attempt])
I(4 12): -0.84222412109375	 ([mastermind][activist])
I(8 15): -0.8192005157470703	 ([president][significant])
I(9 14): -0.8157796859741211	 ([hosni][sunday,])
I(1 12): 0.7812767028808594	 ([turned][activist])
I(9 13): 0.7789478302001953	 ([hosni][said])
I(1 15): 0.7670769691467285	 ([turned][significant])
I(2 3): -0.755457878112793	 ([egypt][alleged])
I(5 16): -0.7433302402496338	 ([1995][step])
I(0 7): 0.7156729698181152	 ([iran][attempt])
I(2 10): -0.7134799957275391	 ([egypt][mubarak,])
I(7 12): -0.7121896743774414	 ([attempt][activist])
I(6 7): -0.6919875144958496	 ([assassination][attempt])
I(1 3): 0.6832728385925293	 ([turned][alleged])
I(6 16): -0.6773309707641602	 ([assassination][step])
I(0 15): -0.6770844459533691	 ([iran][significant])
I(6 13): 0.6360759735107422	 ([assassination][said])
I(0 13): 0.6199526786804199	 ([iran][said])
I(6 15): 0.615257740020752	 ([assassination][significant])
I(4 8): -0.5691080093383789	 ([mastermind][president])
I(7 8): 0.5542516708374023	 ([attempt][president])
I(6 10): 0.5397863388061523	 ([assassination][mubarak,])
I(5 15): -0.4858894348144531	 ([1995][significant])
I(3 13): 0.46326255798339844	 ([alleged][said])
I(0 1): 0.4468827247619629	 ([iran][turned])
I(1 5): -0.4378371238708496	 ([turned][1995])
I(5 7): -0.42908143997192383	 ([1995][attempt])
I(1 8): 0.42647552490234375	 ([turned][president])
I(4 13): -0.4163665771484375	 ([mastermind][said])
I(2 5): 0.41065406799316406	 ([egypt][1995])
I(4 5): -0.40353870391845703	 ([mastermind][1995])
I(5 9): 0.3824892044067383	 ([1995][hosni])
I(6 14): -0.3686385154724121	 ([assassination][sunday,])
I(2 15): -0.3452785015106201	 ([egypt][significant])
I(10 13): 0.3437929153442383	 ([mubarak,][said])
I(8 13): 0.3279762268066406	 ([president][said])
I(1 4): 0.32680559158325195	 ([turned][mastermind])
I(4 16): -0.3232908248901367	 ([mastermind][step])
I(7 16): -0.31493186950683594	 ([attempt][step])
I(15 16): 0.31429100036621094	 ([significant][step])
I(7 14): -0.3102741241455078	 ([attempt][sunday,])
I(4 11): 0.2981681823730469	 ([mastermind][islamic])
I(7 9): -0.28695011138916016	 ([attempt][hosni])
I(13 14): -0.2826423645019531	 ([said][sunday,])
I(1 11): 0.28032779693603516	 ([turned][islamic])
I(1 13): 0.26024866104125977	 ([turned][said])
Sum: -54.15843677520752
==================================================
