---------- AND Interactions ----------
I(7): 6.152115821838379	 ([disappointment,])
I(15): 4.191617965698242	 ([poorly])
I(19): 3.951530694961548	 ([sense.])
I(7,15): -3.9225244522094727	 ([disappointment,][poorly])
I(6,10): -3.4253783226013184	 ([horror.][horror.])
I(8,9): -3.3790807723999023	 ([turned][comedy])
I(49): 3.320483446121216	 ([trying])
I(15,19): -3.2282257080078125	 ([poorly][sense.])
I(7,19): -3.1724655628204346	 ([disappointment,][sense.])
I(6): 3.0258452892303467	 ([horror.])
I(10): 2.939998149871826	 ([horror.])
I(7,49): -2.8667869567871094	 ([disappointment,][trying])
I(9,19): 2.682905435562134	 ([comedy][sense.])
I(7,9): 2.3847899436950684	 ([disappointment,][comedy])
I(49,50): -2.352135181427002	 ([trying][hard])
I(15,49): -2.3243398666381836	 ([poorly][trying])
I(7,8): -2.320729970932007	 ([disappointment,][turned])
I(18): 2.246948003768921	 ([make])
I(47): 2.235214948654175	 ([scary])
I(53): 2.19486927986145	 ([gruesome])
I(9): -2.17659330368042	 ([comedy])
I(8): 2.159518003463745	 ([turned])
I(15,26): -2.091536045074463	 ([poorly][terrified])
I(0): -1.9874656200408936	 ([attracted])
I(7,18): -1.977273941040039	 ([disappointment,][make])
I(9,18): 1.959606647491455	 ([comedy][make])
I(0,7): 1.9307594299316406	 ([attracted][disappointment,])
I(26,32): 1.9271248579025269	 ([terrified][healthy])
I(37,49): -1.9083225727081299	 ([threatening][trying])
I(26,49): -1.8655717372894287	 ([terrified][trying])
I(15,18): -1.8614749908447266	 ([poorly][make])
I(6,7): -1.8163414001464844	 ([horror.][disappointment,])
I(15,16): 1.8131062984466553	 ([poorly][done.])
I(7,53): -1.8051185607910156	 ([disappointment,][gruesome])
I(37): 1.7958824634552002	 ([threatening])
I(15,37): -1.7800512313842773	 ([poorly][threatening])
I(19,49): -1.7177281379699707	 ([sense.][trying])
I(9,11): 1.6733019351959229	 ([comedy][acting,])
I(10,53): -1.668086290359497	 ([horror.][gruesome])
I(48): 1.652388334274292	 ([movie,])
I(32,35): 1.650512933731079	 ([healthy][adults])
I(11,14): 1.6488481760025024	 ([acting,][movie])
I(7,37): -1.6290884017944336	 ([disappointment,][threatening])
I(50): 1.6034507751464844	 ([hard])
I(49,51): -1.6013848781585693	 ([trying][make])
I(0,1): -1.5731897354125977	 ([attracted][seeing])
I(26,37): -1.5298986434936523	 ([terrified][threatening])
I(7,50): -1.5192956924438477	 ([disappointment,][hard])
I(6,53): -1.4927847385406494	 ([horror.][gruesome])
I(13,19): 1.4848368167877197	 ([flow][sense.])
I(49,53): -1.478926181793213	 ([trying][gruesome])
I(40,41): 1.4693689346313477	 ([kept][thinking,])
I(7,10): -1.4350905418395996	 ([disappointment,][horror.])
I(15,53): -1.4298362731933594	 ([poorly][gruesome])
I(10,15): -1.3949732780456543	 ([horror.][poorly])
I(10,47): -1.3859949111938477	 ([horror.][scary])
I(15,50): -1.3679389953613281	 ([poorly][hard])
I(7,47): -1.3562726974487305	 ([disappointment,][scary])
I(19,53): -1.31730318069458	 ([sense.][gruesome])
I(9,15): 1.3127124309539795	 ([comedy][poorly])
I(6,19): -1.280548095703125	 ([horror.][sense.])
