---------- Players ----------
Player 0: ( very
Player 1: light
Player 2: spoilers,
Player 3: maybe. )
Player 4: normally
Player 5: fan
Player 6: diane
Player 7: keaton,
Player 8: tried
Player 9: watch
Player 10: tonight.
Player 11: switch
Player 12: second
Player 13: hour
Player 14: found
Player 15: absolutely
Player 16: sympathy
Player 17: daughter
Player 18: mother.
Player 19: came
Player 20: across
Player 21: self - absorbed
Player 22: little
Player 23: regard
Player 24: others,
Player 25: daughter
Player 26: also
Player 27: adding
Player 28: rude,
Player 29: disrespectful
Player 30: reckless
Player 31: mix.
Player 32: daughter
Player 33: died,
Player 34: thing
Player 35: thought
Player 36: was,
Player 37: least
Player 38: watch
Player 39: anymore.
Player 40: "
Player 41: keaton
Player 42: good
Player 43: job
Player 44: moving
Player 45: stunned
Player 46: state
Player 47: grieving,
Player 48: far
Player 49: gone
Player 50: then.
Player 51: simply
Player 52: enjoying
Player 53: it,
Player 54: stopped
Player 55: watching.
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 4.210322380065918	 ([grieving,][far])
Sum: 4.210322380065918
==================================================
