---------- Players ----------
Player 0: movie
Player 1: probably
Player 2: would
Player 3: get
Player 4: 7
Player 5: 8
Player 6: tell
Player 7: truth
Player 8: seen
Player 9: trailers
Player 10: kind
Player 11: knowledge
Player 12: film
Player 13: about.
Player 14: since
Player 15: virtually
Player 16: surprise
Player 17: almost
Player 18: perfect
Player 19: piece
Player 20: edgy
Player 21: entertainment
Player 22: gets
Player 23: strong
Player 24: 9
Player 25: me.
Player 26: read
Player 27: comments
Player 28: briefly
Player 29: saw
Player 30: someone
Player 31: else
Player 32: almost
Player 33: experience
Player 34: advised
Player 35: watch
Player 36: it.
Player 37: good
Player 38: advice.
Player 39: read
Player 40: rest
Player 41: risk
Player 42: spoiling.
Player 43: eva
Player 44: mendez
Player 45: plays
Player 46: head - strong,
Player 47: success - starved
Player 48: network
Player 49: tv
Player 50: programmer
Player 51: took
Player 52: joke
Player 53: made
Player 54: co - worker
---------- AND Interactions (Pairwise Only) ----------
I(16,37): -3.6034607887268066	 ([surprise][good])
I(12,13): 2.767883777618408	 ([film][about.])
I(44,45): 2.239011764526367	 ([mendez][plays])
I(37,38): -2.022346258163452	 ([good][advice.])
I(16,23): -1.9143705368041992	 ([surprise][strong])
I(37,47): 1.8403830528259277	 ([good][success - starved])
I(9,42): -1.8262428045272827	 ([trailers][spoiling.])
I(35,49): 1.6983792781829834	 ([watch][tv])
I(18,21): 1.6917680501937866	 ([perfect][entertainment])
I(13,16): -1.6680991649627686	 ([about.][surprise])
I(18,19): 1.5485912561416626	 ([perfect][piece])
I(45,46): 1.519871711730957	 ([plays][head - strong,])
I(14,16): -1.5080400705337524	 ([since][surprise])
I(16,47): 1.4768719673156738	 ([surprise][success - starved])
I(23,37): -1.4696121215820312	 ([strong][good])
I(9,13): 1.4639301300048828	 ([trailers][about.])
I(16,26): -1.4428126811981201	 ([surprise][read])
I(45,47): -1.4266746044158936	 ([plays][success - starved])
I(6,13): -1.4029752016067505	 ([tell][about.])
I(0,37): 1.3748829364776611	 ([movie][good])
I(16,49): 1.3718106746673584	 ([surprise][tv])
I(37,45): 1.3604588508605957	 ([good][plays])
I(37,49): 1.331756830215454	 ([good][tv])
I(0,16): 1.3298182487487793	 ([movie][surprise])
I(11,13): -1.3078352212905884	 ([knowledge][about.])
I(16,18): -1.287605881690979	 ([surprise][perfect])
I(37,50): 1.2505927085876465	 ([good][programmer])
I(41,42): 1.2477741241455078	 ([risk][spoiling.])
I(23,24): 1.2453486919403076	 ([strong][9])
I(9,49): 1.2218377590179443	 ([trailers][tv])
I(0,47): -1.2036418914794922	 ([movie][success - starved])
I(17,18): 1.2019639015197754	 ([almost][perfect])
I(42,52): 1.198085069656372	 ([spoiling.][joke])
I(0,1): -1.1950981616973877	 ([movie][probably])
I(35,37): 1.1771469116210938	 ([watch][good])
I(13,45): 1.1357066631317139	 ([about.][plays])
I(40,41): -1.1027841567993164	 ([rest][risk])
I(16,50): 1.07198166847229	 ([surprise][programmer])
I(12,27): 1.0685557126998901	 ([film][comments])
I(45,54): -1.0513172149658203	 ([plays][co - worker])
I(47,48): -1.049316167831421	 ([success - starved][network])
I(12,47): -1.0374542474746704	 ([film][success - starved])
I(9,23): 1.0251362323760986	 ([trailers][strong])
I(9,51): -1.0246951580047607	 ([trailers][took])
I(7,16): -1.0166983604431152	 ([truth][surprise])
I(23,35): 0.9954726696014404	 ([strong][watch])
I(16,45): 0.9771742820739746	 ([surprise][plays])
I(47,52): 0.9651176929473877	 ([success - starved][joke])
I(2,37): 0.944892406463623	 ([would][good])
I(34,35): 0.9347966313362122	 ([advised][watch])
I(37,52): 0.930060625076294	 ([good][joke])
I(23,33): 0.9209256172180176	 ([strong][experience])
I(9,37): 0.9198747277259827	 ([trailers][good])
I(12,42): -0.9182741641998291	 ([film][spoiling.])
I(11,42): -0.9129949808120728	 ([knowledge][spoiling.])
I(37,40): -0.9056317806243896	 ([good][rest])
I(16,38): -0.905563473701477	 ([surprise][advice.])
I(34,37): -0.8967986106872559	 ([advised][good])
I(10,13): -0.8656095266342163	 ([kind][about.])
I(23,26): -0.8608777523040771	 ([strong][read])
I(16,39): -0.8598073720932007	 ([surprise][read])
I(3,37): 0.8483109474182129	 ([get][good])
I(12,37): 0.8400777578353882	 ([film][good])
I(2,16): 0.8340461254119873	 ([would][surprise])
I(22,37): -0.8230147361755371	 ([gets][good])
I(47,50): -0.8107423782348633	 ([success - starved][programmer])
I(23,46): -0.8073460459709167	 ([strong][head - strong,])
I(16,34): -0.8022295236587524	 ([surprise][advised])
I(40,42): -0.7826316356658936	 ([rest][spoiling.])
I(16,46): -0.7806997895240784	 ([surprise][head - strong,])
I(37,51): -0.778325080871582	 ([good][took])
I(52,54): 0.7653447389602661	 ([joke][co - worker])
I(34,47): 0.7613883018493652	 ([advised][success - starved])
I(36,37): 0.7584824562072754	 ([it.][good])
I(35,38): 0.7519158124923706	 ([watch][advice.])
I(42,47): 0.7498120069503784	 ([spoiling.][success - starved])
I(37,39): -0.7495145797729492	 ([good][read])
I(45,51): -0.7283679246902466	 ([plays][took])
I(48,49): 0.7149304151535034	 ([network][tv])
I(21,49): 0.7102108001708984	 ([entertainment][tv])
I(16,54): 0.7072213888168335	 ([surprise][co - worker])
I(13,37): -0.704068660736084	 ([about.][good])
I(33,52): -0.6875885725021362	 ([experience][joke])
I(13,42): -0.686737060546875	 ([about.][spoiling.])
I(23,47): 0.6845502853393555	 ([strong][success - starved])
I(20,21): 0.6760928630828857	 ([edgy][entertainment])
I(9,47): -0.6733932495117188	 ([trailers][success - starved])
I(26,27): -0.669096827507019	 ([read][comments])
I(27,37): 0.667855441570282	 ([comments][good])
I(3,16): 0.6674216985702515	 ([get][surprise])
I(16,25): -0.666357159614563	 ([surprise][me.])
I(30,37): -0.6598386764526367	 ([someone][good])
I(0,54): -0.658957839012146	 ([movie][co - worker])
I(45,53): 0.6554765701293945	 ([plays][made])
I(9,41): -0.643616795539856	 ([trailers][risk])
I(35,52): 0.643561840057373	 ([watch][joke])
I(20,54): -0.6422433853149414	 ([edgy][co - worker])
I(18,37): -0.6400856971740723	 ([perfect][good])
I(0,23): 0.637742280960083	 ([movie][strong])
I(26,39): -0.635714054107666	 ([read][read])
I(16,33): -0.6312015056610107	 ([surprise][experience])
I(0,9): 0.6199873089790344	 ([movie][trailers])
I(23,34): -0.6132346391677856	 ([strong][advised])
I(33,50): -0.6075509786605835	 ([experience][programmer])
I(26,45): 0.598475456237793	 ([read][plays])
I(13,51): -0.5982911586761475	 ([about.][took])
I(41,46): -0.5978402495384216	 ([risk][head - strong,])
I(37,41): -0.5964171886444092	 ([good][risk])
I(13,49): 0.5963103771209717	 ([about.][tv])
I(53,54): 0.5942189693450928	 ([made][co - worker])
I(27,47): 0.5931289196014404	 ([comments][success - starved])
I(12,38): 0.5908515453338623	 ([film][advice.])
I(18,35): 0.5846271514892578	 ([perfect][watch])
I(0,18): 0.5814886093139648	 ([movie][perfect])
I(26,46): -0.580315887928009	 ([read][head - strong,])
I(46,47): 0.5794489979743958	 ([head - strong,][success - starved])
I(27,42): 0.5706393122673035	 ([comments][spoiling.])
I(12,50): -0.5627943277359009	 ([film][programmer])
I(16,52): 0.5613721609115601	 ([surprise][joke])
I(22,23): 0.559838056564331	 ([gets][strong])
I(38,49): 0.5592241287231445	 ([advice.][tv])
I(51,52): -0.5531589984893799	 ([took][joke])
I(49,52): 0.5486836433410645	 ([tv][joke])
I(18,20): 0.5479986667633057	 ([perfect][edgy])
I(12,35): 0.536402702331543	 ([film][watch])
I(23,39): -0.5345916748046875	 ([strong][read])
I(2,13): -0.5324541330337524	 ([would][about.])
I(35,36): 0.5281610488891602	 ([watch][it.])
I(39,41): 0.5269970893859863	 ([read][risk])
I(34,50): 0.5261330604553223	 ([advised][programmer])
I(23,49): 0.5240739583969116	 ([strong][tv])
I(9,39): 0.5220184922218323	 ([trailers][read])
I(7,37): -0.5190725326538086	 ([truth][good])
I(26,38): -0.5188030004501343	 ([read][advice.])
I(18,23): -0.5184862613677979	 ([perfect][strong])
