---------- Players ----------
Player 0: think
Player 1: round
Player 2: applause
Player 3: order
Player 4: whoever
Player 5: pieced
Player 6: together
Player 7: trailer
Player 8: rogue
Player 9: pictures '
Player 10: latest
Player 11: release,
Player 12: ' the
Player 13: return '.
Player 14: myself,
Player 15: along
Player 16: everyone
Player 17: else
Player 18: duped
Player 19: believing
Player 20: fact
Player 21: horror
Player 22: film.
Player 23: contrary
Player 24: though,
Player 25: actually
Player 26: supernatural
Player 27: thriller.
Player 28: bad
Player 29: least
Player 30: bit
Player 31: thrilling.
Player 32: ' the
Player 33: return '
Player 34: stars
Player 35: sarah
Player 36: michelle
Player 37: gellar
Player 38: joanna
Player 39: mills,
Player 40: young
Player 41: woman
Player 42: personal
Player 43: problems
Player 44: since
Player 45: age
Player 46: eleven.
Player 47: age
Player 48: began
Player 49: haunting
Player 50: visions
Player 51: depicting
Player 52: murder
Player 53: woman
Player 54: never
Player 55: met.
Player 56: texas
Player 57: business
Player 58: trip,
Player 59: led
Player 60: visions
---------- AND Interactions (Pairwise Only) ----------
I(29,31): -3.0860188007354736	 ([least][thrilling.])
I(34,35): 1.941283106803894	 ([stars][sarah])
I(48,49): 1.6851017475128174	 ([began][haunting])
I(21,49): -1.4264745712280273	 ([horror][haunting])
I(2,18): 1.4208327531814575	 ([applause][duped])
I(10,11): -1.3758516311645508	 ([latest][release,])
I(27,28): 1.3681840896606445	 ([thriller.][bad])
I(30,31): 1.3440206050872803	 ([bit][thrilling.])
I(28,43): -1.338964581489563	 ([bad][problems])
I(5,6): -1.3303806781768799	 ([pieced][together])
I(7,21): -1.3283190727233887	 ([trailer][horror])
I(7,18): 1.3137915134429932	 ([trailer][duped])
I(8,18): -1.3042163848876953	 ([rogue][duped])
I(8,21): -1.3006200790405273	 ([rogue][horror])
I(48,51): 1.2833037376403809	 ([began][depicting])
I(18,28): -1.2629756927490234	 ([duped][bad])
I(36,37): 1.248952865600586	 ([michelle][gellar])
I(49,52): -1.24653959274292	 ([haunting][murder])
I(21,28): -1.23295259475708	 ([horror][bad])
I(28,49): -1.2204399108886719	 ([bad][haunting])
I(8,28): -1.1845412254333496	 ([rogue][bad])
I(35,36): -1.17042875289917	 ([sarah][michelle])
