---------- AND Interactions ----------
I(60): 5.36067533493042	 ([dazzling])
I(40): -3.363373041152954	 ([pretentious])
I(65): 2.8213951587677	 ([personal])
I(61): 2.2085351943969727	 ([time,])
I(66,67): 2.087946653366089	 ([story][surveys])
I(52): 1.963698387145996	 ([rediscovered])
I(40,62): 1.753495454788208	 ([pretentious][breaking])
I(59,60): 1.7198090553283691	 ([1980 ).][dazzling])
I(4): -1.7037065029144287	 ([familiar])
I(40,65): -1.6037571430206299	 ([pretentious][personal])
I(66): 1.6005885601043701	 ([story])
I(42,43): 1.59000563621521	 ([new][romanticism.])
I(22,40): -1.589754343032837	 ([world,][pretentious])
I(65,67): 1.5645437240600586	 ([personal][surveys])
I(15,23): 1.5540356636047363	 ([movie,][captures])
I(11,62): 1.5355767011642456	 ([breaking][breaking])
I(59,65): 1.5241446495056152	 ([1980 ).][personal])
I(62): -1.5195398330688477	 ([breaking])
I(40,60): 1.4769282341003418	 ([pretentious][dazzling])
I(23,24): 1.4768526554107666	 ([captures][times])
I(46): 1.4764773845672607	 ([styles])
I(40,56): 1.4522621631622314	 ([pretentious][nothing])
I(40,52): -1.4509940147399902	 ([pretentious][rediscovered])
I(53): -1.4345283508300781	 ([recycled])
I(23,25): 1.4325867891311646	 ([captures][perfectly,])
I(52,56): -1.3761684894561768	 ([rediscovered][nothing])
I(67,68): 1.319175362586975	 ([surveys][cultural])
I(58,60): -1.3173136711120605	 ([since][dazzling])
I(22): 1.317277193069458	 ([world,])
I(4,60): 1.3149027824401855	 ([familiar][dazzling])
I(4,7): -1.3147187232971191	 ([familiar][trends])
I(68): 1.3006864786148071	 ([cultural])
I(62,66): 1.273967981338501	 ([breaking][story])
I(60,65): -1.2157490253448486	 ([dazzling][personal])
I(0,4): 1.1937566995620728	 ([anyone][familiar])
I(30,40): -1.1841871738433838	 ([times,][pretentious])
I(62,64): 1.1680151224136353	 ([breaking][tells])
I(4,15): -1.1676509380340576	 ([familiar][movie,])
I(59): -1.1610691547393799	 ([1980 ).])
I(39,40): 1.1323950290679932	 ([fey][pretentious])
I(15,62): -1.1257383823394775	 ([movie,][breaking])
I(3): 1.1236435174942017	 ([music,])
I(44): 1.1210424900054932	 ([music])
I(46,60): -1.1125941276550293	 ([styles][dazzling])
I(40,46): -1.1044666767120361	 ([pretentious][styles])
I(69): 1.0792227983474731	 ([landscape,])
I(15,65): 1.076066493988037	 ([movie,][personal])
I(56,60): 1.0647077560424805	 ([nothing][dazzling])
I(35): 1.0363681316375732	 ([culture])
I(1,2): -1.032024621963501	 ([interested][pop])
I(51): 1.020370364189148	 ([still])
I(27,28): -1.0147554874420166	 ([sexism,][rough])
I(30): 1.0114686489105225	 ([times,])
I(43,56): 1.0093263387680054	 ([romanticism.][nothing])
I(60,61): -1.0046491622924805	 ([dazzling][time,])
I(21): 0.9986379742622375	 ([music])
I(64,68): 0.9955532550811768	 ([tells][cultural])
I(15,16): -0.9757021069526672	 ([movie,][young])
I(60,62): 0.9744281768798828	 ([dazzling][breaking])
I(44,56): -0.973843514919281	 ([music][nothing])
I(49,65): -0.9657394886016846	 ([britain][personal])
I(37): -0.9590510725975037	 ([punk])
I(57,59): 0.948952317237854	 ([new][1980 ).])
I(49,60): -0.943964958190918	 ([britain][dazzling])
I(64): 0.9419045448303223	 ([tells])
I(3,40): -0.9364087581634521	 ([music,][pretentious])
I(46,47): 0.9328618049621582	 ([styles][created])
I(15,33): 0.9238574504852295	 ([movie,][shift])
I(26,32): 0.9174926280975342	 ([overt][upheaval,])
I(33,60): -0.9048433303833008	 ([shift][dazzling])
I(55,59): -0.9034359455108643	 ([really][1980 ).])
I(25): 0.8979925513267517	 ([perfectly,])
I(58,61): -0.8975837230682373	 ([since][time,])
I(8,60): 0.8938717842102051	 ([late - seventies,][dazzling])
I(40,44): -0.8938307762145996	 ([pretentious][music])
I(56,62): 0.8935209512710571	 ([nothing][breaking])
I(44,60): -0.8933510780334473	 ([music][dazzling])
I(35,65): -0.8816614151000977	 ([culture][personal])
I(35,60): -0.8784041404724121	 ([culture][dazzling])
I(4,40): 0.8683295249938965	 ([familiar][pretentious])
I(24): 0.8644089698791504	 ([times])
I(11,40): 0.8628739714622498	 ([breaking][pretentious])
I(47,48): 0.8553704023361206	 ([created][daily])
I(52,54): -0.8418967723846436	 ([rediscovered][( there])
I(54,60): -0.8404703140258789	 ([( there][dazzling])
I(46,62): -0.8379694819450378	 ([styles][breaking])
I(52,61): -0.8349173069000244	 ([rediscovered][time,])
I(35,68): -0.8224886655807495	 ([culture][cultural])
I(52,65): -0.8158137798309326	 ([rediscovered][personal])
I(12,62): -0.8073687553405762	 ([glass][breaking])
I(4,9): 0.8072744607925415	 ([familiar][sure])
I(32): 0.8063682317733765	 ([upheaval,])
I(40,69): -0.7908260822296143	 ([pretentious][landscape,])
I(15,17): -0.7815518379211426	 ([movie,][woman's])
I(11): -0.7814945578575134	 ([breaking])
I(34,35): -0.7693853974342346	 ([pop][culture])
I(10,15): 0.7678329348564148	 ([watch][movie,])
I(52,62): -0.7672638893127441	 ([rediscovered][breaking])
I(50,60): 0.7576432228088379	 ([late - seventies][dazzling])
I(49,61): -0.7509200572967529	 ([britain][time,])
I(43): 0.7485805749893188	 ([romanticism.])
I(34,40): -0.7435257434844971	 ([pop][pretentious])
