---------- Players ----------
Player 0: uc
Player 1: 0079,
Player 2: one
Player 3: year
Player 4: war
Player 5: almost
Player 6: end.
Player 7: neutral
Player 8: colony
Player 9: side
Player 10: 6
Player 11: targeted
Player 12: cyclops,
Player 13: zeon
Player 14: task
Player 15: force.
Player 16: target,
Player 17: new
Player 18: gundam
Player 19: built
Player 20: exclusively
Player 21: newtypes
Player 22: ( supposedly
Player 23: built
Player 24: amuro
Player 25: ray
Player 26: original
Player 27: gundam
Player 28: saga )
Player 29: inside.
Player 30: little
Player 31: boy
Player 32: al
Player 33: izuruha,
Player 34: fan
Player 35: zeon
Player 36: ms,
Player 37: encounters
Player 38: zaku
Player 39: battle
Player 40: breaks
Player 41: colony,
Player 42: befriends
Player 43: newbie
Player 44: ms
Player 45: pilot
Player 46: benard
Player 47: bernie
Player 48: "
Player 49: wiseman.
Player 50: two
Player 51: become
Player 52: good
Player 53: friends,
Player 54: al
Player 55: treated
Player 56: honorary
Player 57: member
Player 58: cyclops
Player 59: team.
Player 60: show,
Player 61: bernie
Player 62: acts
Player 63: father
Player 64: figure
Player 65: al
Player 66: ( whose
Player 67: real
Player 68: father
Player 69: always
Player 70: working )
Player 71: seems
Player 72: taken
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
