---------- Players ----------
Player 0: fate
Player 1: stay
Player 2: night
Player 3: animated
Player 4: series
Player 5: inspired
Player 6: h - game.
Player 7: somehow
Player 8: producers
Player 9: turned
Player 10: around
Player 11: making
Player 12: successful
Player 13: series
Player 14: without
Player 15: h - stuff.
Player 16: way
Player 17: development
Player 18: characters
Player 19: great
Player 20: way
Player 21: pictured
Player 22: series
Player 23: alteration
Player 24: could
Player 25: ruin
Player 26: perfection. ( you'll
Player 27: understand
Player 28: see
Player 29: episodes ).
Player 30: despite
Player 31: relatively
Player 32: slow
Player 33: start
Player 34: ( the
Player 35: producer
Player 36: took
Player 37: time
Player 38: presenting
Player 39: characters )
Player 40: things
Player 41: gain
Player 42: momentum
Player 43: quickly
Player 44: soon
Player 45: mid - series
Player 46: action
Player 47: gets
Player 48: intense
Player 49: glues
Player 50: seat.
Player 51: topic
Player 52: series
Player 53: concentrates
Player 54: war
Player 55: holy
Player 56: grail
Player 57: taking
---------- Rewards ----------
v(): 1.244568943977356	 ([])
v(0): 1.0699398517608643	 ([fate])
v(1): 1.0857001543045044	 ([stay])
v(2): 1.6032259464263916	 ([night])
v(3): 2.3211286067962646	 ([animated])
v(4): 2.143270254135132	 ([series])
v(5): 1.5651262998580933	 ([inspired])
v(6): 1.5189305543899536	 ([h - game.])
v(7): 1.3628655672073364	 ([somehow])
v(8): -0.03964722156524658	 ([producers])
v(9): 0.8705641627311707	 ([turned])
v(10): 1.2466058731079102	 ([around])
v(11): 1.1043589115142822	 ([making])
v(12): 1.6641634702682495	 ([successful])
v(13): 1.343790054321289	 ([series])
v(14): 1.487641453742981	 ([without])
v(15): 0.6184716820716858	 ([h - stuff.])
v(16): 1.2552558183670044	 ([way])
v(17): 1.6061933040618896	 ([development])
v(18): 1.120710015296936	 ([characters])
v(19): 2.465135335922241	 ([great])
v(20): 1.6342099905014038	 ([way])
v(21): 1.3204697370529175	 ([pictured])
v(22): 2.046344518661499	 ([series])
v(23): 0.5053344368934631	 ([alteration])
v(24): 1.4528429508209229	 ([could])
v(25): -1.5526795387268066	 ([ruin])
v(26): 1.8258100748062134	 ([perfection. ( you'll])
v(27): 2.1308705806732178	 ([understand])
v(28): 1.3833853006362915	 ([see])
v(29): 2.171095609664917	 ([episodes ).])
v(30): 1.0537136793136597	 ([despite])
v(31): 1.2542507648468018	 ([relatively])
v(32): 1.058557152748108	 ([slow])
v(33): 0.8851847648620605	 ([start])
v(34): 1.194915771484375	 ([( the])
v(35): -0.003954023122787476	 ([producer])
v(36): 1.4202889204025269	 ([took])
v(37): 2.440021514892578	 ([time])
v(38): 1.6340017318725586	 ([presenting])
v(39): 1.2589399814605713	 ([characters )])
v(40): 1.3673980236053467	 ([things])
v(41): 1.2305952310562134	 ([gain])
v(42): 1.2436054944992065	 ([momentum])
v(43): 1.2209569215774536	 ([quickly])
v(44): 1.3382408618927002	 ([soon])
v(45): 0.9318044185638428	 ([mid - series])
v(46): 0.7494422197341919	 ([action])
v(47): 0.8560547828674316	 ([gets])
v(48): 3.1653027534484863	 ([intense])
v(49): 2.292708396911621	 ([glues])
v(50): 1.1508221626281738	 ([seat.])
v(51): 2.060105085372925	 ([topic])
v(52): 1.6001999378204346	 ([series])
v(53): 1.7965189218521118	 ([concentrates])
v(54): 2.8342809677124023	 ([war])
v(55): 1.4010887145996094	 ([holy])
v(56): 1.5809311866760254	 ([grail])
v(57): -0.0893259346485138	 ([taking])
v(0,1): 1.2791869640350342	 ([fate][stay])
v(0,2): 1.4303895235061646	 ([fate][night])
v(0,3): 2.5198357105255127	 ([fate][animated])
v(0,4): 2.0218346118927	 ([fate][series])
v(0,5): 1.7410513162612915	 ([fate][inspired])
v(0,6): 1.705778956413269	 ([fate][h - game.])
v(0,7): 1.2180675268173218	 ([fate][somehow])
v(0,8): -0.34394291043281555	 ([fate][producers])
v(0,9): 0.7608294486999512	 ([fate][turned])
v(0,10): 1.0627251863479614	 ([fate][around])
v(0,11): 0.8787818551063538	 ([fate][making])
v(0,12): 1.3073804378509521	 ([fate][successful])
v(0,13): 1.1791512966156006	 ([fate][series])
v(0,14): 1.2389236688613892	 ([fate][without])
v(0,15): 0.24880856275558472	 ([fate][h - stuff.])
v(0,16): 1.131126880645752	 ([fate][way])
v(0,17): 1.3757120370864868	 ([fate][development])
v(0,18): 0.8995112776756287	 ([fate][characters])
v(0,19): 2.1997742652893066	 ([fate][great])
v(0,20): 1.5021039247512817	 ([fate][way])
v(0,21): 1.1943413019180298	 ([fate][pictured])
v(0,22): 1.910226583480835	 ([fate][series])
v(0,23): 0.3853033781051636	 ([fate][alteration])
v(0,24): 1.2691152095794678	 ([fate][could])
v(0,25): -0.7915847897529602	 ([fate][ruin])
v(0,26): 1.7721667289733887	 ([fate][perfection. ( you'll])
v(0,27): 1.937126636505127	 ([fate][understand])
v(0,28): 1.32572603225708	 ([fate][see])
v(0,29): 1.8853665590286255	 ([fate][episodes ).])
v(0,30): 0.8541725277900696	 ([fate][despite])
v(0,31): 1.1116070747375488	 ([fate][relatively])
v(0,32): 0.9120193123817444	 ([fate][slow])
v(0,33): 0.7836068272590637	 ([fate][start])
v(0,34): 0.9219033122062683	 ([fate][( the])
v(0,35): -0.19251957535743713	 ([fate][producer])
v(0,36): 1.2369099855422974	 ([fate][took])
v(0,37): 2.2529184818267822	 ([fate][time])
v(0,38): 1.3435176610946655	 ([fate][presenting])
v(0,39): 1.0668418407440186	 ([fate][characters )])
v(0,40): 1.274011492729187	 ([fate][things])
v(0,41): 0.9478955268859863	 ([fate][gain])
v(0,42): 1.0652036666870117	 ([fate][momentum])
v(0,43): 1.1710927486419678	 ([fate][quickly])
v(0,44): 1.1986868381500244	 ([fate][soon])
v(0,45): 0.5652698874473572	 ([fate][mid - series])
v(0,46): 0.6366852521896362	 ([fate][action])
v(0,47): 0.667377233505249	 ([fate][gets])
v(0,48): 2.4077041149139404	 ([fate][intense])
v(0,49): 1.929804801940918	 ([fate][glues])
v(0,50): 0.9391606450080872	 ([fate][seat.])
v(0,51): 1.9180165529251099	 ([fate][topic])
v(0,52): 1.5649135112762451	 ([fate][series])
v(0,53): 1.6114070415496826	 ([fate][concentrates])
v(0,54): 2.5233657360076904	 ([fate][war])
v(0,55): 1.225752592086792	 ([fate][holy])
v(0,56): 1.373857021331787	 ([fate][grail])
v(0,57): 0.1335458755493164	 ([fate][taking])
v(1,2): 0.9951043725013733	 ([stay][night])
v(1,3): 2.268087863922119	 ([stay][animated])
v(1,4): 2.0440008640289307	 ([stay][series])
v(1,5): 1.4196184873580933	 ([stay][inspired])
v(1,6): 1.0714043378829956	 ([stay][h - game.])
v(1,7): 1.23043692111969	 ([stay][somehow])
v(1,8): -0.3362782597541809	 ([stay][producers])
v(1,9): 0.7641540765762329	 ([stay][turned])
v(1,10): 1.1015186309814453	 ([stay][around])
v(1,11): 0.9605643153190613	 ([stay][making])
v(1,12): 1.5895365476608276	 ([stay][successful])
v(1,13): 1.177210807800293	 ([stay][series])
v(1,14): 1.3210254907608032	 ([stay][without])
v(1,15): 0.42770156264305115	 ([stay][h - stuff.])
v(1,16): 1.1467734575271606	 ([stay][way])
v(1,17): 1.4383304119110107	 ([stay][development])
v(1,18): 0.9394693970680237	 ([stay][characters])
v(1,19): 2.3523833751678467	 ([stay][great])
v(1,20): 1.5206352472305298	 ([stay][way])
v(1,21): 1.1708883047103882	 ([stay][pictured])
v(1,22): 1.9249619245529175	 ([stay][series])
v(1,23): 0.38204067945480347	 ([stay][alteration])
v(1,24): 1.3055802583694458	 ([stay][could])
v(1,25): -1.5557752847671509	 ([stay][ruin])
v(1,26): 1.7472368478775024	 ([stay][perfection. ( you'll])
v(1,27): 1.9825623035430908	 ([stay][understand])
v(1,28): 1.24922513961792	 ([stay][see])
v(1,29): 1.9452961683273315	 ([stay][episodes ).])
v(1,30): 0.8719639182090759	 ([stay][despite])
v(1,31): 1.106080412864685	 ([stay][relatively])
v(1,32): 0.9300361275672913	 ([stay][slow])
v(1,33): 0.762717068195343	 ([stay][start])
v(1,34): 0.9962099194526672	 ([stay][( the])
v(1,35): -0.1937364935874939	 ([stay][producer])
v(1,36): 1.259126901626587	 ([stay][took])
v(1,37): 2.2502198219299316	 ([stay][time])
v(1,38): 1.4171576499938965	 ([stay][presenting])
v(1,39): 1.109223484992981	 ([stay][characters )])
v(1,40): 1.2290098667144775	 ([stay][things])
v(1,41): 1.0932430028915405	 ([stay][gain])
v(1,42): 1.0724037885665894	 ([stay][momentum])
v(1,43): 1.1027867794036865	 ([stay][quickly])
v(1,44): 1.1739734411239624	 ([stay][soon])
v(1,45): 0.7021468281745911	 ([stay][mid - series])
v(1,46): 0.5936033129692078	 ([stay][action])
v(1,47): 0.7191922664642334	 ([stay][gets])
v(1,48): 3.0019757747650146	 ([stay][intense])
v(1,49): 2.141572952270508	 ([stay][glues])
v(1,50): 0.9508854746818542	 ([stay][seat.])
v(1,51): 1.7550688982009888	 ([stay][topic])
v(1,52): 1.5041999816894531	 ([stay][series])
v(1,53): 1.568495273590088	 ([stay][concentrates])
v(1,54): 2.6073412895202637	 ([stay][war])
v(1,55): 1.2600785493850708	 ([stay][holy])
v(1,56): 1.525357961654663	 ([stay][grail])
v(1,57): -0.1257348358631134	 ([stay][taking])
v(2,3): 2.640613555908203	 ([night][animated])
v(2,4): 2.781567335128784	 ([night][series])
v(2,5): 1.9549517631530762	 ([night][inspired])
v(2,6): 1.5168144702911377	 ([night][h - game.])
v(2,7): 1.6603972911834717	 ([night][somehow])
v(2,8): 0.052545785903930664	 ([night][producers])
v(2,9): 1.2586082220077515	 ([night][turned])
v(2,10): 1.600176215171814	 ([night][around])
v(2,11): 1.501901626586914	 ([night][making])
v(2,12): 2.3995044231414795	 ([night][successful])
v(2,13): 1.720199704170227	 ([night][series])
v(2,14): 1.866109848022461	 ([night][without])
v(2,15): 0.8522449731826782	 ([night][h - stuff.])
v(2,16): 1.6167457103729248	 ([night][way])
v(2,17): 1.969353199005127	 ([night][development])
v(2,18): 1.5013352632522583	 ([night][characters])
v(2,19): 2.922773838043213	 ([night][great])
v(2,20): 2.006044387817383	 ([night][way])
v(2,21): 1.7015712261199951	 ([night][pictured])
v(2,22): 2.437196731567383	 ([night][series])
v(2,23): 0.828136146068573	 ([night][alteration])
v(2,24): 1.855391502380371	 ([night][could])
v(2,25): -1.0444549322128296	 ([night][ruin])
v(2,26): 2.159183979034424	 ([night][perfection. ( you'll])
v(2,27): 2.4617629051208496	 ([night][understand])
v(2,28): 1.7508108615875244	 ([night][see])
v(2,29): 2.1749329566955566	 ([night][episodes ).])
v(2,30): 1.343599796295166	 ([night][despite])
v(2,31): 1.5707341432571411	 ([night][relatively])
v(2,32): 1.5182445049285889	 ([night][slow])
v(2,33): 1.2637243270874023	 ([night][start])
v(2,34): 1.5371460914611816	 ([night][( the])
v(2,35): 0.29509350657463074	 ([night][producer])
v(2,36): 1.7146047353744507	 ([night][took])
v(2,37): 2.856926441192627	 ([night][time])
v(2,38): 2.019723892211914	 ([night][presenting])
v(2,39): 1.5890496969223022	 ([night][characters )])
v(2,40): 1.6894060373306274	 ([night][things])
v(2,41): 1.4943281412124634	 ([night][gain])
v(2,42): 1.6010067462921143	 ([night][momentum])
v(2,43): 1.6396054029464722	 ([night][quickly])
v(2,44): 1.7290056943893433	 ([night][soon])
v(2,45): 0.9220914244651794	 ([night][mid - series])
v(2,46): 1.1523241996765137	 ([night][action])
v(2,47): 1.1586495637893677	 ([night][gets])
v(2,48): 3.3863162994384766	 ([night][intense])
v(2,49): 2.703200101852417	 ([night][glues])
v(2,50): 1.447697401046753	 ([night][seat.])
v(2,51): 2.33431339263916	 ([night][topic])
v(2,52): 2.049410104751587	 ([night][series])
v(2,53): 2.2751569747924805	 ([night][concentrates])
v(2,54): 3.277677059173584	 ([night][war])
v(2,55): 1.7462862730026245	 ([night][holy])
v(2,56): 1.857837200164795	 ([night][grail])
v(2,57): 0.6286147236824036	 ([night][taking])
v(3,4): 4.202139377593994	 ([animated][series])
v(3,5): 3.4079484939575195	 ([animated][inspired])
v(3,6): 2.5419209003448486	 ([animated][h - game.])
v(3,7): 1.9944422245025635	 ([animated][somehow])
v(3,8): 1.1062630414962769	 ([animated][producers])
v(3,9): 1.678759217262268	 ([animated][turned])
v(3,10): 2.3725180625915527	 ([animated][around])
v(3,11): 2.2886269092559814	 ([animated][making])
v(3,12): 2.9305260181427	 ([animated][successful])
v(3,13): 2.430208683013916	 ([animated][series])
v(3,14): 2.571885585784912	 ([animated][without])
v(3,15): 1.4778287410736084	 ([animated][h - stuff.])
v(3,16): 2.2148187160491943	 ([animated][way])
v(3,17): 2.7922725677490234	 ([animated][development])
v(3,18): 2.4262449741363525	 ([animated][characters])
v(3,19): 3.263507843017578	 ([animated][great])
v(3,20): 2.6026840209960938	 ([animated][way])
v(3,21): 2.3647353649139404	 ([animated][pictured])
