---------- Players ----------
Player 0: fbi
Player 1: seized
Player 2: computers
Player 3: software
Player 4: part
Player 5: investigation
Player 6: illegal
Player 7: sharing
Player 8: copyrighted
Player 9: materials
Player 10: peer - to - peer
Player 11: networks,
Player 12: attorney
Player 13: general
Player 14: john
Player 15: ashcroft
Player 16: announced.
---------- AND Interactions (Pairwise Only) ----------
I(5 8): 6.622786045074463	 ([investigation][copyrighted])
I(2 5): 5.743122100830078	 ([computers][investigation])
I(8 12): 5.4043803215026855	 ([copyrighted][attorney])
I(3 5): 5.192915916442871	 ([software][investigation])
I(1 6): -4.956303119659424	 ([seized][illegal])
I(12 13): -4.270430088043213	 ([attorney][general])
I(3 12): 4.166506290435791	 ([software][attorney])
I(1 13): -3.7886829376220703	 ([seized][general])
I(5 9): 3.7078776359558105	 ([investigation][materials])
I(0 12): 3.6302804946899414	 ([fbi][attorney])
I(1 5): -3.431783676147461	 ([seized][investigation])
I(13 14): -3.403235912322998	 ([general][john])
I(8 15): 3.248288631439209	 ([copyrighted][ashcroft])
I(5 11): 3.219482898712158	 ([investigation][networks,])
I(5 10): 3.126072406768799	 ([investigation][peer - to - peer])
I(0 5): 3.075190544128418	 ([fbi][investigation])
I(0 15): 2.936798572540283	 ([fbi][ashcroft])
I(2 12): 2.917907238006592	 ([computers][attorney])
I(13 15): -2.868892192840576	 ([general][ashcroft])
I(4 5): 2.864941120147705	 ([part][investigation])
I(2 15): 2.8462138175964355	 ([computers][ashcroft])
I(3 15): 2.8408169746398926	 ([software][ashcroft])
I(0 3): 2.6539688110351562	 ([fbi][software])
I(10 12): -2.64730167388916	 ([peer - to - peer][attorney])
I(5 12): 2.627687454223633	 ([investigation][attorney])
I(5 7): 2.6110172271728516	 ([investigation][sharing])
I(1 16): -2.5055108070373535	 ([seized][announced.])
I(5 15): 2.446594715118408	 ([investigation][ashcroft])
I(11 15): 2.264991283416748	 ([networks,][ashcroft])
I(0 8): 2.2403907775878906	 ([fbi][copyrighted])
I(5 14): 2.22853946685791	 ([investigation][john])
I(12 14): -2.1799492835998535	 ([attorney][john])
I(7 12): 2.1710081100463867	 ([sharing][attorney])
I(14 15): -2.0847043991088867	 ([john][ashcroft])
I(15 16): -1.9425292015075684	 ([ashcroft][announced.])
I(2 8): -1.890589714050293	 ([computers][copyrighted])
I(4 16): -1.8880538940429688	 ([part][announced.])
I(1 2): 1.8635149002075195	 ([seized][computers])
I(12 15): 1.8576431274414062	 ([attorney][ashcroft])
I(5 6): 1.8530032634735107	 ([investigation][illegal])
I(1 11): 1.8480510711669922	 ([seized][networks,])
I(7 9): 1.8476629257202148	 ([sharing][materials])
I(5 13): 1.783475637435913	 ([investigation][general])
I(1 3): 1.781998634338379	 ([seized][software])
I(1 15): 1.7770819664001465	 ([seized][ashcroft])
I(1 4): -1.7089529037475586	 ([seized][part])
I(11 12): 1.6780614852905273	 ([networks,][attorney])
I(6 12): 1.6398000717163086	 ([illegal][attorney])
I(3 7): 1.5545907020568848	 ([software][sharing])
I(1 12): 1.4853191375732422	 ([seized][attorney])
I(0 2): 1.464611530303955	 ([fbi][computers])
I(1 8): 1.4345598220825195	 ([seized][copyrighted])
I(7 10): 1.3467512130737305	 ([sharing][peer - to - peer])
I(2 3): -1.3049936294555664	 ([computers][software])
I(2 10): -1.3044042587280273	 ([computers][peer - to - peer])
I(8 10): -1.2953767776489258	 ([copyrighted][peer - to - peer])
I(9 12): 1.2897405624389648	 ([materials][attorney])
I(0 10): -1.2683887481689453	 ([fbi][peer - to - peer])
I(3 11): -1.233102798461914	 ([software][networks,])
I(9 15): 1.168025255203247	 ([materials][ashcroft])
I(5 16): -1.1295323371887207	 ([investigation][announced.])
I(8 14): -1.1048693656921387	 ([copyrighted][john])
I(7 8): 1.0887322425842285	 ([sharing][copyrighted])
I(0 9): 1.0513715744018555	 ([fbi][materials])
I(0 13): -0.9741802215576172	 ([fbi][general])
I(1 14): 0.9588708877563477	 ([seized][john])
I(10 15): 0.9500727653503418	 ([peer - to - peer][ashcroft])
I(3 4): 0.9486808776855469	 ([software][part])
I(0 14): -0.9356179237365723	 ([fbi][john])
I(7 16): 0.9333691596984863	 ([sharing][announced.])
I(3 16): 0.8954758644104004	 ([software][announced.])
I(9 16): 0.8938946723937988	 ([materials][announced.])
I(6 8): -0.8767223358154297	 ([illegal][copyrighted])
I(2 16): 0.8344588279724121	 ([computers][announced.])
I(4 10): 0.8338403701782227	 ([part][peer - to - peer])
I(4 8): 0.8279047012329102	 ([part][copyrighted])
I(2 7): 0.8148207664489746	 ([computers][sharing])
I(4 11): 0.7987289428710938	 ([part][networks,])
I(2 11): -0.7895112037658691	 ([computers][networks,])
I(1 7): 0.7643437385559082	 ([seized][sharing])
I(2 14): -0.7211275100708008	 ([computers][john])
I(8 13): -0.7080116271972656	 ([copyrighted][general])
I(0 1): 0.6812691688537598	 ([fbi][seized])
I(10 16): 0.6782164573669434	 ([peer - to - peer][announced.])
I(2 4): 0.6717743873596191	 ([computers][part])
I(12 16): 0.6679587364196777	 ([attorney][announced.])
I(13 16): -0.6617188453674316	 ([general][announced.])
I(10 14): -0.6597738265991211	 ([peer - to - peer][john])
I(4 12): 0.6553397178649902	 ([part][attorney])
I(1 10): 0.6478028297424316	 ([seized][peer - to - peer])
I(2 6): -0.6452250480651855	 ([computers][illegal])
I(14 16): -0.6319427490234375	 ([john][announced.])
I(3 9): 0.6176133155822754	 ([software][materials])
I(0 7): 0.6039462089538574	 ([fbi][sharing])
I(3 10): -0.5836162567138672	 ([software][peer - to - peer])
I(11 16): 0.5827116966247559	 ([networks,][announced.])
I(9 13): 0.5823783874511719	 ([materials][general])
I(6 13): -0.5741195678710938	 ([illegal][general])
I(0 4): 0.5401082038879395	 ([fbi][part])
I(10 11): 0.5396671295166016	 ([peer - to - peer][networks,])
I(1 9): -0.5387716293334961	 ([seized][materials])
I(3 8): -0.5386495590209961	 ([software][copyrighted])
I(0 16): -0.5304546356201172	 ([fbi][announced.])
I(6 16): -0.5104131698608398	 ([illegal][announced.])
I(8 9): 0.5035529136657715	 ([copyrighted][materials])
I(2 13): -0.4945392608642578	 ([computers][general])
I(7 14): 0.4778738021850586	 ([sharing][john])
I(9 14): 0.47490549087524414	 ([materials][john])
I(7 11): 0.4641399383544922	 ([sharing][networks,])
I(4 13): 0.4335508346557617	 ([part][general])
I(4 14): 0.4019498825073242	 ([part][john])
I(6 9): -0.401336669921875	 ([illegal][materials])
I(6 10): -0.3894510269165039	 ([illegal][peer - to - peer])
I(7 13): 0.3671889305114746	 ([sharing][general])
I(6 14): -0.31999731063842773	 ([illegal][john])
I(6 11): -0.30719661712646484	 ([illegal][networks,])
I(7 15): -0.28040409088134766	 ([sharing][ashcroft])
I(3 13): -0.26994752883911133	 ([software][general])
I(4 7): 0.24107623100280762	 ([part][sharing])
I(4 9): 0.19886112213134766	 ([part][materials])
I(6 15): 0.19628357887268066	 ([illegal][ashcroft])
I(2 9): 0.18887090682983398	 ([computers][materials])
I(10 13): -0.18352317810058594	 ([peer - to - peer][general])
Sum: 57.009432554244995
==================================================
